input0,math_fidelity,t,mblock_m,mblock_n,ublock_rt,ublock_ct,runtime
Bfp8_b,LoFi,1,2,2,1,1,1288
Bfp8_b,LoFi,1,2,2,1,2,1525
Bfp8_b,LoFi,1,2,2,1,4,2282
Bfp8_b,LoFi,1,2,2,1,8,3432
Bfp8_b,LoFi,1,2,2,2,1,1523
Bfp8_b,LoFi,1,2,2,2,2,1965
Bfp8_b,LoFi,1,2,2,2,4,2963
Bfp8_b,LoFi,1,2,2,4,1,1937
Bfp8_b,LoFi,1,2,2,4,2,2968
Bfp8_b,LoFi,1,2,2,8,1,2992
Bfp8_b,LoFi,1,2,4,1,1,2977
Bfp8_b,LoFi,1,2,4,1,2,3358
Bfp8_b,LoFi,1,2,4,1,4,4172
Bfp8_b,LoFi,1,2,4,1,8,6309
Bfp8_b,LoFi,1,2,4,2,1,3228
Bfp8_b,LoFi,1,2,4,2,2,4061
Bfp8_b,LoFi,1,2,4,2,4,5793
Bfp8_b,LoFi,1,2,4,4,1,3770
Bfp8_b,LoFi,1,2,4,4,2,6334
Bfp8_b,LoFi,1,2,4,8,1,6810
Bfp8_b,LoFi,1,2,8,1,1,6305
Bfp8_b,LoFi,1,2,8,1,2,6412
Bfp8_b,LoFi,1,2,8,1,4,9208
Bfp8_b,LoFi,1,2,8,1,8,13097
Bfp8_b,LoFi,1,2,8,2,1,6498
Bfp8_b,LoFi,1,2,8,2,2,8553
Bfp8_b,LoFi,1,2,8,2,4,12873
Bfp8_b,LoFi,1,2,8,4,1,9256
Bfp8_b,LoFi,1,2,8,4,2,12238
Bfp8_b,LoFi,1,2,8,8,1,12924
Bfp8_b,LoFi,1,4,2,1,1,3130
Bfp8_b,LoFi,1,4,2,1,2,3327
Bfp8_b,LoFi,1,4,2,1,4,3695
Bfp8_b,LoFi,1,4,2,1,8,5910
Bfp8_b,LoFi,1,4,2,2,1,3190
Bfp8_b,LoFi,1,4,2,2,2,3739
Bfp8_b,LoFi,1,4,2,2,4,6347
Bfp8_b,LoFi,1,4,2,4,1,4046
Bfp8_b,LoFi,1,4,2,4,2,6301
Bfp8_b,LoFi,1,4,2,8,1,5771
Bfp8_b,LoFi,1,4,4,1,1,6291
Bfp8_b,LoFi,1,4,4,1,2,6545
Bfp8_b,LoFi,1,4,4,1,4,7354
Bfp8_b,LoFi,1,4,4,1,8,13168
Bfp8_b,LoFi,1,4,4,2,1,6597
Bfp8_b,LoFi,1,4,4,2,2,7420
Bfp8_b,LoFi,1,4,4,2,4,11862
Bfp8_b,LoFi,1,4,4,4,1,8200
Bfp8_b,LoFi,1,4,4,4,2,13347
Bfp8_b,LoFi,1,4,4,8,1,13172
Bfp8_b,LoFi,1,4,8,1,1,12552
Bfp8_b,LoFi,1,4,8,1,2,13090
Bfp8_b,LoFi,1,4,8,1,4,15549
Bfp8_b,LoFi,1,4,8,2,1,13081
Bfp8_b,LoFi,1,4,8,2,2,14629
Bfp8_b,LoFi,1,4,8,4,1,14997
Bfp8_b,LoFi,1,8,2,1,1,6424
Bfp8_b,LoFi,1,8,2,1,2,6508
Bfp8_b,LoFi,1,8,2,1,4,9246
Bfp8_b,LoFi,1,8,2,1,8,12961
Bfp8_b,LoFi,1,8,2,2,1,6665
Bfp8_b,LoFi,1,8,2,2,2,7364
Bfp8_b,LoFi,1,8,2,2,4,13002
Bfp8_b,LoFi,1,8,2,4,1,7703
Bfp8_b,LoFi,1,8,2,4,2,11754
Bfp8_b,LoFi,1,8,2,8,1,12385
Bfp8_b,LoFi,1,8,4,1,1,12625
Bfp8_b,LoFi,1,8,4,1,2,13257
Bfp8_b,LoFi,1,8,4,1,4,18218
Bfp8_b,LoFi,1,8,4,2,1,12949
Bfp8_b,LoFi,1,8,4,2,2,16905
Bfp8_b,LoFi,1,8,4,4,1,14910
Bfp8_b,LoFi,1,8,8,1,1,25562
Bfp8_b,LoFi,1,8,8,1,2,26220
Bfp8_b,LoFi,1,8,8,2,1,26256
Bfp8_b,LoFi,1,2,2,1,1,1303
Bfp8_b,LoFi,1,2,2,1,2,1483
Bfp8_b,LoFi,1,2,2,1,4,1918
Bfp8_b,LoFi,1,2,2,1,8,2952
Bfp8_b,LoFi,1,2,2,2,1,1472
Bfp8_b,LoFi,1,2,2,2,2,1960
Bfp8_b,LoFi,1,2,2,2,4,2969
Bfp8_b,LoFi,1,2,2,4,1,1963
Bfp8_b,LoFi,1,2,2,4,2,2921
Bfp8_b,LoFi,1,2,2,8,1,2880
Bfp8_b,LoFi,1,2,4,1,1,2913
Bfp8_b,LoFi,1,2,4,1,2,3099
Bfp8_b,LoFi,1,2,4,1,4,3720
Bfp8_b,LoFi,1,2,4,1,8,6266
Bfp8_b,LoFi,1,2,4,2,1,3137
Bfp8_b,LoFi,1,2,4,2,2,3692
Bfp8_b,LoFi,1,2,4,2,4,6241
Bfp8_b,LoFi,1,2,4,4,1,3702
Bfp8_b,LoFi,1,2,4,4,2,5787
Bfp8_b,LoFi,1,2,4,8,1,6186
Bfp8_b,LoFi,1,2,8,1,1,6173
Bfp8_b,LoFi,1,2,8,1,2,6306
Bfp8_b,LoFi,1,2,8,1,4,7703
Bfp8_b,LoFi,1,2,8,1,8,12210
Bfp8_b,LoFi,1,2,8,2,1,6501
Bfp8_b,LoFi,1,2,8,2,2,7412
Bfp8_b,LoFi,1,2,8,2,4,12157
Bfp8_b,LoFi,1,2,8,4,1,8079
Bfp8_b,LoFi,1,2,8,4,2,12400
Bfp8_b,LoFi,1,2,8,8,1,12302
Bfp8_b,LoFi,1,4,2,1,1,2907
Bfp8_b,LoFi,1,4,2,1,2,3252
Bfp8_b,LoFi,1,4,2,1,4,3830
Bfp8_b,LoFi,1,4,2,1,8,6311
Bfp8_b,LoFi,1,4,2,2,1,3172
Bfp8_b,LoFi,1,4,2,2,2,3724
Bfp8_b,LoFi,1,4,2,2,4,6175
Bfp8_b,LoFi,1,4,2,4,1,3695
Bfp8_b,LoFi,1,4,2,4,2,6165
Bfp8_b,LoFi,1,4,2,8,1,6283
Bfp8_b,LoFi,1,4,4,1,1,6144
Bfp8_b,LoFi,1,4,4,1,2,6384
Bfp8_b,LoFi,1,4,4,1,4,7446
Bfp8_b,LoFi,1,4,4,1,8,12452
Bfp8_b,LoFi,1,4,4,2,1,6486
Bfp8_b,LoFi,1,4,4,2,2,7324
Bfp8_b,LoFi,1,4,4,2,4,12321
Bfp8_b,LoFi,1,4,4,4,1,7407
Bfp8_b,LoFi,1,4,4,4,2,12273
Bfp8_b,LoFi,1,4,4,8,1,12309
Bfp8_b,LoFi,1,4,8,1,1,12601
Bfp8_b,LoFi,1,4,8,1,2,13073
Bfp8_b,LoFi,1,4,8,1,4,14836
Bfp8_b,LoFi,1,4,8,2,1,12954
Bfp8_b,LoFi,1,4,8,2,2,14782
Bfp8_b,LoFi,1,4,8,4,1,14701
Bfp8_b,LoFi,1,8,2,1,1,6151
Bfp8_b,LoFi,1,8,2,1,2,6412
Bfp8_b,LoFi,1,8,2,1,4,7314
Bfp8_b,LoFi,1,8,2,1,8,12304
Bfp8_b,LoFi,1,8,2,2,1,6402
Bfp8_b,LoFi,1,8,2,2,2,7507
Bfp8_b,LoFi,1,8,2,2,4,12284
Bfp8_b,LoFi,1,8,2,4,1,7471
Bfp8_b,LoFi,1,8,2,4,2,12904
Bfp8_b,LoFi,1,8,2,8,1,12371
Bfp8_b,LoFi,1,8,4,1,1,12639
Bfp8_b,LoFi,1,8,4,1,2,13038
Bfp8_b,LoFi,1,8,4,1,4,14933
Bfp8_b,LoFi,1,8,4,2,1,12807
Bfp8_b,LoFi,1,8,4,2,2,14983
Bfp8_b,LoFi,1,8,4,4,1,14879
Bfp8_b,LoFi,1,8,8,1,1,25412
Bfp8_b,LoFi,1,8,8,1,2,26103
Bfp8_b,LoFi,1,8,8,2,1,26037
Bfp8_b,LoFi,1,2,2,1,1,1305
Bfp8_b,LoFi,1,2,2,1,2,1477
Bfp8_b,LoFi,1,2,2,1,4,1925
Bfp8_b,LoFi,1,2,2,1,8,2933
Bfp8_b,LoFi,1,2,2,2,1,1481
Bfp8_b,LoFi,1,2,2,2,2,1899
Bfp8_b,LoFi,1,2,2,2,4,2859
Bfp8_b,LoFi,1,2,2,4,1,1922
Bfp8_b,LoFi,1,2,2,4,2,2900
Bfp8_b,LoFi,1,2,2,8,1,2884
Bfp8_b,LoFi,1,2,4,1,1,2859
Bfp8_b,LoFi,1,2,4,1,2,3098
Bfp8_b,LoFi,1,2,4,1,4,3828
Bfp8_b,LoFi,1,2,4,1,8,6244
Bfp8_b,LoFi,1,2,4,2,1,3107
Bfp8_b,LoFi,1,2,4,2,2,4150
Bfp8_b,LoFi,1,2,4,2,4,6193
Bfp8_b,LoFi,1,2,4,4,1,3793
Bfp8_b,LoFi,1,2,4,4,2,6150
Bfp8_b,LoFi,1,2,4,8,1,6172
Bfp8_b,LoFi,1,2,8,1,1,6079
Bfp8_b,LoFi,1,2,8,1,2,6387
Bfp8_b,LoFi,1,2,8,1,4,8850
Bfp8_b,LoFi,1,2,8,2,1,6464
Bfp8_b,LoFi,1,2,8,2,2,8537
Bfp8_b,LoFi,1,2,8,2,4,12824
Bfp8_b,LoFi,1,2,8,4,1,9036
Bfp8_b,LoFi,1,2,8,4,2,12889
Bfp8_b,LoFi,1,2,8,8,1,12689
Bfp8_b,LoFi,1,4,2,1,1,2725
Bfp8_b,LoFi,1,4,2,1,2,3121
Bfp8_b,LoFi,1,4,2,1,4,4073
Bfp8_b,LoFi,1,4,2,1,8,6217
Bfp8_b,LoFi,1,4,2,2,1,3090
Bfp8_b,LoFi,1,4,2,2,2,3816
Bfp8_b,LoFi,1,4,2,2,4,6228
Bfp8_b,LoFi,1,4,2,4,1,3780
Bfp8_b,LoFi,1,4,2,4,2,6196
Bfp8_b,LoFi,1,4,2,8,1,6258
Bfp8_b,LoFi,1,4,4,1,1,6133
Bfp8_b,LoFi,1,4,4,1,2,6384
Bfp8_b,LoFi,1,4,4,1,4,8515
Bfp8_b,LoFi,1,4,4,1,8,12767
Bfp8_b,LoFi,1,4,4,2,1,6392
Bfp8_b,LoFi,1,4,4,2,2,8778
Bfp8_b,LoFi,1,4,4,2,4,12719
Bfp8_b,LoFi,1,4,4,4,1,9293
Bfp8_b,LoFi,1,4,4,4,2,12750
Bfp8_b,LoFi,1,4,4,8,1,12818
Bfp8_b,LoFi,1,4,8,1,1,12499
Bfp8_b,LoFi,1,4,8,1,2,13165
Bfp8_b,LoFi,1,4,8,1,4,17102
Bfp8_b,LoFi,1,4,8,2,1,13132
Bfp8_b,LoFi,1,4,8,2,2,17759
Bfp8_b,LoFi,1,4,8,4,1,16739
Bfp8_b,LoFi,1,8,2,1,1,6082
Bfp8_b,LoFi,1,8,2,1,2,6476
Bfp8_b,LoFi,1,8,2,1,4,8125
Bfp8_b,LoFi,1,8,2,1,8,12806
Bfp8_b,LoFi,1,8,2,2,1,6401
Bfp8_b,LoFi,1,8,2,2,2,8772
Bfp8_b,LoFi,1,8,2,2,4,12750
Bfp8_b,LoFi,1,8,2,4,1,8830
Bfp8_b,LoFi,1,8,2,4,2,12845
Bfp8_b,LoFi,1,8,4,1,1,12521
Bfp8_b,LoFi,1,8,4,1,2,12916
Bfp8_b,LoFi,1,8,4,1,4,16637
Bfp8_b,LoFi,1,8,4,2,1,12943
Bfp8_b,LoFi,1,8,4,2,2,18639
Bfp8_b,LoFi,1,8,4,4,1,17151
Bfp8_b,LoFi,1,8,8,1,1,25398
Bfp8_b,LoFi,1,8,8,1,2,26107
Bfp8_b,LoFi,1,8,8,2,1,26583