Test-ID,Unary-Type,math_fidelity,input0_df,input0_t,input0_grid_size_r,input0_grid_size_c,input0_mb_r,input0_mb_c,input0_ub_r,input0_ub_c,input0_ublock_order,input0_buf_size_mb,output_df,output_t,output_grid_size_r,output_grid_size_c,output_mb_r,output_mb_c,output_ub_r,output_ub_c,output_ublock_order,output_buf_size_mb,first-input-idx-recorded,last-input-idx-recorded,average-math-utilization,total-runtime,input0-bw,input1-bw,output-bw,input0-bw-across-cores-total-runtime,input1-bw-across-cores-total-runtime,output-bw-across-cores-total-runtime
0,reciprocal,HiFi4,Float16_b,1,1,1,2,7,2,4,r,2,Float16_b,1,1,1,2,7,2,4,r,2,0,127,39.56105041503906,13045558,2.7485499613983286,N/A,2.7475992371496147,2.747471113155911,N/A,2.747471113155911
1,reciprocal,LoFi,Bfp8_b,1,1,1,2,2,2,2,r,2,Bfp8_b,1,1,1,2,2,2,2,r,2,0,127,39.2852897644043,1876733,1.4728603233384179,N/A,1.4693596084514668,1.4690952415713903,N/A,1.4690952415713903
2,reciprocal,LoFi,Bfp8_b,1,1,1,4,2,2,2,r,2,Bfp8_b,1,1,1,4,2,2,2,r,2,0,127,39.367149353027344,3745661,1.4740519864781378,N/A,1.4722860139109288,1.472156460501898,N/A,1.472156460501898
3,reciprocal,LoFi,Bfp8_b,1,1,1,7,2,2,2,r,2,Bfp8_b,1,1,1,7,2,2,2,r,2,0,127,39.403934478759766,6548788,1.4746143884909813,N/A,1.473608508657766,1.4735319451477127,N/A,1.4735319451477127
4,reciprocal,LoFi,Bfp8_b,1,1,1,7,2,2,4,r,2,Bfp8_b,1,1,1,7,2,2,4,r,2,0,127,39.589752197265625,13036101,1.4810447470174597,N/A,1.480538726974002,1.4804807541764213,N/A,1.4804807541764213
5,reciprocal,LoFi,Bfp8_b,1,1,1,7,4,2,4,r,2,Bfp8_b,1,1,1,7,4,2,4,r,2,0,127,39.60145568847656,26064498,1.4812026126642013,N/A,1.4809472720492254,1.4809183464803348,N/A,1.4809183464803348
6,reciprocal,LoFi,Bfp8_b,1,1,1,2,2,2,4,r,2,Bfp8_b,1,1,1,2,2,2,4,r,2,0,127,39.53348922729492,3729901,1.4803617188055953,N/A,1.4785849998918987,1.478376782654553,N/A,1.478376782654553
7,reciprocal,LoFi,Bfp8_b,1,1,1,4,2,2,4,r,2,Bfp8_b,1,1,1,4,2,2,4,r,2,0,127,39.57329559326172,7452298,1.4808583702603786,N/A,1.479971683411451,1.479865416009934,N/A,1.479865416009934
8,reciprocal,HiFi4,Float16_b,1,1,1,7,2,2,4,r,2,Float16_b,1,1,1,7,2,2,4,r,2,0,127,39.56086349487305,13045620,2.7485285060431295,N/A,2.7475909580992153,2.747458055653928,N/A,2.747458055653928
9,reciprocal,HiFi4,Float16_b,1,1,1,4,4,2,4,r,2,Float16_b,1,1,1,4,4,2,4,r,2,0,127,39.56398010253906,14908105,2.748614940241401,N/A,2.7477943134439062,2.7476745998233842,N/A,2.7476745998233842
10,reciprocal,HiFi4,Float16_b,1,1,1,2,4,2,4,r,2,Float16_b,1,1,1,2,4,2,4,r,2,0,127,39.54314422607422,7457981,2.748099203818964,N/A,2.7464538589464533,2.7462272590933123,N/A,2.7462272590933123
11,reciprocal,LoFi,Bfp8_b,1,1,1,2,7,2,4,r,2,Bfp8_b,1,1,1,2,7,2,4,r,2,0,127,39.59018325805664,13035959,1.4810693755087354,N/A,1.480559446506993,1.4804968809736208,N/A,1.4804968809736208
12,reciprocal,LoFi,Bfp8_b,1,1,1,4,7,2,4,r,2,Bfp8_b,1,1,1,4,7,2,4,r,2,0,127,39.60100173950195,26064797,1.481187775526649,N/A,1.4809333562820084,1.4809013582572692,N/A,1.4809013582572692
13,reciprocal,LoFi,Bfp8_b,1,1,1,4,4,2,4,r,2,Bfp8_b,1,1,1,4,4,2,4,r,2,0,127,39.59392166137695,14896832,1.4811332845363219,N/A,1.4806906455194049,1.4806366991317348,N/A,1.4806366991317348
14,reciprocal,HiFi4,Float16_b,1,1,1,4,2,2,4,r,2,Float16_b,1,1,1,4,2,2,4,r,2,0,127,39.54303741455078,7458001,2.7480902846755493,N/A,2.7464486623339885,2.7462198945803302,N/A,2.7462198945803302
15,reciprocal,HiFi4,Float16_b,1,1,1,7,4,1,4,r,2,Float16_b,1,1,1,7,4,1,4,r,2,0,127,39.40149688720703,13098385,2.7374049014732007,N/A,2.7364753467506433,2.7363903076600664,N/A,2.7363903076600664
16,reciprocal,HiFi4,Float16_b,1,1,1,4,4,1,4,r,2,Float16_b,1,1,1,4,4,1,4,r,2,0,127,39.38365173339844,7488183,2.736924141951076,N/A,2.7353094517872663,2.7351509331435944,N/A,2.7351509331435944
17,reciprocal,HiFi4,Float16_b,1,1,1,4,7,1,4,r,2,Float16_b,1,1,1,4,7,1,4,r,2,0,127,39.40114974975586,13098501,2.7373732950915866,N/A,2.7364566062768723,2.736366074255367,N/A,2.736366074255367
18,reciprocal,HiFi4,Float16_b,1,1,1,7,2,1,4,r,2,Float16_b,1,1,1,7,2,1,4,r,2,0,127,39.38077926635742,6552638,2.7369719575300855,N/A,2.7351056524616912,2.734951462296559,N/A,2.734951462296559
19,reciprocal,HiFi4,Float16_b,1,1,1,4,2,1,4,r,2,Float16_b,1,1,1,4,2,1,4,r,2,0,127,39.347537994384766,3747528,2.736167214358788,N/A,2.732912118828882,2.732642787458826,N/A,2.732642787458826
20,reciprocal,HiFi4,Float16_b,1,1,1,2,2,1,4,r,2,Float16_b,1,1,1,2,2,1,4,r,2,0,127,39.277652740478516,1877098,2.734829059898075,N/A,2.728334420837985,2.727789215054302,N/A,2.727789215054302
21,reciprocal,HiFi4,Float16_b,1,1,1,2,7,1,4,r,2,Float16_b,1,1,1,2,7,1,4,r,2,0,127,39.37923049926758,6552896,2.736858213958746,N/A,2.7350046844340357,2.7348437820469,N/A,2.7348437820469
22,reciprocal,HiFi4,Float16_b,1,1,1,2,4,1,4,r,2,Float16_b,1,1,1,2,4,1,4,r,2,0,127,39.34690475463867,3747588,2.7361001650172123,N/A,2.732883451324839,2.7325990370339532,N/A,2.7325990370339532
23,reciprocal,HiFi4,Float16_b,1,1,1,2,2,2,4,r,2,Float16_b,1,1,1,2,2,2,4,r,2,0,127,39.50835418701172,3732274,2.747545954903109,N/A,2.744263004570418,2.743811242154247,N/A,2.743811242154247
24,reciprocal,HiFi4,Float16_b,1,1,1,4,4,1,2,r,2,Float16_b,1,1,1,4,4,1,2,r,2,0,127,39.02163314819336,3778827,2.7133857869877445,N/A,2.7101622285710167,2.7100090477812295,N/A,2.7100090477812295
25,reciprocal,HiFi4,Float16_b,1,1,1,7,4,1,2,r,2,Float16_b,1,1,1,7,4,1,2,r,2,0,127,39.05181121826172,6607837,2.714051034326122,N/A,2.712199712506925,2.7121048657828575,N/A,2.7121048657828575
26,reciprocal,HiFi4,Float16_b,1,1,1,7,4,1,1,r,2,Float16_b,1,1,1,7,4,1,1,r,2,0,127,38.592803955078125,3343214,2.683114289732448,N/A,2.680359127048731,2.6802273022307275,N/A,2.6802273022307275
27,reciprocal,HiFi4,Float16_b,1,1,1,4,4,1,1,r,2,Float16_b,1,1,1,4,4,1,1,r,2,0,127,38.55266571044922,1912397,2.6827280965044387,N/A,2.6776533662220885,2.6774397157075644,N/A,2.6774397157075644
28,reciprocal,HiFi4,Float16_b,1,1,1,4,4,1,8,r,2,Float16_b,1,1,1,4,4,1,8,r,2,0,127,39.564781188964844,14907804,2.7486634573024755,N/A,2.7478524622062626,2.747730077481566,N/A,2.747730077481566
29,reciprocal,HiFi4,Float16_b,1,1,1,2,4,1,2,r,2,Float16_b,1,1,1,2,4,1,2,r,2,0,127,38.95220947265625,1892781,2.711925044626461,N/A,2.705495382845701,2.7051875943387005,N/A,2.7051875943387005
30,reciprocal,HiFi4,Float16_b,1,1,1,2,4,1,1,r,2,Float16_b,1,1,1,2,4,1,1,r,2,0,127,38.1928825378418,965206,2.6626721034811682,N/A,2.6526674937447003,2.652453300124533,N/A,2.652453300124533
31,reciprocal,HiFi4,Float16_b,1,1,1,2,4,1,8,r,2,Float16_b,1,1,1,2,4,1,8,r,2,0,127,39.54243469238281,7458114,2.748046433062508,N/A,2.7464082036666526,2.746178285824003,N/A,2.746178285824003
32,reciprocal,HiFi4,Float16_b,1,1,1,7,7,1,2,r,2,Float16_b,1,1,1,7,7,1,2,r,2,0,127,39.00260543823242,11578303,2.7097563674328593,N/A,2.7087031561009773,2.708687710107431,N/A,2.708687710107431
33,reciprocal,HiFi4,Float16_b,1,1,1,4,7,1,2,r,2,Float16_b,1,1,1,4,7,1,2,r,2,0,127,39.05278396606445,6607672,2.7141260180564837,N/A,2.7122654921386706,2.7121725896806015,N/A,2.7121725896806015
34,reciprocal,HiFi4,Float16_b,1,1,1,2,7,1,2,r,2,Float16_b,1,1,1,2,7,1,2,r,2,0,127,39.010704040527344,3307400,2.7131300253778914,N/A,2.7094348919358175,2.7092499969764767,N/A,2.7092499969764767
35,reciprocal,HiFi4,Float16_b,1,1,1,4,7,2,2,r,2,Float16_b,1,1,1,4,7,2,2,r,2,0,127,39.40171432495117,13098314,2.7374105906994037,N/A,2.736490507771182,2.73640514038677,N/A,2.73640514038677
36,reciprocal,HiFi4,Float16_b,1,1,1,2,7,4,2,r,2,Float16_b,1,1,1,2,7,4,2,r,2,0,127,39.560752868652344,13045657,2.748521920803271,N/A,2.7475854387600003,2.7474502633328473,N/A,2.7474502633328473
37,reciprocal,HiFi4,Float16_b,1,1,1,2,7,2,2,r,2,Float16_b,1,1,1,2,7,2,2,r,2,0,127,39.379093170166016,6552919,2.73684726137312,N/A,2.7350017396451127,2.734834183056436,N/A,2.734834183056436
38,reciprocal,HiFi4,Float16_b,1,1,1,2,2,1,2,r,2,Float16_b,1,1,1,2,2,1,2,r,2,0,127,38.74128723144531,951543,2.7039200712767326,N/A,2.69111528995971,2.6905393030057496,N/A,2.6905393030057496
39,reciprocal,HiFi4,Float16_b,1,1,1,7,2,1,2,r,2,Float16_b,1,1,1,7,2,1,2,r,2,0,127,39.011295318603516,3307350,2.7131896401240727,N/A,2.709474526626579,2.7092909549941795,N/A,2.7092909549941795
40,reciprocal,HiFi4,Float16_b,1,1,1,4,2,1,2,r,2,Float16_b,1,1,1,4,2,1,2,r,2,0,127,38.94947052001953,1892914,2.7117947623007783,N/A,2.7053700395182405,2.7049975223385743,N/A,2.7049975223385743
41,reciprocal,HiFi4,Float16_b,1,1,1,4,4,4,2,r,2,Float16_b,1,1,1,4,4,4,2,r,2,0,127,39.56419372558594,14908026,2.7486270228742278,N/A,2.747809175513259,2.7476891601879414,N/A,2.7476891601879414
42,reciprocal,HiFi4,Float16_b,1,1,1,7,2,4,2,r,2,Float16_b,1,1,1,7,2,4,2,r,2,0,127,39.56129837036133,13045477,2.7485620700139783,N/A,2.7476202534247056,2.7474881723374316,N/A,2.7474881723374316
43,reciprocal,HiFi4,Float16_b,1,1,1,4,2,4,2,r,2,Float16_b,1,1,1,4,2,4,2,r,2,0,127,39.5439338684082,7457831,2.748156064719261,N/A,2.7465184470567436,2.746282494199721,N/A,2.746282494199721
44,reciprocal,HiFi4,Float16_b,1,1,1,2,4,4,2,r,2,Float16_b,1,1,1,2,4,4,2,r,2,0,127,39.54367446899414,7457881,2.7481326511224093,N/A,2.7465214166980787,2.746264082250709,N/A,2.746264082250709
45,reciprocal,HiFi4,Float16_b,1,1,1,2,2,4,2,r,2,Float16_b,1,1,1,2,2,4,2,r,2,0,127,39.50776290893555,3732330,2.7475236661301765,N/A,2.744223722025766,2.743770073921652,N/A,2.743770073921652
46,reciprocal,HiFi4,Float16_b,1,1,1,7,2,2,2,r,2,Float16_b,1,1,1,7,2,2,2,r,2,0,127,39.37764358520508,6553160,2.7367486920471293,N/A,2.734901620594675,2.7347336063822643,N/A,2.7347336063822643
47,reciprocal,HiFi4,Float16_b,1,1,1,7,4,2,2,r,2,Float16_b,1,1,1,7,4,2,2,r,2,0,127,39.40061569213867,13098678,2.737338739616232,N/A,2.7364130198755827,2.7363290982494566,N/A,2.7363290982494566
48,reciprocal,HiFi4,Float16_b,1,1,1,4,4,2,2,r,2,Float16_b,1,1,1,4,4,2,2,r,2,0,127,39.38422393798828,7488074,2.7369503139277747,N/A,2.7353484795356664,2.7351907473136614,N/A,2.7351907473136614
49,reciprocal,HiFi4,Float16_b,1,1,1,4,2,2,2,r,2,Float16_b,1,1,1,4,2,2,2,r,2,0,127,39.3477897644043,3747504,2.736210687665919,N/A,2.732973866264995,2.73266028802104,N/A,2.73266028802104
50,reciprocal,HiFi4,Float16_b,1,1,1,2,4,2,2,r,2,Float16_b,1,1,1,2,4,2,2,r,2,0,127,39.34775924682617,3747507,2.7361760562754465,N/A,2.7329481378275258,2.732658100438505,N/A,2.732658100438505
51,reciprocal,HiFi4,Float16_b,1,1,1,2,2,2,2,r,2,Float16_b,1,1,1,2,2,2,2,r,2,0,127,39.27555847167969,1877198,2.7346479904314975,N/A,2.728239184673862,2.7276439033069497,N/A,2.7276439033069497
52,reciprocal,HiFi4,Float16_b,1,1,1,7,7,1,1,r,2,Float16_b,1,1,1,7,7,1,1,r,2,0,127,38.608734130859375,5848210,2.6830552952525677,N/A,2.681405888805685,2.6813338645500076,N/A,2.6813338645500076
53,reciprocal,HiFi4,Float16_b,1,1,1,7,7,2,1,r,2,Float16_b,1,1,1,7,7,2,1,r,2,0,127,39.00411605834961,11577855,2.709853827916701,N/A,2.70880879410314,2.7087925215853885,N/A,2.7087925215853885
54,reciprocal,HiFi4,Float16_b,1,1,1,7,2,2,1,r,2,Float16_b,1,1,1,7,2,2,1,r,2,0,127,39.01084518432617,3307388,2.713142444900641,N/A,2.7094266348545273,2.709259826787785,N/A,2.709259826787785
55,reciprocal,HiFi4,Float16_b,1,1,1,7,4,2,1,r,2,Float16_b,1,1,1,7,4,2,1,r,2,0,127,39.0523681640625,6607743,2.714086661438288,N/A,2.712228257992973,2.712143447467615,N/A,2.712143447467615
56,reciprocal,HiFi4,Float16_b,1,1,1,7,4,4,1,r,2,Float16_b,1,1,1,7,4,4,1,r,2,0,127,39.40158462524414,13098356,2.7374046907615734,N/A,2.736477873575734,2.7363963660783077,N/A,2.7363963660783077
57,reciprocal,HiFi4,Float16_b,1,1,1,7,2,8,1,r,2,Float16_b,1,1,1,7,2,8,1,r,2,0,127,39.56096649169922,13045586,2.7485418890471665,N/A,2.747603907405184,2.747465216204163,N/A,2.747465216204163
58,reciprocal,HiFi4,Float16_b,1,1,1,7,2,4,1,r,2,Float16_b,1,1,1,7,2,4,1,r,2,0,127,39.37811279296875,6553082,2.7368148253837643,N/A,2.734912136957111,2.7347661573592394,N/A,2.7347661573592394
59,reciprocal,HiFi4,Float16_b,1,1,1,7,2,1,1,r,2,Float16_b,1,1,1,7,2,1,1,r,2,0,127,38.53770446777344,1673997,2.682371148826168,N/A,2.676606797604274,2.676400686500633,N/A,2.676400686500633
60,reciprocal,HiFi4,Float16_b,1,1,1,7,2,1,8,r,2,Float16_b,1,1,1,7,2,1,8,r,2,0,127,39.56140899658203,13045440,2.748562282446784,N/A,2.7476325661392647,2.7474959648735497,N/A,2.7474959648735497
61,reciprocal,HiFi4,Float16_b,1,1,1,2,7,1,8,r,2,Float16_b,1,1,1,2,7,1,8,r,2,0,127,39.56000900268555,13045902,2.748477311944809,N/A,2.747541072569536,2.74739866664643,N/A,2.74739866664643
62,reciprocal,HiFi4,Float16_b,1,1,1,4,2,1,8,r,2,Float16_b,1,1,1,4,2,1,8,r,2,0,127,39.54281234741211,7458043,2.748066872199538,N/A,2.7464315878886336,2.746204429231636,N/A,2.746204429231636
63,reciprocal,HiFi4,Float16_b,1,1,1,2,2,1,8,r,2,Float16_b,1,1,1,2,2,1,8,r,2,0,127,39.50583267211914,3732512,2.747393655495098,N/A,2.744101434511457,2.7436362856971392,N/A,2.7436362856971392
64,reciprocal,HiFi4,Float16_b,1,1,1,4,4,4,1,r,2,Float16_b,1,1,1,4,4,4,1,r,2,0,127,39.38435745239258,7488049,2.7369628471642797,N/A,2.73534258848341,2.7351998791674577,N/A,2.7351998791674577
65,reciprocal,HiFi4,Float16_b,1,1,1,4,4,8,1,r,2,Float16_b,1,1,1,4,4,8,1,r,2,0,127,39.56352615356445,14908277,2.748585570592233,N/A,2.7477566016644768,2.747642899310229,N/A,2.747642899310229
66,reciprocal,HiFi4,Float16_b,1,1,1,4,7,4,1,r,2,Float16_b,1,1,1,4,7,4,1,r,2,0,127,39.40098571777344,13098556,2.737359388514895,N/A,2.736437023808864,2.736354584429001,N/A,2.736354584429001
67,reciprocal,HiFi4,Float16_b,1,1,1,2,7,4,1,r,2,Float16_b,1,1,1,2,7,4,1,r,2,0,127,39.378173828125,6553072,2.736785760020489,N/A,2.734950837867324,2.7347703306174567,N/A,2.7347703306174567
68,reciprocal,HiFi4,Float16_b,1,1,1,2,7,8,1,r,2,Float16_b,1,1,1,2,7,8,1,r,2,0,127,39.560611724853516,13045704,2.7485163977232054,N/A,2.747572489628114,2.7474403650427757,N/A,2.7474403650427757
69,reciprocal,HiFi4,Float16_b,1,1,1,4,2,8,1,r,2,Float16_b,1,1,1,4,2,8,1,r,2,0,127,39.5430908203125,7457991,2.748091771195431,N/A,2.7464616539020232,2.746223576831884,N/A,2.746223576831884
70,reciprocal,HiFi4,Float16_b,1,1,1,2,4,8,1,r,2,Float16_b,1,1,1,2,4,8,1,r,2,0,127,39.542510986328125,7458100,2.7480553519212774,N/A,2.74642230838781,2.7461834408227297,N/A,2.7461834408227297
71,reciprocal,HiFi4,Float16_b,1,1,1,2,2,8,1,r,2,Float16_b,1,1,1,2,2,8,1,r,2,0,127,39.50495529174805,3732595,2.7473275405204878,N/A,2.7440391832360738,2.743575276717672,N/A,2.743575276717672
72,reciprocal,HiFi4,Float16_b,1,1,1,4,2,4,1,r,2,Float16_b,1,1,1,4,2,4,1,r,2,0,127,39.347694396972656,3747513,2.736160582958796,N/A,2.7329518132889348,2.732653725283942,N/A,2.732653725283942
73,reciprocal,HiFi4,Float16_b,1,1,1,4,4,2,1,r,2,Float16_b,1,1,1,4,4,2,1,r,2,0,127,39.02058792114258,3778928,2.7133162266488813,N/A,2.710097170503547,2.7099366169453347,N/A,2.7099366169453347
74,reciprocal,HiFi4,Float16_b,1,1,1,4,2,1,1,r,2,Float16_b,1,1,1,4,2,1,1,r,2,0,127,37.914886474609375,972283,2.643089761492022,N/A,2.633226034511713,2.6331467689962698,N/A,2.6331467689962698
75,reciprocal,HiFi4,Float16_b,1,1,1,4,2,2,1,r,2,Float16_b,1,1,1,4,2,2,1,r,2,0,127,38.947723388671875,1892999,2.7116543609205155,N/A,2.705198611704241,2.7048760617411842,N/A,2.7048760617411842
76,reciprocal,HiFi4,Float16_b,1,1,1,4,7,1,1,r,2,Float16_b,1,1,1,4,7,1,1,r,2,0,127,38.58975601196289,3343478,2.6830349369753477,N/A,2.6801272270537457,2.6800156723029134,N/A,2.6800156723029134
77,reciprocal,HiFi4,Float16_b,1,1,1,4,7,2,1,r,2,Float16_b,1,1,1,4,7,2,1,r,2,0,127,39.05308151245117,6607622,2.7141413467324167,N/A,2.712285764492258,2.712193112741619,N/A,2.712193112741619
