input0_df,input1_df,math_fidelity,t,mblock_m,mblock_n,ublock_rt,ublock_ct,m_k,u_kt,math_utilization,runtime,tile_runtime
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,4,2,35.356624603271484,6878,429
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,4,8,54.99553680419922,15593,974
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,4,16,60.08238983154297,27908,1744
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,4,4,46.010990142822266,9736,608
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,4,1,24.932212829589844,5647,352
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,32,1,24.08488655090332,50488,3155
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,32,2,32.499691009521484,62622,3913
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,8,8,54.05949783325195,31964,1997
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,8,4,45.17182540893555,20118,1257
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,16,4,44.76203155517578,40891,2555
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,8,2,33.649600982666016,14835,927
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,16,2,32.856136322021484,30776,1923
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,1,8,67.1033706665039,3052,190
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,1,4,61.37421798706055,1668,104
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,1,16,61.66106414794922,6642,415
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,1,2,34.92329025268555,1466,91
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,2,2,39.7769660949707,2896,181
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,2,8,56.579261779785156,7465,466
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,2,4,50.79541015625,4283,267
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,2,1,25.534408569335938,2506,156
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,2,16,61.016048431396484,13635,852
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,8,1,24.441978454589844,12044,752
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,16,1,24.196657180786133,24862,1553
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,2,1,1,17.964223861694336,1425,89
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,4,2,48.443878173828125,10040,313
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,4,4,60.03340530395508,14925,466
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,4,8,66.77476501464844,25686,802
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,4,1,35.686153411865234,7891,246
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,2,2,50.00373077392578,4607,143
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,8,4,58.094905853271484,31286,977
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,8,2,46.8701286315918,21301,665
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,16,2,46.70587158203125,43300,1353
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,1,4,73.095947265625,2801,87
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,1,8,76.53917694091797,5351,167
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,1,16,75.99488830566406,10779,336
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,1,2,54.47148132324219,1879,58
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,1,1,27.362531661987305,1871,58
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,2,8,69.30586242675781,12189,380
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,2,4,62.56342697143555,6956,217
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,2,16,71.9073715209961,23140,723
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,8,1,35.45744705200195,16605,518
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,16,1,35.354766845703125,34032,1063
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,32,1,35.294105529785156,68906,2153
Bfp8_b,Bfp8_b,LoFi,1,2,2,2,4,2,1,36.14813995361328,3540,110
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,4,1,35.422359466552734,7949,248
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,4,4,54.70122146606445,16379,511
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,2,4,55.703819274902344,7812,244
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,1,4,62.62787628173828,3270,102
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,8,4,53.971153259277344,33677,1052
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,32,1,35.01485824584961,69456,2170
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,8,1,35.18284225463867,16735,522
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,1,1,26.833284378051758,1908,59
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,16,1,35.09779739379883,34281,1071
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,2,1,35.858734130859375,3569,111
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,4,2,47.217716217041016,10301,321
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,4,8,58.72993469238281,29204,912
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,1,8,60.479461669921875,6772,211
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,8,2,46.71883010864258,21370,667
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,16,2,46.48099136352539,43510,1359
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,1,16,59.38444137573242,13794,431
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,1,2,53.80690002441406,1903,59
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,2,8,59.97843933105469,14085,440
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,2,2,46.15269088745117,4992,156
Bfp8_b,Bfp8_b,LoFi,1,2,2,4,2,2,16,58.345882415771484,28519,891
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,4,2,37.092098236083984,13113,409
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,4,4,50.026912689208984,17910,559
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,4,8,58.19685363769531,29472,921
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,4,1,26.63092613220215,10574,330
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,32,1,25.746610641479492,94459,2951
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,2,8,61.10254669189453,13825,432
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,2,16,65.10565948486328,25558,798
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,2,4,54.54013442993164,7979,249
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,2,2,41.930397033691406,5494,171
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,2,1,27.682924270629883,4623,144
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,8,2,35.23991775512695,28331,885
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,16,2,34.4446907043457,58714,1834
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,1,2,37.89993667602539,2701,84
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,8,1,26.096797943115234,22562,705
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,16,1,25.847143173217773,46550,1454
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,8,4,48.03507614135742,37839,1182
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,1,16,69.49011993408203,11788,368
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,1,8,69.52739715576172,5891,184
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,1,4,68.84992218017578,2974,92
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,2,1,1,19.352018356323242,2645,82
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,4,4,2,50.27548599243164,19349,302
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,4,4,4,59.82865524291992,29952,468
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,4,4,1,37.018836975097656,15213,237
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,4,1,2,57.617103576660156,3554,55
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,4,8,2,48.31024932861328,41332,645
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,4,2,8,68.29949951171875,24738,386
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,4,2,4,63.349578857421875,13739,214
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,4,2,2,54.12763977050781,8513,133
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,4,2,1,37.60303497314453,6807,106
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,4,1,8,75.41786193847656,10862,169
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,4,1,16,73.3909683227539,22324,348
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,4,1,4,75.52210235595703,5423,84
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,4,8,1,36.74802780151367,32045,500
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,4,16,1,36.62886047363281,65696,1026
Bfp8_b,Bfp8_b,LoFi,1,2,4,2,4,1,1,28.9100284576416,3542,55
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,4,1,36.582176208496094,15395,240
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,4,4,58.97187423706055,30387,474
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,2,4,63.308292388916016,13748,214
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,1,4,74.87015533447266,5470,85
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,8,4,57.09199142456055,63672,994
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,32,1,36.050174713134766,134923,2108
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,16,1,36.13106918334961,66601,1040
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,2,1,36.87938690185547,6941,108
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,8,1,36.28142166137695,32457,507
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,1,1,28.832191467285156,3551,55
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,4,2,49.82655334472656,19523,305
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,4,8,64.7596664428711,52971,827
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,8,2,47.8718147277832,41711,651
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,16,2,46.97150802612305,86111,1345
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,1,8,74.1474380493164,11048,172
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,1,16,71.03727722167969,23063,360
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,1,2,56.59095001220703,3618,56
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,2,8,67.66981506347656,24968,390
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,2,16,67.64276885986328,49199,768
Bfp8_b,Bfp8_b,LoFi,1,2,4,4,2,2,2,54.89043045043945,8394,131
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,2,4,2,38.16154098510742,25491,398
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,2,4,4,50.9051628112793,35202,550
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,2,4,1,27.66745376586914,20356,318
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,2,2,8,60.764015197753906,27805,434
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,2,2,4,55.31554412841797,15735,245
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,2,2,2,43.310367584228516,10639,166
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,2,2,1,28.699827194213867,8919,139
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,2,8,2,36.106014251708984,55303,864
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,2,1,2,39.10554122924805,5237,81
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,2,8,1,27.17875862121582,43327,676
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,2,16,1,26.947986602783203,89297,1395
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,2,1,16,67.61224365234375,24232,378
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,2,1,8,68.6673583984375,11929,186
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,2,1,4,69.4632797241211,5896,92
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,2,1,1,19.56234359741211,5234,81
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,4,4,2,50.595909118652344,38453,300
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,4,4,1,37.710384368896484,29869,233
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,4,2,2,54.770545959472656,16826,131
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,4,1,2,58.252410888671875,7031,54
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,4,8,1,37.42687225341797,62928,491
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,4,2,4,62.52040100097656,27843,217
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,4,2,1,38.15476608276367,13419,104
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,4,1,4,74.22054290771484,11037,86
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,4,1,8,72.77057647705078,22514,175
Bfp8_b,Bfp8_b,LoFi,1,2,8,2,4,1,1,29.133649826049805,7029,54
Bfp8_b,Bfp8_b,LoFi,1,2,8,4,2,4,1,37.361289978027344,30148,235
Bfp8_b,Bfp8_b,LoFi,1,2,8,4,2,4,4,60.74256134033203,59003,460
Bfp8_b,Bfp8_b,LoFi,1,2,8,4,2,2,4,64.67474365234375,26916,210
Bfp8_b,Bfp8_b,LoFi,1,2,8,4,2,1,4,76.8608169555664,10658,83
Bfp8_b,Bfp8_b,LoFi,1,2,8,4,2,8,1,37.04061508178711,63584,496
Bfp8_b,Bfp8_b,LoFi,1,2,8,4,2,16,1,36.89546203613281,130444,1019
Bfp8_b,Bfp8_b,LoFi,1,2,8,4,2,2,1,37.75652313232422,13560,105
Bfp8_b,Bfp8_b,LoFi,1,2,8,4,2,1,1,29.087617874145508,7040,55
Bfp8_b,Bfp8_b,LoFi,1,2,8,4,2,4,2,51.059322357177734,38104,297
Bfp8_b,Bfp8_b,LoFi,1,2,8,4,2,2,2,55.52669906616211,16597,129
Bfp8_b,Bfp8_b,LoFi,1,2,8,4,2,8,2,49.05328369140625,81413,636
Bfp8_b,Bfp8_b,LoFi,1,2,8,4,2,2,8,69.54373168945312,48591,379
Bfp8_b,Bfp8_b,LoFi,1,2,8,4,2,1,16,74.8396987915039,43784,342
Bfp8_b,Bfp8_b,LoFi,1,2,8,4,2,1,8,76.52814483642578,21409,167
Bfp8_b,Bfp8_b,LoFi,1,2,8,4,2,1,2,58.206878662109375,7036,54
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,4,2,36.12810516357422,13463,420
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,4,8,55.56081008911133,30870,964
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,4,4,48.805938720703125,18358,573
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,4,1,25.40932273864746,11082,346
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,32,1,24.574384689331055,98964,3092
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,8,4,47.13871383666992,38558,1204
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,8,2,34.586830139160156,28866,902
