input0_df,input1_df,math_fidelity,t,mblock_m,mblock_n,ublock_rt,ublock_ct,m_k,u_kt,math_utilization,runtime,tile_runtime
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,1,16,62.980716705322266,13007,406
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,1,8,61.62236404418945,6646,207
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,2,8,57.93083953857422,14582,455
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,2,16,60.212547302246094,27635,863
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,1,4,67.39595794677734,3038,94
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,1,2,37.535152435302734,2728,85
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,1,1,18.69972801208496,2738,85
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,2,4,52.5162353515625,8286,258
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,16,2,33.88662338256836,59681,1865
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,2,2,40.59235763549805,5675,177
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,16,1,24.685321807861328,48741,1523
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,8,1,24.897993087768555,23648,739
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,2,2,1,27.19864273071289,4706,147
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,4,2,49.95799255371094,19472,304
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,4,4,60.75657653808594,29494,460
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,4,8,67.13300323486328,51098,798
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,4,1,36.543434143066406,15411,240
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,2,2,54.51128005981445,8453,132
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,2,8,69.2747573852539,24389,381
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,8,2,48.066226959228516,41542,649
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,16,2,47.179718017578125,85731,1339
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,8,4,58.904117584228516,61713,964
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,1,8,76.73527526855469,10675,166
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,1,16,75.70672607421875,21641,338
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,2,16,71.65550994873047,46444,725
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,1,4,76.74712371826172,5337,83
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,1,2,55.4492301940918,3693,57
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,1,1,27.676259994506836,3699,57
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,2,4,64.73834228515625,13444,210
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,32,1,36.26750946044922,134114,2095
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,16,1,36.30281448364258,66286,1035
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,8,1,36.362449645996094,32385,506
Bfp8_b,Bfp8_b,LoFi,1,4,2,2,4,2,1,36.790775299072266,6958,108
Bfp8_b,Bfp8_b,LoFi,1,4,2,4,2,1,1,27.732769012451172,3692,57
Bfp8_b,Bfp8_b,LoFi,1,4,2,4,2,4,1,36.23390579223633,15543,242
Bfp8_b,Bfp8_b,LoFi,1,4,2,4,2,4,4,54.18174743652344,33073,516
Bfp8_b,Bfp8_b,LoFi,1,4,2,4,2,2,4,56.27820587158203,15466,241
Bfp8_b,Bfp8_b,LoFi,1,4,2,4,2,1,4,60.387237548828125,6782,105
Bfp8_b,Bfp8_b,LoFi,1,4,2,4,2,2,1,36.876277923583984,6942,108
Bfp8_b,Bfp8_b,LoFi,1,4,2,4,2,8,1,36.009979248046875,32702,510
Bfp8_b,Bfp8_b,LoFi,1,4,2,4,2,16,1,35.919639587402344,66993,1046
Bfp8_b,Bfp8_b,LoFi,1,4,2,4,2,4,2,49.0660514831543,19826,309
Bfp8_b,Bfp8_b,LoFi,1,4,2,4,2,1,16,54.05770492553711,30308,473
Bfp8_b,Bfp8_b,LoFi,1,4,2,4,2,1,8,59.06388854980469,13869,216
Bfp8_b,Bfp8_b,LoFi,1,4,2,4,2,2,8,56.528907775878906,29889,467
Bfp8_b,Bfp8_b,LoFi,1,4,2,4,2,8,2,47.814266204833984,41761,652
Bfp8_b,Bfp8_b,LoFi,1,4,2,4,2,1,2,55.103294372558594,3716,58
Bfp8_b,Bfp8_b,LoFi,1,4,2,4,2,2,2,51.87245178222656,8883,138
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,4,2,37.7224006652832,25788,402
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,4,4,50.42135238647461,35540,555
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,4,8,58.65478515625,58484,913
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,4,1,26.238691329956055,21464,335
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,32,1,25.321937561035156,192086,3001
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,8,4,48.37992477416992,75138,1174
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,1,16,69.5394058227539,23560,368
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,1,8,69.75899505615234,11743,183
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,1,4,69.66838073730469,5879,91
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,2,16,65.15153503417969,51080,798
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,2,8,61.542205810546875,27454,428
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,2,4,55.2914924621582,15742,245
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,2,2,43.04442596435547,10705,167
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,2,1,27.62816619873047,9265,144
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,1,2,39.181819915771484,5226,81
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,8,2,35.730796813964844,55884,873
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,16,2,34.8392333984375,116098,1814
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,1,1,19.59430694580078,5226,81
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,8,1,25.685813903808594,45846,716
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,2,16,1,25.449726104736328,94555,1477
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,4,4,2,50.525794982910156,38507,300
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,4,4,4,60.680389404296875,59063,461
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,4,4,1,37.48002243041992,30053,234
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,4,8,2,48.473594665527344,82387,643
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,4,2,2,54.74837875366211,16833,131
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,4,1,2,58.26710510253906,7029,54
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,4,1,16,77.0760269165039,42513,332
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,4,1,8,77.69100189208984,21088,164
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,4,1,4,76.93785095214844,10647,83
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,4,8,1,37.21458053588867,63287,494
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,4,2,8,70.2389907836914,48110,375
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,4,2,4,64.36205291748047,27046,211
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,4,2,1,38.165321350097656,13415,104
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,4,16,1,37.084205627441406,129780,1013
Bfp8_b,Bfp8_b,LoFi,1,4,4,2,4,1,1,29.153350830078125,7024,54
Bfp8_b,Bfp8_b,LoFi,1,4,4,4,2,1,1,29.152341842651367,7025,54
Bfp8_b,Bfp8_b,LoFi,1,4,4,4,2,4,1,37.150550842285156,30319,236
Bfp8_b,Bfp8_b,LoFi,1,4,4,4,2,4,4,58.46504592895508,61301,478
Bfp8_b,Bfp8_b,LoFi,1,4,4,4,2,2,4,62.09613037109375,28033,219
Bfp8_b,Bfp8_b,LoFi,1,4,4,4,2,1,4,73.27800750732422,11179,87
Bfp8_b,Bfp8_b,LoFi,1,4,4,4,2,2,2,55.43286895751953,16625,129
Bfp8_b,Bfp8_b,LoFi,1,4,4,4,2,1,2,58.28122329711914,7027,54
Bfp8_b,Bfp8_b,LoFi,1,4,4,4,2,4,2,50.870323181152344,38246,298
Bfp8_b,Bfp8_b,LoFi,1,4,4,4,2,8,2,48.879066467285156,81703,638
Bfp8_b,Bfp8_b,LoFi,1,4,4,4,2,16,1,36.72882843017578,131036,1023
Bfp8_b,Bfp8_b,LoFi,1,4,4,4,2,8,1,36.8476676940918,63917,499
Bfp8_b,Bfp8_b,LoFi,1,4,4,4,2,2,1,37.77667999267578,13553,105
Bfp8_b,Bfp8_b,LoFi,1,4,4,4,2,2,8,64.5737075805664,52330,408
Bfp8_b,Bfp8_b,LoFi,1,4,4,4,2,1,16,66.32852172851562,49402,385
Bfp8_b,Bfp8_b,LoFi,1,4,4,4,2,1,8,70.78107452392578,23147,180
Bfp8_b,Bfp8_b,LoFi,1,4,8,2,2,4,2,38.35418701171875,50727,396
Bfp8_b,Bfp8_b,LoFi,1,4,8,2,2,4,4,51.41022872924805,69713,544
Bfp8_b,Bfp8_b,LoFi,1,4,8,2,2,4,1,27.826383590698242,40479,316
Bfp8_b,Bfp8_b,LoFi,1,4,8,2,2,1,16,70.92558288574219,46200,360
Bfp8_b,Bfp8_b,LoFi,1,4,8,2,2,8,2,36.3655891418457,109818,857
Bfp8_b,Bfp8_b,LoFi,1,4,8,2,2,1,2,39.44432067871094,10384,81
Bfp8_b,Bfp8_b,LoFi,1,4,8,2,2,1,8,70.73564147949219,23162,180
Bfp8_b,Bfp8_b,LoFi,1,4,8,2,2,8,1,27.37965202331543,86020,672
Bfp8_b,Bfp8_b,LoFi,1,4,8,2,2,2,8,62.53819274902344,54034,422
Bfp8_b,Bfp8_b,LoFi,1,4,8,2,2,1,4,70.15289306640625,11677,91
Bfp8_b,Bfp8_b,LoFi,1,4,8,2,2,2,4,56.095703125,31032,242
Bfp8_b,Bfp8_b,LoFi,1,4,8,2,2,2,2,43.957061767578125,20965,163
Bfp8_b,Bfp8_b,LoFi,1,4,8,2,2,2,1,29.10991668701172,17588,137
Bfp8_b,Bfp8_b,LoFi,1,4,8,2,2,16,1,27.18488311767578,177039,1383
Bfp8_b,Bfp8_b,LoFi,1,4,8,2,2,1,1,19.73207664489746,10379,81
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,2,4,2,36.87913131713867,26378,412
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,2,4,4,49.52287673950195,36185,565
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,2,4,1,25.705322265625,21909,342
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,2,8,2,35.1768684387207,56764,886
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,2,1,8,62.621551513671875,13081,204
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,2,1,16,59.348995208740234,27606,431
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,2,2,8,56.72121810913086,29787,465
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,2,1,4,66.51957702636719,6157,96
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,2,1,2,37.806087493896484,5417,84
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,2,1,1,18.904842376708984,5416,84
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,2,2,4,53.63202667236328,16229,253
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,2,2,2,42.00944900512695,10968,171
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,2,16,1,25.05514907836914,96044,1500
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,2,8,1,25.267154693603516,46605,728
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,2,2,1,27.579891204833984,9282,145
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,4,4,2,50.12625503540039,38813,303
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,4,4,4,60.590362548828125,59151,462
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,4,4,1,36.85845947265625,30560,238
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,4,2,2,54.308902740478516,16969,132
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,4,8,1,36.687644958496094,64196,501
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,4,8,2,48.11027526855469,83009,648
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,4,1,8,75.18183135986328,21792,170
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,4,1,2,55.74081039428711,7348,57
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,4,2,1,37.68349075317383,13586,106
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,4,16,1,36.615901947021484,131440,1026
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,4,1,16,72.61800384521484,45123,352
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,4,2,8,68.01102447509766,49686,388
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,4,1,4,77.18738555908203,10613,82
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,4,1,1,27.876272201538086,7346,57
Bfp8_b,Bfp8_b,LoFi,1,8,2,2,4,2,4,64.24451446533203,27096,211
Bfp8_b,Bfp8_b,LoFi,1,8,2,4,2,4,1,36.54994583129883,30818,240
Bfp8_b,Bfp8_b,LoFi,1,8,2,4,2,2,4,53.24528121948242,32693,255
Bfp8_b,Bfp8_b,LoFi,1,8,2,4,2,1,4,58.80459976196289,13930,108
Bfp8_b,Bfp8_b,LoFi,1,8,2,4,2,8,1,36.361053466796875,64772,506
Bfp8_b,Bfp8_b,LoFi,1,8,2,4,2,1,1,27.876005172729492,7346,57
Bfp8_b,Bfp8_b,LoFi,1,8,2,4,2,2,1,37.223609924316406,13754,107
Bfp8_b,Bfp8_b,LoFi,1,8,2,4,2,4,2,49.59340286254883,39231,306
Bfp8_b,Bfp8_b,LoFi,1,8,2,4,2,2,2,53.218631744384766,17317,135
Bfp8_b,Bfp8_b,LoFi,1,8,2,4,2,1,8,53.828697204589844,30437,237
Bfp8_b,Bfp8_b,LoFi,1,8,2,4,2,1,2,55.735416412353516,7349,57
Bfp8_b,Bfp8_b,LoFi,1,8,4,2,2,4,2,38.054691314697266,51126,399
Bfp8_b,Bfp8_b,LoFi,1,8,4,2,2,4,4,50.96390151977539,70324,549
Bfp8_b,Bfp8_b,LoFi,1,8,4,2,2,4,1,27.186080932617188,41432,323
Bfp8_b,Bfp8_b,LoFi,1,8,4,2,2,1,16,67.14034271240234,48805,381
Bfp8_b,Bfp8_b,LoFi,1,8,4,2,2,8,2,36.06895065307617,110721,865
Bfp8_b,Bfp8_b,LoFi,1,8,4,2,2,8,1,26.722421646118164,88135,688
Bfp8_b,Bfp8_b,LoFi,1,8,4,2,2,1,8,68.51496887207031,23913,186
Bfp8_b,Bfp8_b,LoFi,1,8,4,2,2,2,8,60.752071380615234,55622,434
Bfp8_b,Bfp8_b,LoFi,1,8,4,2,2,1,4,70.050537109375,11694,91
Bfp8_b,Bfp8_b,LoFi,1,8,4,2,2,2,4,55.627586364746094,31293,244
Bfp8_b,Bfp8_b,LoFi,1,8,4,2,2,2,2,43.49604415893555,21188,165
Bfp8_b,Bfp8_b,LoFi,1,8,4,2,2,2,1,28.621089935302734,17888,139
Bfp8_b,Bfp8_b,LoFi,1,8,4,2,2,1,2,39.322731018066406,10416,81
Bfp8_b,Bfp8_b,LoFi,1,8,4,2,2,1,1,19.66058349609375,10416,81
Bfp8_b,Bfp8_b,LoFi,1,8,4,2,2,16,1,26.510652542114258,181542,1418
