Test-ID,math_fidelity,input0_df,input0_t,input0_grid_size_r,input0_grid_size_c,input0_mb_r,input0_mb_c,input0_ub_r,input0_ub_c,input0_ublock_order,input0_buf_size_mb,input1_df,input1_t,input1_grid_size_r,input1_grid_size_c,input1_mb_r,input1_mb_c,input1_ub_r,input1_ub_c,input1_ublock_order,input1_buf_size_mb,output_df,output_t,output_grid_size_r,output_grid_size_c,output_mb_r,output_mb_c,output_ub_r,output_ub_c,output_ublock_order,output_buf_size_mb,mblock_k,ublock_kt,l1_acc,first-input-idx-recorded,last-input-idx-recorded,average-math-utilization-all-inputs,total-runtime,input0-bw,input1-bw,output-bw,input0-bw-across-cores-total-runtime,input1-bw-across-cores-total-runtime,output-bw-across-cores-total-runtime
0,HiFi4,Int8,1,1,1,4,16,2,1,r,2,Int8,1,1,1,16,4,1,2,r,2,Int32,1,1,1,4,4,2,2,r,2,16,1,False,0,127,24.89496612548828,33695999,0.5134595802216585,0.5134595802216585,1.0035732445745091,0.5134587046966614,0.5134587046966614,1.0035783773616564
1,HiFi4,Int8,1,1,1,2,1,2,1,r,2,Int8,1,1,1,1,2,1,2,r,2,Int32,1,1,1,2,2,2,2,r,2,1,1,False,0,127,30.95094871520996,423483,1.290137010680436,1.290137010680436,19.93297767427492,1.2767265746204688,1.2767265746204688,19.963360984974603
2,HiFi4,Int8,1,1,1,4,32,2,1,r,2,Int8,1,1,1,32,4,1,2,r,2,Int32,1,1,1,4,4,2,2,r,2,32,1,False,0,127,24.437313079833984,68654093,0.5040173353201981,0.5040173353201981,0.4925584116253494,0.504019592830394,0.504019592830394,0.4925646020842486
4,HiFi4,Int8,1,1,1,2,16,2,1,r,2,Int8,1,1,1,16,8,1,2,r,2,Int32,1,1,1,2,8,2,2,r,2,16,1,False,0,127,24.919851303100586,33662351,0.25698928765179413,1.0279571506071765,1.0045790880656849,0.25698597225131425,1.027943889005257,1.0045815278915011
5,HiFi4,Int8,1,1,1,2,16,2,1,r,2,Int8,1,1,1,16,2,1,2,r,2,Int32,1,1,1,2,2,2,2,r,2,16,1,False,0,127,24.636632919311523,8512332,1.0163001501982416,1.0163001501982416,0.9931597320725354,1.0162611138757276,1.0162611138757276,0.9931642703785519
6,HiFi4,Int8,1,1,1,2,16,2,1,r,2,Int8,1,1,1,16,4,1,2,r,2,Int32,1,1,1,2,4,2,2,r,2,16,1,False,0,127,24.816875457763672,16901016,0.511860188033822,1.023720376067644,1.000434375333206,0.5118480451116075,1.023696090223215,1.0004302699908691
7,HiFi4,Int8,1,1,1,4,16,2,1,r,2,Int8,1,1,1,16,2,1,2,r,2,Int32,1,1,1,4,2,2,2,r,2,16,1,False,0,127,24.714536666870117,16971000,1.0194838398404775,0.5097419199202388,0.9962920377900125,1.019474633197808,0.509737316598904,0.9963047551705851
8,HiFi4,Int8,1,1,1,8,16,2,1,r,2,Int8,1,1,1,16,2,1,2,r,2,Int32,1,1,1,8,2,2,2,r,2,16,1,False,0,127,24.755582809448242,33885721,1.0211472262811954,0.25528680657029884,0.9979326564965469,1.0211678246421259,0.25529195616053146,0.9979594649911684
9,HiFi4,Int8,1,1,1,4,16,2,2,r,2,Int8,1,1,1,16,2,2,2,r,2,Int32,1,1,1,4,2,2,2,r,2,16,2,False,0,127,39.459808349609375,21258612,1.6277366355467453,0.8138683177733727,0.795365427971254,1.6277171811593343,0.8138585905796671,0.7953618044301293
10,HiFi4,Int8,1,1,1,4,16,2,2,r,2,Int8,1,1,1,16,4,2,2,r,2,Int32,1,1,1,4,4,2,2,r,2,16,2,False,0,127,39.612762451171875,42353056,0.8170185740534953,0.8170185740534953,0.7984454479314081,0.8170132516529622,0.8170132516529622,0.7984447686608495
11,HiFi4,Int8,1,1,1,2,16,2,2,r,2,Int8,1,1,1,16,4,2,2,r,2,Int32,1,1,1,2,4,2,2,r,2,16,2,False,0,127,39.53296661376953,21219272,0.8153893631247829,1.6307787262495659,0.7968530932921611,0.8153674640675703,1.6307349281351406,0.7968363853387619
20,HiFi4,Int8,1,1,1,2,32,2,2,r,2,Int8,1,1,1,32,2,2,2,r,2,Int32,1,1,1,2,2,2,2,r,2,16,4,False,0,127,55.0755615234375,15231090,2.271813017805512,2.271813017805512,0.5550215376064473,2.2718668197745533,2.2718668197745533,0.5550583707403738
22,HiFi4,Int8,1,1,1,2,16,2,2,r,2,Int8,1,1,1,16,2,2,2,r,2,Int32,1,1,1,2,2,2,2,r,2,16,2,False,0,127,39.30833435058594,10670267,1.621541233155798,1.621541233155798,0.7923349554855107,1.621468703641624,1.621468703641624,0.7923085710976117
34,HiFi4,Int8,1,1,1,4,16,2,2,r,2,Int8,1,1,1,16,2,2,2,r,2,Int32,1,1,1,4,2,2,2,r,2,8,4,False,0,127,56.4323616027832,14864890,2.3276935396378478,1.1638467698189239,1.1373740384194262,2.327834783843002,1.163917391921501,1.137464723923285
35,HiFi4,Int8,1,1,1,4,16,2,2,r,2,Int8,1,1,1,16,4,2,2,r,2,Int32,1,1,1,4,4,2,2,r,2,8,4,False,0,127,57.006591796875,29430308,1.1757288454967336,1.1757288454967336,1.1489912488017353,1.1757609876186141,1.1757609876186141,1.1490391469909182
36,HiFi4,Int8,1,1,1,2,16,2,2,r,2,Int8,1,1,1,16,4,2,2,r,2,Int32,1,1,1,2,4,2,2,r,2,8,4,False,0,127,57.03395462036133,14708095,1.1763497880199691,2.3526995760399383,1.1495759650921027,1.1763252820980554,2.352650564196111,1.149590616595827
38,HiFi4,Int8,1,1,1,2,16,2,2,r,2,Int8,1,1,1,16,2,2,2,r,2,Int32,1,1,1,2,2,2,2,r,2,8,4,False,0,127,56.56197738647461,7415413,2.333297223164243,2.333297223164243,1.1400628984584997,2.3331814424901216,2.3331814424901216,1.1400772957622185
39,HiFi4,Int8,1,1,1,4,8,2,1,r,2,Int8,1,1,1,8,4,1,2,r,2,Int32,1,1,1,4,4,2,2,r,2,8,1,False,0,127,25.87229347229004,16211567,0.5336239619389264,0.5336239619389264,2.085937243550529,0.533616028604761,0.533616028604761,2.085953566364066
40,HiFi4,Int8,1,1,1,2,8,2,1,r,2,Int8,1,1,1,8,4,1,2,r,2,Int32,1,1,1,2,4,2,2,r,2,8,1,False,0,127,25.783161163330078,8133805,0.5318107432713596,1.0636214865427192,2.0787731512717658,0.5317776858432185,1.063555371686437,2.078767317387127
41,HiFi4,Int8,1,1,1,2,8,2,1,r,2,Int8,1,1,1,8,8,1,2,r,2,Int32,1,1,1,2,8,2,2,r,2,8,1,False,0,127,25.893390655517578,16198357,0.2670362893440699,1.0681451573762797,2.08767019369714,0.26702560018895743,1.0681024007558297,2.0876546923863946
42,HiFi4,Int8,1,1,1,8,8,2,1,r,2,Int8,1,1,1,8,2,1,2,r,2,Int32,1,1,1,8,2,2,2,r,2,8,1,False,0,127,25.724796295166016,16304518,1.0611536058086235,0.2652884014521559,2.0740233404077952,1.0611478364463152,0.2652869591115788,2.0740616803268885
43,HiFi4,Int8,1,1,1,4,8,2,1,r,2,Int8,1,1,1,8,2,1,2,r,2,Int32,1,1,1,4,2,2,2,r,2,8,1,False,0,127,25.66605567932129,8170917,1.0587638843625005,0.5293819421812502,2.0693298992915437,1.0587247428899351,0.5293623714449676,2.069325633830328
44,HiFi4,Int8,1,1,1,2,8,2,1,r,2,Int8,1,1,1,8,2,1,2,r,2,Int32,1,1,1,2,2,2,2,r,2,8,1,False,0,127,25.55108642578125,4103841,1.0540804013164018,1.0540804013164018,2.060163047709618,1.0539823545795268,1.0539823545795268,2.0600564203145297
45,HiFi4,Int8,1,1,1,4,8,2,2,r,2,Int8,1,1,1,8,4,2,2,r,2,Int32,1,1,1,4,4,2,2,r,2,8,2,False,0,127,41.13969039916992,20390549,0.8485268787105333,0.8485268787105333,1.6584765659330312,0.8485060407152353,0.8485060407152353,1.6584436250343235
48,HiFi4,Int8,1,1,1,8,8,2,2,r,2,Int8,1,1,1,8,2,2,2,r,2,Int32,1,1,1,8,2,2,2,r,2,8,2,False,0,127,40.957088470458984,20481457,1.6894616503845354,0.42236541259613386,1.6510568325719,1.6894798060509073,0.4223699515127268,1.6510825377315685
53,HiFi4,Int8,1,1,1,4,8,2,2,r,2,Int8,1,1,1,8,2,2,2,r,2,Int32,1,1,1,4,2,2,2,r,2,8,2,False,0,127,40.98444366455078,10233893,1.690692959779511,0.8453464798897555,1.652236388041436,1.6906082563106728,0.8453041281553364,1.6521853413945211
56,HiFi4,Int8,1,1,1,2,8,2,2,r,2,Int8,1,1,1,8,8,2,2,r,2,Int32,1,1,1,2,8,2,2,r,2,8,2,False,0,127,41.169578552246094,20375745,0.4245746076212,1.6982984304848,1.6596926111530443,0.4245612614409927,1.6982450457639708,1.6596485674511534
59,HiFi4,Int8,1,1,1,2,8,2,2,r,2,Int8,1,1,1,8,4,2,2,r,2,Int32,1,1,1,2,4,2,2,r,2,8,2,False,0,127,41.07481384277344,10211377,0.8472218369893387,1.6944436739786775,1.655922475761337,0.847168016615193,1.694336033230386,1.6558283961115137
60,HiFi4,Int8,1,1,1,2,32,2,2,r,2,Int8,1,1,1,32,2,2,2,r,2,Int32,1,1,1,2,2,2,2,r,2,8,8,False,0,127,69.94161987304688,11993728,2.8849673304768246,2.8849673304768246,0.7048017641688699,2.885091941388032,2.885091941388032,0.7048804174982124
62,HiFi4,Int8,1,1,1,2,8,2,2,r,2,Int8,1,1,1,8,2,2,2,r,2,Int32,1,1,1,2,2,2,2,r,2,8,2,False,0,127,40.835166931152344,5135652,1.6846336469494656,1.6846336469494656,1.6463106518102635,1.6844505819319533,1.6844505819319533,1.6461676141607726
63,HiFi4,Int8,1,1,1,4,4,2,2,r,2,Int8,1,1,1,4,4,2,2,r,2,Int32,1,1,1,4,4,2,2,r,2,4,2,False,0,127,44.605796813964844,9403047,0.9200601998945216,0.9200601998945216,3.596504895829894,0.9199945507025542,0.9199945507025542,3.59634233456453
64,HiFi4,Int8,1,1,1,8,4,2,2,r,2,Int8,1,1,1,4,2,2,2,r,2,Int32,1,1,1,8,2,2,2,r,2,4,2,False,0,127,44.39716339111328,9447234,1.8314122337991041,0.45785305844977603,3.5795937327100837,1.8313830270320393,0.4578457567580098,3.5795213710171674
65,HiFi4,Int8,1,1,1,4,4,2,2,r,2,Int8,1,1,1,4,2,2,2,r,2,Int32,1,1,1,4,2,2,2,r,2,4,2,False,0,127,44.45209503173828,4717780,1.8338782015055755,0.9169391007527877,3.5842482042109305,1.833648877226153,0.9168244386130765,3.5839500782147535
66,HiFi4,Int8,1,1,1,2,4,2,2,r,2,Int8,1,1,1,4,8,2,2,r,2,Int32,1,1,1,2,8,2,2,r,2,4,2,False,0,127,44.63213348388672,9397498,0.4603014773548762,1.8412059094195048,3.598724115026142,0.46026889284786227,1.841075571391449,3.5984658895378323
67,HiFi4,Int8,1,1,1,2,4,2,2,r,2,Int8,1,1,1,4,4,2,2,r,2,Int32,1,1,1,2,4,2,2,r,2,4,2,False,0,127,44.53730392456055,4708754,0.9187017819447325,1.837403563889465,3.5911634756995583,0.9185818583854667,1.8371637167709334,3.5908199918704606
68,HiFi4,Int8,1,1,1,2,4,2,2,r,2,Int8,1,1,1,4,2,2,2,r,2,Int32,1,1,1,2,2,2,2,r,2,4,2,False,0,127,44.31806182861328,2366024,1.828641552365491,1.828641552365491,3.5739528795811517,1.8281200866939642,1.8281200866939642,3.57314380581093
69,HiFi4,Int8,1,1,1,4,4,2,1,r,2,Int8,1,1,1,4,4,1,2,r,2,Int32,1,1,1,4,4,2,2,r,2,4,1,False,0,127,28.071767807006836,7470680,0.5790179028588475,0.5790179028588475,4.52679578248639,0.5789802266995775,0.5789802266995775,4.526572681469425
70,HiFi4,Int8,1,1,1,8,4,2,1,r,2,Int8,1,1,1,4,2,1,2,r,2,Int32,1,1,1,8,2,2,2,r,2,4,1,False,0,127,27.90229034423828,7516057,1.1510030682086383,0.2877507670521596,4.499213330563821,1.1509694511364137,0.2877423627841034,4.499244218078708
71,HiFi4,Int8,1,1,1,4,4,2,1,r,2,Int8,1,1,1,4,2,1,2,r,2,Int32,1,1,1,4,2,2,2,r,2,4,1,False,0,127,27.814462661743164,3769895,1.1475320588752775,0.5737660294376388,4.485253054567815,1.1473465441345183,0.5736732720672592,4.485081945253117
72,HiFi4,Int8,1,1,1,4,8,2,2,r,2,Int8,1,1,1,8,4,2,2,r,2,Int32,1,1,1,4,4,2,2,r,2,4,4,False,0,127,60.25863265991211,13921006,1.2428381999832756,1.2428381999832756,2.42911182488702,1.2428343181520072,1.2428343181520072,2.4291761672971046
73,HiFi4,Int8,1,1,1,4,16,2,2,r,2,Int8,1,1,1,16,4,2,2,r,2,Int32,1,1,1,4,4,2,2,r,2,4,8,False,0,127,72.88311767578125,23019343,1.5031241358693948,1.5031241358693948,1.4688997142437863,1.503214405380727,1.503214405380727,1.469050441622074
76,HiFi4,Int8,1,1,1,8,8,2,2,r,2,Int8,1,1,1,8,2,2,2,r,2,Int32,1,1,1,8,2,2,2,r,2,4,4,False,0,127,59.20195770263672,14169478,2.4417832919206024,0.6104458229801506,2.3861908041816178,2.442080646866455,0.6105201617166137,2.3865788139831263
78,HiFi4,Int8,1,1,1,4,16,2,2,r,2,Int8,1,1,1,16,2,2,2,r,2,Int32,1,1,1,4,2,2,2,r,2,4,8,False,0,127,71.68455505371094,11702113,2.9566249596542096,1.4783124798271048,1.4445905628052154,2.956988024299543,1.4784940121497716,1.444891875510004
79,HiFi4,Int8,1,1,1,4,8,2,2,r,2,Int8,1,1,1,8,2,2,2,r,2,Int32,1,1,1,4,2,2,2,r,2,4,4,False,0,127,59.64982986450195,7031544,2.46061156309992,1.23030578154996,2.404535886599395,2.4605554626409223,1.2302777313204611,2.404633747580901
81,HiFi4,Int8,1,1,1,2,32,2,2,r,2,Int8,1,1,1,32,2,2,2,r,2,Int32,1,1,1,2,2,2,2,r,2,4,16,False,0,127,80.30331420898438,10446154,3.3120475832713034,3.3120475832713034,0.8091255351424432,3.3125117627023304,3.3125117627023304,0.809306851114774
84,HiFi4,Int8,1,1,1,2,8,2,2,r,2,Int8,1,1,1,8,4,2,2,r,2,Int32,1,1,1,2,4,2,2,r,2,4,4,False,0,127,60.28313446044922,6957674,1.2434535256932628,2.4869070513865257,2.4302332858185864,1.243339656327675,2.48667931265535,2.430163873731365
85,HiFi4,Int8,1,1,1,2,16,2,2,r,2,Int8,1,1,1,16,4,2,2,r,2,Int32,1,1,1,2,4,2,2,r,2,4,8,False,0,127,73.04344177246094,11484410,1.506560994735565,3.01312198947113,1.4721946110887385,1.506520927065474,3.013041854130948,1.4722818150867132
87,HiFi4,Int8,1,1,1,2,8,2,2,r,2,Int8,1,1,1,8,8,2,2,r,2,Int32,1,1,1,2,8,2,2,r,2,4,4,False,0,127,60.046791076660156,13970119,0.619227894274624,2.476911577098496,2.420521737951077,0.6192325204960674,2.4769300819842694,2.420636216484627
88,HiFi4,Int8,1,1,1,2,16,2,2,r,2,Int8,1,1,1,16,2,2,2,r,2,Int32,1,1,1,2,2,2,2,r,2,4,8,False,0,127,72.41512298583984,5792028,2.9874089598587177,2.9874089598587177,1.4595323703453142,2.9871236810319286,2.9871236810319286,1.4596172532315106
89,HiFi4,Int8,1,1,1,2,8,2,2,r,2,Int8,1,1,1,8,2,2,2,r,2,Int32,1,1,1,2,2,2,2,r,2,4,4,False,0,127,59.84481430053711,3504317,2.469162112293327,2.469162112293327,2.412681793981538,2.468598588540934,2.468598588540934,2.4124940751650037
90,HiFi4,Int8,1,1,1,2,4,2,1,r,2,Int8,1,1,1,4,4,1,2,r,2,Int32,1,1,1,2,4,2,2,r,2,4,1,False,0,127,27.939064025878906,3753082,0.5763247757191732,1.1526495514383464,4.505320600272851,0.5762432049179848,1.1524864098359695,4.5051741475406075
91,HiFi4,Int8,1,1,1,2,4,2,1,r,2,Int8,1,1,1,4,8,1,2,r,2,Int32,1,1,1,2,8,2,2,r,2,4,1,False,0,127,28.10127067565918,7462837,0.28981605701474844,1.1592642280589938,4.531444028757702,0.2897943503254861,1.1591774013019445,4.531329841453056
92,HiFi4,Int8,1,1,1,2,4,2,1,r,2,Int8,1,1,1,4,2,1,2,r,2,Int32,1,1,1,2,2,2,2,r,2,4,1,False,0,127,27.614248275756836,1898614,1.1393787500663728,1.1393787500663728,4.453178454252981,1.1390877766623442,1.1390877766623442,4.452797672407345
99,HiFi4,Int8,1,1,1,4,8,2,2,r,2,Int8,1,1,1,8,4,2,2,r,2,Int32,1,1,1,4,4,2,2,r,2,1,16,False,0,127,91.77182006835938,9140723,1.8926352395697894,1.8926352395697894,3.6988248273940085,1.892793819482332,1.892793819482332,3.699551556260922
100,HiFi4,Int8,1,1,1,4,16,2,2,r,2,Int8,1,1,1,16,4,2,2,r,2,Int32,1,1,1,4,4,2,2,r,2,2,16,False,0,127,84.0916519165039,19951107,1.7340945447904035,1.7340945447904035,1.6946052451351366,1.7343903774361995,1.7343903774361995,1.6949724143126494
