Test-ID,math_fidelity,input0_df,input0_t,input0_grid_size_r,input0_grid_size_c,input0_mb_r,input0_mb_c,input0_ub_r,input0_ub_c,input0_ublock_order,input0_buf_size_mb,input1_df,input1_t,input1_grid_size_r,input1_grid_size_c,input1_mb_r,input1_mb_c,input1_ub_r,input1_ub_c,input1_ublock_order,input1_buf_size_mb,output_df,output_t,output_grid_size_r,output_grid_size_c,output_mb_r,output_mb_c,output_ub_r,output_ub_c,output_ublock_order,output_buf_size_mb,mblock_k,ublock_kt,l1_acc,first-input-idx-recorded,last-input-idx-recorded,average-math-utilization-all-inputs,total-runtime,input0-bw,input1-bw,output-bw,input0-bw-across-cores-total-runtime,input1-bw-across-cores-total-runtime,output-bw-across-cores-total-runtime
102,HiFi4,Int8,1,1,1,4,16,2,2,r,2,Int8,1,1,1,16,2,2,2,r,2,Int32,1,1,1,4,2,2,2,r,2,2,16,False,0,127,81.46126556396484,10297664,3.359152866642128,1.679576433321064,1.641246389881366,3.36027743767907,1.680138718839535,1.6419537479568183
106,HiFi4,Int8,1,1,1,4,2,2,1,r,2,Int8,1,1,1,2,4,1,2,r,2,Int32,1,1,1,4,4,2,2,r,2,2,1,False,0,127,33.84813690185547,3097884,0.6982292997734277,0.6982292997734277,10.915966370150874,0.698117812029114,0.698117812029114,10.916023969909784
107,HiFi4,Int8,1,1,1,4,32,2,1,r,2,Int8,1,1,1,32,2,1,2,r,2,Int32,1,1,1,4,2,2,2,r,2,32,1,False,0,127,24.261051177978516,34576442,1.0007545737672592,0.5003772868836296,0.48900184020689413,1.0007683265964729,0.5003841632982364,0.4890117959505492
108,HiFi4,Int8,1,1,1,2,1,2,1,r,2,Int8,1,1,1,1,8,1,2,r,2,Int32,1,1,1,2,8,2,2,r,2,1,1,False,0,127,34.20222854614258,1532906,0.353827178408184,1.415308713632736,22.020869444227497,0.35271047278828577,1.410841891153143,22.060436843485512
109,HiFi4,Int8,1,1,1,4,1,2,1,r,2,Int8,1,1,1,1,4,1,2,r,2,Int32,1,1,1,4,4,2,2,r,2,1,1,False,0,127,33.786319732666016,1551776,0.6987715928651956,0.6987715928651956,21.75179561118203,0.6968428432969707,0.6968428432969707,21.792176190377994
110,HiFi4,Int8,1,1,1,4,1,2,1,r,2,Int8,1,1,1,1,2,1,2,r,2,Int32,1,1,1,4,2,2,2,r,2,1,1,False,0,127,32.73649215698242,800770,1.3578710365749478,0.6789355182874739,21.082716291414698,1.350380259000712,0.675190129500356,21.115036777102038
111,HiFi4,Int8,1,1,1,4,2,2,2,r,2,Int8,1,1,1,2,4,2,2,r,2,Int32,1,1,1,4,4,2,2,r,2,2,2,False,0,127,53.626136779785156,3910690,1.1062719481063825,1.1062719481063825,8.647891636600948,1.106039087731321,1.106039087731321,8.647214685899419
113,HiFi4,Int8,1,1,1,2,32,2,1,r,2,Int8,1,1,1,32,4,1,2,r,2,Int32,1,1,1,2,4,2,2,r,2,32,1,False,0,127,24.366779327392578,34426411,0.5025692272925407,1.0051384545850814,0.49114077205181017,0.5025648476688436,1.0051296953376871,0.49114291931273346
114,HiFi4,Int8,1,1,1,8,1,2,1,r,2,Int8,1,1,1,1,2,1,2,r,2,Int32,1,1,1,8,2,2,2,r,2,1,1,False,0,127,34.15850830078125,1534868,1.413218894974354,0.3533047237435885,22.00130359117073,1.409038431969394,0.3522596079923485,22.03223729988507
115,HiFi4,Int8,1,1,1,8,2,2,1,r,2,Int8,1,1,1,2,2,1,2,r,2,Int32,1,1,1,8,2,2,2,r,2,2,1,False,0,127,33.70030975341797,3111473,1.390389314347215,0.34759732858680376,10.868129878366574,1.3901377257652565,0.34753443144131413,10.868349492346551
116,HiFi4,Int8,1,1,1,2,1,2,1,r,2,Int8,1,1,1,1,4,1,2,r,2,Int32,1,1,1,2,4,2,2,r,2,1,1,False,0,127,32.72480392456055,801056,0.6786563705000658,1.3573127410001316,21.07318249649538,0.6749490672312547,1.3498981344625094,21.107498102504692
117,HiFi4,Int8,1,1,1,2,2,2,1,r,2,Int8,1,1,1,2,4,1,2,r,2,Int32,1,1,1,2,4,2,2,r,2,2,1,False,0,127,32.894500732421875,1593847,0.6786241759103648,1.3572483518207297,10.608838953774043,0.678449060668935,1.35689812133787,10.608476221368802
118,HiFi4,Int8,1,1,1,4,2,2,1,r,2,Int8,1,1,1,2,2,1,2,r,2,Int32,1,1,1,4,2,2,2,r,2,2,1,False,0,127,33.460079193115234,1566906,1.3807154678286564,0.6903577339143282,10.791781974533848,1.380228297038878,0.690114148519439,10.79087577684941
119,HiFi4,Int8,1,1,1,2,2,2,1,r,2,Int8,1,1,1,2,8,1,2,r,2,Int32,1,1,1,2,8,2,2,r,2,2,1,False,0,127,33.65557098388672,3115609,0.34713543444506173,1.388541737780247,10.8535821554556,0.347073076242879,1.388292304971516,10.853921657050034
120,HiFi4,Int8,1,1,1,2,2,2,1,r,2,Int8,1,1,1,2,2,1,2,r,2,Int32,1,1,1,2,2,2,2,r,2,2,1,False,0,127,31.3559627532959,836026,1.293941283381313,1.293941283381313,10.111280675234879,1.2934334578111206,1.2934334578111206,10.112297942886944
121,HiFi4,Int8,1,1,1,2,32,2,1,r,2,Int8,1,1,1,32,2,1,2,r,2,Int32,1,1,1,2,2,2,2,r,2,32,1,False,0,127,24.195873260498047,17334790,0.9980901999821735,0.9980901999821735,0.4876912849495006,0.998079815215529,0.998079815215529,0.4876980915257699
122,HiFi4,Int8,1,1,1,4,1,2,2,r,2,Int8,1,1,1,1,4,2,2,r,2,Int32,1,1,1,4,4,2,2,r,2,1,2,False,0,127,67.56815338134766,1551879,1.395792312510855,1.395792312510855,21.75478555066171,1.3935931860666972,1.3935931860666972,21.790729818497447
123,HiFi4,Int8,1,1,1,4,2,2,2,r,2,Int8,1,1,1,2,4,2,2,r,2,Int32,1,1,1,4,4,2,2,r,2,1,4,False,0,127,92.90364074707031,2257341,1.9173691074389247,1.9173691074389247,14.983170919262747,1.9161376150081002,1.9161376150081002,14.980712262790602
124,HiFi4,Int8,1,1,1,4,4,2,2,r,2,Int8,1,1,1,4,4,2,2,r,2,Int32,1,1,1,4,4,2,2,r,2,1,8,False,0,127,92.78509521484375,4520450,1.914092961146212,1.914092961146212,7.4806334475823215,1.9136926633410392,1.9136926633410392,7.480798593060426
125,HiFi4,Int8,1,1,1,4,4,2,2,r,2,Int8,1,1,1,4,4,2,2,r,2,Int32,1,1,1,4,4,2,2,r,2,2,4,False,0,127,67.9874267578125,6169235,1.4023945626781142,1.4023945626781142,5.481519117543029,1.4022406343736298,1.4022406343736298,5.481486116187826
126,HiFi4,Int8,1,1,1,8,1,2,2,r,2,Int8,1,1,1,1,2,2,2,r,2,Int32,1,1,1,8,2,2,2,r,2,1,2,False,0,127,67.69145965576172,1549052,2.796160835228787,0.6990402088071968,21.80428100374448,2.792272951456762,0.6980682378641905,21.830497620480138
127,HiFi4,Int8,1,1,1,2,1,2,2,r,2,Int8,1,1,1,1,8,2,2,r,2,Int32,1,1,1,2,8,2,2,r,2,1,2,False,0,127,67.6646499633789,1549666,0.6988790144655272,2.795516057862109,21.788365904247097,0.6977916531691345,2.791166612676538,21.821848062743843
128,HiFi4,Int8,1,1,1,2,1,2,2,r,2,Int8,1,1,1,1,2,2,2,r,2,Int32,1,1,1,2,2,2,2,r,2,1,2,False,0,127,68.5888900756836,382196,2.847940285671056,2.847940285671056,22.112051035337227,2.829291776994003,2.829291776994003,22.11991752922584
129,HiFi4,Int8,1,1,1,2,1,2,2,r,2,Int8,1,1,1,1,4,2,2,r,2,Int32,1,1,1,2,4,2,2,r,2,1,2,False,0,127,65.60012817382812,799218,1.3566862791959242,2.7133725583918484,21.126177598398176,1.3530025600024023,2.7060051200048045,21.156040029128473
131,HiFi4,Int8,1,1,1,8,2,2,2,r,2,Int8,1,1,1,2,2,2,2,r,2,Int32,1,1,1,8,2,2,2,r,2,1,4,False,0,127,90.35748291015625,2320950,3.7287238178812765,0.9321809544703191,14.569198777055858,3.7272461707490465,0.9318115426872616,14.570144122019
132,HiFi4,Int8,1,1,1,8,4,2,2,r,2,Int8,1,1,1,4,2,2,2,r,2,Int32,1,1,1,8,2,2,2,r,2,1,8,False,0,127,88.56938171386719,4735614,3.652898449878643,0.9132246124696608,7.138223417113031,3.653486960719349,0.9133717401798372,7.140906332315091
133,HiFi4,Int8,1,1,1,8,8,2,2,r,2,Int8,1,1,1,8,2,2,2,r,2,Int32,1,1,1,8,2,2,2,r,2,1,16,False,0,127,84.9952392578125,9869503,3.5037554007772975,0.8759388501943244,3.4237706475436216,3.5060537496163686,0.8765134374040922,3.4263707098523604
134,HiFi4,Int8,1,1,1,4,4,2,2,r,2,Int8,1,1,1,4,2,2,2,r,2,Int32,1,1,1,4,2,2,2,r,2,1,8,False,0,127,90.93377685546875,2306241,3.752526118084872,1.876263059042436,7.331184753267991,3.751018215355637,1.8755091076778185,7.331535602740564
135,HiFi4,Int8,1,1,1,2,4,2,2,r,2,Int8,1,1,1,4,2,2,2,r,2,Int32,1,1,1,2,2,2,2,r,2,1,8,False,0,127,91.86270141601562,1141460,3.7939270066797977,3.7939270066797977,7.408401568217367,3.7893364638270284,3.7893364638270284,7.406430361116465
136,HiFi4,Int8,1,1,1,2,8,2,2,r,2,Int8,1,1,1,8,2,2,2,r,2,Int32,1,1,1,2,2,2,2,r,2,1,16,False,0,127,91.130126953125,2301272,3.760575672710576,3.760575672710576,3.6734519060521484,3.7591175662850804,3.7591175662850804,3.673683076142238
137,HiFi4,Int8,1,1,1,2,2,2,2,r,2,Int8,1,1,1,2,2,2,2,r,2,Int32,1,1,1,2,2,2,2,r,2,1,4,False,0,127,86.7518081665039,604354,3.5860621354680213,3.5860621354680213,13.993360403313792,3.578511931748611,3.578511931748611,13.988728460471842
138,HiFi4,Int8,1,1,1,4,2,2,2,r,2,Int8,1,1,1,2,2,2,2,r,2,Int32,1,1,1,4,2,2,2,r,2,1,4,False,0,127,89.85889434814453,1166914,3.7105940292726114,1.8552970146363057,14.49208067304129,3.706679326839853,1.8533396634199264,14.489746459464879
139,HiFi4,Int8,1,1,1,4,8,2,2,r,2,Int8,1,1,1,8,2,2,2,r,2,Int32,1,1,1,4,2,2,2,r,2,1,16,False,0,127,88.75094604492188,4725926,3.6603728364114465,1.8301864182057233,3.5763985975970867,3.6609764943420613,1.8304882471710306,3.5777724831070143
140,HiFi4,Int8,1,1,1,4,1,2,2,r,2,Int8,1,1,1,1,2,2,2,r,2,Int32,1,1,1,4,2,2,2,r,2,1,2,False,0,127,67.25572967529297,779544,2.7830995268531584,1.3915497634265792,21.66861961003131,2.7742988208491117,1.3871494104245559,21.689972599365785
141,HiFi4,Int8,1,1,1,2,4,2,2,r,2,Int8,1,1,1,4,8,2,2,r,2,Int32,1,1,1,2,8,2,2,r,2,1,8,False,0,127,91.9448013305664,4561763,0.9483075863784906,3.793230345513962,7.412339353654587,0.9481807801062878,3.7927231204251513,7.413049735376433
142,HiFi4,Int8,1,1,1,2,8,2,2,r,2,Int8,1,1,1,8,8,2,2,r,2,Int32,1,1,1,2,8,2,2,r,2,1,16,False,0,127,90.07859802246094,9312543,0.9287271331253377,3.714908532501351,3.6300644049924933,0.928935522767519,3.715742091070076,3.63129340718212
143,HiFi4,Int8,1,1,1,2,4,2,2,r,2,Int8,1,1,1,4,4,2,2,r,2,Int32,1,1,1,2,4,2,2,r,2,1,8,False,0,127,93.0560073852539,2253645,1.9204261503984421,3.8408523007968842,7.503567911074613,1.9192800995720267,3.8385601991440534,7.502640389236104
144,HiFi4,Int8,1,1,1,2,8,2,2,r,2,Int8,1,1,1,8,4,2,2,r,2,Int32,1,1,1,2,4,2,2,r,2,1,16,False,0,127,92.20430755615234,4548924,1.9019665457214234,3.803933091442847,3.7166079030183803,1.9017138998145495,3.803427799629099,3.7169862587284377
145,HiFi4,Int8,1,1,1,2,2,2,2,r,2,Int8,1,1,1,2,8,2,2,r,2,Int32,1,1,1,2,8,2,2,r,2,1,4,False,0,127,92.38213348388672,2270084,0.9532409112373831,3.8129636449495323,14.898245772950881,0.9526907374352667,3.8107629497410667,14.896618803533261
146,HiFi4,Int8,1,1,1,2,2,2,2,r,2,Int8,1,1,1,2,4,2,2,r,2,Int32,1,1,1,2,4,2,2,r,2,1,4,False,0,127,90.8997573852539,1153552,1.876976986871259,3.753953973742518,14.66128672817415,1.8748075509383193,3.7496151018766386,14.65758630733595
148,HiFi4,Int8,1,1,1,4,8,2,2,r,2,Int8,1,1,1,8,4,2,2,r,2,Int32,1,1,1,4,4,2,2,r,2,2,8,False,0,127,78.34735870361328,10706944,1.6159299751025893,1.6159299751025893,3.1581014936994,1.6159143075745983,1.6159143075745983,3.1583779648048966
149,HiFi4,Int8,1,1,1,8,8,2,2,r,2,Int8,1,1,1,8,2,2,2,r,2,Int32,1,1,1,8,2,2,2,r,2,2,8,False,0,127,75.22655487060547,11151127,3.1021314221908107,0.7755328555477027,3.0313767209520104,3.1030951400696987,0.7757737850174247,3.03257025052266
155,HiFi4,Int8,1,1,1,4,8,2,2,r,2,Int8,1,1,1,8,2,2,2,r,2,Int32,1,1,1,4,2,2,2,r,2,2,8,False,0,127,76.9720458984375,5449126,3.175104530770315,1.5875522653851575,3.1024380934204876,3.1750970706127917,1.5875485353063958,3.10293577355341
156,HiFi4,Int8,1,1,1,2,8,2,2,r,2,Int8,1,1,1,8,8,2,2,r,2,Int32,1,1,1,2,8,2,2,r,2,2,8,False,0,127,77.77592468261719,10785610,0.8020126263824939,3.2080505055299757,3.1349050471561797,0.8020642318793281,3.2082569275173123,3.1353419973464645
157,HiFi4,Int8,1,1,1,2,8,2,2,r,2,Int8,1,1,1,8,2,2,2,r,2,Int32,1,1,1,2,2,2,2,r,2,2,8,False,0,127,77.84880828857422,2693878,3.212515953723908,3.212515953723908,3.1384470327647427,3.2112634647894227,3.2112634647894227,3.1382802042260267
158,HiFi4,Int8,1,1,1,2,8,2,2,r,2,Int8,1,1,1,8,4,2,2,r,2,Int32,1,1,1,2,4,2,2,r,2,2,8,False,0,127,78.53697204589844,5340547,1.620086795541234,3.240173591082468,3.1659745422779015,1.6198250853330192,3.2396501706660383,3.1660217576963556
159,HiFi4,Int8,1,1,1,2,16,2,2,r,2,Int8,1,1,1,16,4,2,2,r,2,Int32,1,1,1,2,4,2,2,r,2,2,16,False,0,127,84.42166137695312,9936559,1.74108822882681,3.48217645765362,1.7013691219845184,1.7411967261503705,3.482393452300741,1.7016240732833168
160,HiFi4,Int8,1,1,1,2,16,2,2,r,2,Int8,1,1,1,16,2,2,2,r,2,Int32,1,1,1,2,2,2,2,r,2,2,16,False,0,127,83.5206298828125,5021878,3.4452539274644343,3.4452539274644343,1.6831601632574436,3.445225869684608,3.445225869684608,1.6834626408686153
161,HiFi4,Int8,1,1,1,4,4,2,2,r,2,Int8,1,1,1,4,2,2,2,r,2,Int32,1,1,1,4,2,2,2,r,2,2,4,False,0,127,67.24955749511719,3118462,2.77457616051173,1.387288080255865,5.422058956136317,2.7740443846998937,1.3870221923499468,5.421995842822519
162,HiFi4,Int8,1,1,1,8,4,2,2,r,2,Int8,1,1,1,4,2,2,2,r,2,Int32,1,1,1,8,2,2,2,r,2,2,4,False,0,127,66.64006042480469,6293968,2.748742826243495,0.6871857065608737,5.372126456795561,2.7489024411944896,0.6872256102986224,5.372854771425594
163,HiFi4,Int8,1,1,1,4,2,2,2,r,2,Int8,1,1,1,2,2,2,2,r,2,Int32,1,1,1,4,2,2,2,r,2,2,2,False,0,127,52.957313537597656,1980040,2.1851019847048403,1.0925509923524201,8.540805604203152,2.1844892022383386,1.0922446011191693,8.539366881477141
164,HiFi4,Int8,1,1,1,8,2,2,2,r,2,Int8,1,1,1,2,2,2,2,r,2,Int32,1,1,1,8,2,2,2,r,2,2,2,False,0,127,53.355289459228516,3930542,2.201188767412273,0.5502971918530682,8.60415493456178,2.20090562573813,0.5502264064345325,8.603540173339962
168,HiFi4,Int8,1,1,1,2,4,2,2,r,2,Int8,1,1,1,4,8,2,2,r,2,Int32,1,1,1,2,8,2,2,r,2,2,4,False,0,127,67.80165100097656,6186138,0.6992490979105546,2.7969963916422182,5.466513669467723,0.6992045764255501,2.7968183057022005,5.466508506599756
169,HiFi4,Int8,1,1,1,2,4,2,2,r,2,Int8,1,1,1,4,4,2,2,r,2,Int32,1,1,1,2,4,2,2,r,2,2,4,False,0,127,68.08895111083984,3080018,1.4047549607353877,2.8095099214707755,5.490412669695697,1.4043346499923053,2.8086692999846106,5.489671813606284
173,HiFi4,Int8,1,1,1,2,4,2,2,r,2,Int8,1,1,1,4,2,2,2,r,2,Int32,1,1,1,2,2,2,2,r,2,2,4,False,0,127,66.66400146484375,1572927,2.7512023252862052,2.7512023252862052,5.375520130733614,2.749889855028237,2.749889855028237,5.3747847166461
176,HiFi4,Int8,1,1,1,2,2,2,2,r,2,Int8,1,1,1,2,4,2,2,r,2,Int32,1,1,1,2,4,2,2,r,2,2,2,False,0,127,53.07243347167969,1975745,1.0949102658042604,2.189820531608521,8.559172459534954,1.0946189918233376,2.189237983646675,8.55793029970973
177,HiFi4,Int8,1,1,1,2,2,2,2,r,2,Int8,1,1,1,2,8,2,2,r,2,Int32,1,1,1,2,8,2,2,r,2,2,2,False,0,127,53.63041687011719,3910378,0.5531600720982318,2.2126402883929273,8.648763237402894,0.5530636680136806,2.2122546720547223,8.647904627123005
178,HiFi4,Int8,1,1,1,2,32,2,2,r,2,Int8,1,1,1,32,2,2,2,r,2,Int32,1,1,1,2,2,2,2,r,2,32,2,False,0,127,38.58265686035156,21741913,1.5915566632591245,1.5915566632591245,0.3888431839068604,1.5915346547472617,1.5915346547472617,0.3888408531484787
179,HiFi4,Int8,1,1,1,2,2,2,2,r,2,Int8,1,1,1,2,2,2,2,r,2,Int32,1,1,1,2,2,2,2,r,2,2,2,False,0,127,51.678531646728516,1014518,2.132813827857487,2.132813827857487,8.33556526768306,2.131739407285036,2.131739407285036,8.333163137568777
