test_id,input0_df,input1_df,output_df,math_fidelity,output_t,output_mb_r,output_mb_c,output_ub_r,output_ub_c,mblock_k,ublock_kt,nz_strips,nz_ublocks,nz_tiles,runtime
506,Bfp2,Float16,Float16,HiFi2,1,4,1,2,1,2,4,2,7,39,4326
507,Bfp2,Float16,Float16,HiFi2,1,4,1,2,1,16,4,2,7,39,4312
508,Bfp2,Float16,Float16,HiFi2,1,4,1,4,1,16,4,4,11,123,12111
509,Bfp2,Float16,Float16,HiFi2,1,4,1,4,1,16,4,2,7,83,7179
510,Bfp2,Float16,Float16,HiFi2,1,4,1,4,1,2,4,2,7,83,7248
511,Bfp2,Float16,Float16,HiFi2,1,4,1,4,1,2,4,2,7,39,4592
512,Bfp2,Float16,Float16,HiFi2,1,4,1,4,1,16,4,4,11,55,8121
513,Bfp2,Float16,Float16,HiFi2,1,4,1,4,1,16,4,2,7,39,4587
514,Bfp2,Float16,Float16,HiFi2,1,4,1,4,1,16,2,4,11,55,8082
515,Bfp2,Float16,Float16,HiFi2,1,4,1,4,1,16,2,2,7,39,4518
516,Bfp2,Float16,Float16,HiFi2,1,4,1,4,1,7,2,4,11,55,8053
517,Bfp2,Float16,Float16,HiFi2,1,4,1,4,1,7,2,2,7,39,4552
518,Bfp2,Float16,Float16,HiFi2,1,4,1,4,1,7,4,4,11,123,12096
519,Bfp2,Float16,Float16,HiFi2,1,4,1,4,1,7,4,2,7,83,7163
520,Bfp2,Float16,Float16,HiFi2,1,4,1,4,1,7,4,4,11,55,8130
521,Bfp2,Float16,Float16,HiFi2,1,4,1,4,1,7,4,2,7,39,4567
522,Bfp2,Float16,Float16,HiFi2,3,4,1,2,1,7,4,4,11,55,6886
523,Bfp2,Float16,Float16,HiFi2,1,4,1,2,1,7,4,2,7,39,4319
524,Bfp2,Float16,Float16,HiFi2,1,4,1,2,1,7,4,4,11,55,7494
525,Bfp2,Float16,Float16,HiFi2,2,4,1,4,2,2,2,3,9,47,8197
526,Bfp2,Float16,Float16,HiFi2,2,4,1,4,2,16,2,3,9,47,8206
527,Bfp2,Float16,Float16,HiFi2,1,4,1,4,2,16,2,4,11,55,10361
528,Bfp2,Float16,Float16,HiFi2,1,4,1,4,2,16,2,2,7,39,5761
529,Bfp2,Float16,Float16,HiFi2,1,4,1,4,2,2,2,2,7,39,5693
530,Bfp2,Float16,Float16,HiFi2,1,4,1,4,2,16,4,4,11,123,15490
531,Bfp2,Float16,Float16,HiFi2,1,4,1,4,2,16,4,2,7,83,9200
532,Bfp2,Float16,Float16,HiFi2,1,4,1,4,2,2,4,2,7,83,9075
533,Bfp2,Float16,Float16,HiFi2,1,4,1,4,2,16,4,2,7,39,5861
534,Bfp2,Float16,Float16,HiFi2,1,4,1,4,2,2,4,2,7,39,5721
535,Bfp2,Float16,Float16,HiFi2,1,4,1,4,2,16,4,4,11,55,10569
536,Bfp2,Float16,Float16,HiFi2,2,4,1,4,2,2,4,3,9,103,12108
537,Bfp2,Float16,Float16,HiFi2,2,4,1,4,2,16,4,3,9,103,12236
538,Bfp2,Float16,Float16,HiFi2,2,4,1,4,2,16,4,3,9,47,8212
539,Bfp2,Float16,Float16,HiFi2,2,4,1,4,2,2,4,3,9,47,8177
540,Bfp2,Float16,Float16,HiFi2,2,4,1,4,2,7,4,5,13,143,17563
541,Bfp2,Float16,Float16,HiFi2,2,4,1,4,2,7,4,5,13,63,12087
542,Bfp2,Float16,Float16,HiFi2,2,4,1,4,2,7,4,3,9,103,12255
543,Bfp2,Float16,Float16,HiFi2,2,4,1,4,2,7,4,3,9,47,8260
544,Bfp2,Float16,Float16,HiFi2,1,4,1,4,2,7,4,4,11,123,15688
545,Bfp2,Float16,Float16,HiFi2,1,4,1,4,2,7,4,2,7,83,9223
546,Bfp2,Float16,Float16,HiFi2,1,4,1,4,2,7,4,4,11,55,10475
547,Bfp2,Float16,Float16,HiFi2,1,4,1,4,2,7,4,2,7,39,5793
548,Bfp2,Float16,Float16,HiFi2,2,4,1,4,2,7,2,5,13,63,11834
549,Bfp2,Float16,Float16,HiFi2,2,4,1,4,2,7,2,3,9,47,8179
550,Bfp2,Float16,Float16,HiFi2,1,4,1,4,2,7,2,4,11,55,10419
551,Bfp2,Float16,Float16,HiFi2,1,4,1,4,2,7,2,2,7,39,5720
552,Bfp2,Float16,Float16,HiFi2,2,4,1,2,2,2,4,3,9,47,6528
553,Bfp2,Float16,Float16,HiFi2,2,4,1,2,2,16,4,3,9,47,6643
554,Bfp2,Float16,Float16,HiFi2,3,4,1,2,2,16,4,4,11,55,8122
555,Bfp2,Float16,Float16,HiFi2,3,4,1,2,2,2,4,4,11,55,8386
556,Bfp2,Float16,Float16,HiFi2,1,4,1,2,2,2,4,2,7,39,4948
557,Bfp2,Float16,Float16,HiFi2,1,4,1,2,2,16,4,2,7,39,4979
558,Bfp2,Float16,Float16,HiFi2,1,4,1,2,2,16,4,4,11,55,8684
559,Bfp2,Float16,Float16,HiFi2,2,4,1,2,2,7,4,5,13,63,9830
560,Bfp2,Float16,Float16,HiFi2,3,4,1,2,2,7,4,4,11,55,8150
561,Bfp2,Float16,Float16,HiFi2,2,4,1,2,2,7,4,3,9,47,6628
562,Bfp2,Float16,Float16,HiFi2,1,4,1,2,2,7,4,2,7,39,4982
563,Bfp2,Float16,Float16,HiFi2,1,4,1,2,2,7,4,4,11,55,8683
564,Bfp2,Float16,Float16,HiFi2,2,4,4,4,1,16,2,5,13,63,31274
565,Bfp2,Float16,Float16,HiFi2,2,4,4,4,1,16,2,3,9,47,21070
566,Bfp2,Float16,Float16,HiFi2,2,4,4,4,1,2,2,3,9,47,21044
567,Bfp2,Float16,Float16,HiFi2,3,4,4,2,1,2,4,4,11,55,25764
568,Bfp2,Float16,Float16,HiFi2,2,4,4,2,1,2,4,3,9,47,19142
569,Bfp2,Float16,Float16,HiFi2,2,4,4,4,1,2,4,3,9,103,32407
570,Bfp2,Float16,Float16,HiFi2,2,4,4,4,1,2,4,3,9,47,21226
571,Bfp2,Float16,Float16,HiFi2,2,4,4,2,2,2,4,3,9,47,24638
572,Bfp2,Float16,Float16,HiFi2,3,4,4,2,2,2,4,4,11,55,31236
573,Bfp2,Float16,Float16,HiFi2,3,4,4,2,1,7,4,6,15,71,33579
574,Bfp2,Float16,Float16,HiFi2,3,4,4,2,1,7,4,4,11,55,24952
578,Bfp2,Float16,Float16,HiFi2,2,4,4,2,1,7,4,3,9,47,19148
579,Bfp2,Float16,Float16,HiFi2,2,4,4,2,1,7,4,5,13,63,28805
580,Bfp2,Float16,Float16,HiFi2,2,4,4,4,1,7,4,3,9,47,21091
581,Bfp2,Float16,Float16,HiFi2,2,4,4,4,1,7,4,5,13,63,31262
582,Bfp2,Float16,Float16,HiFi2,2,4,4,4,1,7,4,3,9,103,32382
583,Bfp2,Float16,Float16,HiFi2,2,4,4,4,1,7,4,5,13,143,49607
589,Bfp2,Float16,Float16,HiFi2,1,4,4,4,1,7,4,4,11,123,44961
590,Bfp2,Float16,Float16,HiFi2,1,4,4,4,1,7,4,2,7,83,26301
591,Bfp2,Float16,Float16,HiFi2,1,4,4,4,1,7,4,2,7,39,15741
592,Bfp2,Float16,Float16,HiFi2,1,4,4,4,1,7,4,4,11,55,28716
594,Bfp2,Float16,Float16,HiFi2,1,4,4,2,1,7,4,4,11,55,26223
595,Bfp2,Float16,Float16,HiFi2,1,4,4,2,1,7,4,2,7,39,14889
596,Bfp2,Float16,Float16,HiFi2,1,4,4,4,2,2,4,2,7,83,35387
597,Bfp2,Float16,Float16,HiFi2,1,4,4,4,1,2,4,2,7,83,26592
598,Bfp2,Float16,Float16,HiFi2,1,4,4,2,2,2,4,2,7,39,18479
599,Bfp2,Float16,Float16,HiFi2,1,4,4,2,1,2,4,2,7,39,15168
600,Bfp2,Float16,Float16,HiFi2,1,4,4,4,2,2,4,2,7,39,21752
601,Bfp2,Float16,Float16,HiFi2,1,4,4,4,1,2,4,2,7,39,16052
602,Bfp2,Float16,Float16,HiFi2,2,4,4,4,1,7,2,3,9,47,21056
603,Bfp2,Float16,Float16,HiFi2,2,4,4,4,1,7,2,5,13,63,31356
604,Bfp2,Float16,Float16,HiFi2,1,4,4,4,2,7,2,2,7,39,21437
605,Bfp2,Float16,Float16,HiFi2,1,4,4,4,2,7,2,4,11,55,38715
606,Bfp2,Float16,Float16,HiFi2,1,4,4,4,1,7,2,4,11,55,28704
607,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,2,16,4,5,27,119,16169
608,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,2,16,4,3,19,87,10102
609,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,2,2,4,3,19,87,10202
610,Bfp2,Bfp8,Bfp8,LoFi,3,7,1,2,2,16,4,4,23,103,13312
611,Bfp2,Bfp8,Bfp8,LoFi,3,7,1,2,2,2,4,4,23,103,13641
612,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,16,4,5,27,283,27354
613,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,16,4,5,27,119,19164
614,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,16,4,3,19,203,16843
615,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,2,4,3,19,203,17786
616,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,2,4,3,19,87,12483
617,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,16,4,3,19,87,12391
618,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,16,4,5,13,143,18290
619,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,16,4,5,13,63,14656
620,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,16,4,5,27,283,33781
621,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,2,4,3,19,203,21878
622,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,2,4,3,9,103,15872
623,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,2,4,3,19,87,13323
624,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,2,4,3,9,47,11984
625,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,16,4,3,19,87,13758
626,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,16,4,3,19,203,22014
627,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,16,4,3,9,47,12041
628,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,16,4,3,9,103,15879
629,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,16,4,5,27,119,21947
630,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,7,4,5,27,119,21980
631,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,7,4,3,19,87,13828
632,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,7,4,3,9,47,11891
633,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,7,4,5,13,63,16345
634,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,7,4,3,19,203,22025
635,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,7,4,3,9,103,15752
636,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,2,4,3,9,103,13178
637,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,16,4,3,9,103,12834
638,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,16,4,3,9,47,11055
639,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,2,4,3,9,47,11085
640,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,7,4,5,27,283,27440
641,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,7,4,5,13,143,18294
642,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,7,4,5,27,119,19141
643,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,7,4,5,13,63,14662
644,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,7,4,3,19,203,16841
645,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,7,4,3,19,87,12430
646,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,7,4,3,9,103,12831
647,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,7,4,3,9,47,11004
648,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,2,2,4,2,7,83,34492
649,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,2,2,4,2,7,39,24372
650,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,2,7,4,4,23,243,92694
651,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,2,7,4,2,7,83,34457
652,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,2,7,4,2,7,39,24123
653,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,2,7,4,4,11,123,58622
654,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,2,7,4,4,11,55,43233
655,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,2,7,4,4,23,103,65344
656,Bfp2,Float16,Float16,HiFi2,1,7,1,4,2,7,4,2,7,39,7763
657,Bfp2,Float16,Float16,HiFi2,1,7,1,4,2,7,4,2,7,83,11195
658,Bfp2,Float16,Float16,HiFi2,1,7,1,4,2,7,4,4,11,55,13105
659,Bfp2,Float16,Float16,HiFi2,1,7,1,4,2,7,4,4,23,103,18819
660,Bfp2,Float16,Float16,HiFi2,1,7,1,4,2,7,4,4,11,123,18090
661,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,7,4,4,11,123,15984
662,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,7,4,4,23,243,25365
663,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,7,4,4,11,55,11865
664,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,7,4,4,23,103,16958
665,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,7,4,2,7,39,6649
666,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,7,4,2,7,83,9385
667,Bfp2,Float16,Float16,HiFi2,1,7,1,4,2,16,4,2,7,39,7808
668,Bfp2,Float16,Float16,HiFi2,1,7,1,4,2,2,4,2,7,39,7872
669,Bfp2,Float16,Float16,HiFi2,1,7,1,4,2,2,4,2,7,83,11191
670,Bfp2,Float16,Float16,HiFi2,1,7,1,4,2,16,4,2,7,83,11178
671,Bfp2,Float16,Float16,HiFi2,1,7,1,4,2,16,4,4,23,103,18710
672,Bfp2,Float16,Float16,HiFi2,1,7,1,4,2,16,4,4,23,243,29157
673,Bfp2,Float16,Float16,HiFi2,1,7,1,4,2,16,4,4,11,55,13147
674,Bfp2,Float16,Float16,HiFi2,1,7,1,4,2,16,4,4,11,123,18033
675,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,2,4,2,7,39,6688
676,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,16,4,2,7,39,6638
677,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,16,4,2,7,83,9370
678,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,2,4,2,7,83,9322
679,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,16,4,4,11,55,11924
680,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,16,4,4,23,103,16859
681,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,16,4,4,23,243,25404
682,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,16,4,4,11,123,16023
683,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,2,2,2,4,3,19,87,36801
684,Bfp2,Bfp8,Bfp8,LoFi,3,7,4,2,2,2,4,4,23,103,49975
685,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,2,2,2,4,3,9,47,33084
686,Bfp2,Bfp8,Bfp8,LoFi,3,7,4,2,2,2,4,4,11,55,45779
687,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,2,2,7,4,3,9,47,33173
688,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,2,2,7,4,5,13,63,45760
689,Bfp2,Bfp8,Bfp8,LoFi,3,7,4,2,2,7,4,4,11,55,44684
690,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,2,2,7,4,3,19,87,36927
691,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,2,2,7,4,5,27,119,59253
692,Bfp2,Bfp8,Bfp8,LoFi,3,7,4,2,2,7,4,4,23,103,48509
693,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,2,2,7,4,4,23,103,51968
694,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,2,2,7,4,2,7,39,21581
695,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,2,2,7,4,4,11,55,37462
696,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,2,2,7,4,2,7,39,5844
697,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,2,2,7,4,4,11,55,10334
698,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,2,2,7,4,4,23,103,14687
699,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,2,7,4,3,9,47,9068
700,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,2,7,4,3,19,87,10093
701,Bfp2,Bfp8,Bfp8,LoFi,3,7,1,2,2,7,4,6,15,71,15369
702,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,2,7,4,5,13,63,12330
703,Bfp2,Bfp8,Bfp8,LoFi,3,7,1,2,2,7,4,4,11,55,12062
704,Bfp2,Bfp8,Bfp8,LoFi,3,7,1,2,2,7,4,4,23,103,13381
705,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,2,7,4,5,27,119,16169
706,Bfp2,Float16,Float16,HiFi2,2,7,4,4,1,16,2,3,19,87,36243
707,Bfp2,Float16,Float16,HiFi2,2,7,4,4,1,2,2,3,19,87,36373
708,Bfp2,Float16,Float16,HiFi2,1,7,4,4,1,16,2,2,7,39,21569
709,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,16,2,2,7,39,5817
710,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,2,2,2,7,39,5902
711,Bfp2,Float16,Float16,HiFi2,1,7,4,4,1,2,2,2,7,39,21714
712,Bfp2,Float16,Float16,HiFi2,2,7,4,4,1,16,2,3,9,47,32741
713,Bfp2,Float16,Float16,HiFi2,2,7,4,4,1,2,2,3,9,47,32753
714,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,16,2,3,9,47,9160
715,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,16,2,5,13,63,12512
716,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,16,2,3,9,47,32902
717,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,16,2,3,19,87,36402
718,Bfp2,Float16,Float16,HiFi2,3,7,1,2,1,16,4,6,15,71,13951
719,Bfp2,Float16,Float16,HiFi2,3,7,1,2,1,16,4,4,11,55,10727
720,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,2,2,3,9,47,32949
721,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,16,2,2,7,39,21636
722,Bfp2,Float16,Float16,HiFi2,3,7,1,2,2,16,4,6,31,135,20038
723,Bfp2,Float16,Float16,HiFi2,3,7,1,2,2,16,4,4,23,103,13934
724,Bfp2,Float16,Float16,HiFi2,2,7,1,2,2,2,4,3,19,87,10686
725,Bfp2,Float16,Float16,HiFi2,2,7,1,2,2,16,4,3,19,87,10792
726,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,16,2,4,23,103,52171
727,Bfp2,Float16,Float16,HiFi2,3,7,1,2,2,2,4,4,23,103,14159
728,Bfp2,Float16,Float16,HiFi2,1,7,1,2,2,16,4,4,23,103,15440
729,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,2,2,2,7,39,21998
730,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,16,2,4,11,55,37618
731,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,2,1,16,4,5,13,63,41367
732,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,7,2,3,9,47,10984
733,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,7,2,3,19,87,12419
734,Bfp2,Float16,Float16,HiFi2,1,7,1,2,2,16,4,2,7,39,6494
735,Bfp2,Float16,Float16,HiFi2,2,7,1,2,2,16,4,3,9,47,9552
736,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,2,2,3,19,87,36553
737,Bfp2,Float16,Float16,HiFi2,1,7,1,2,2,7,4,2,7,39,6428
738,Bfp2,Float16,Float16,HiFi2,1,7,1,2,2,2,4,2,7,39,6396
739,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,7,2,3,9,47,32912
740,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,7,2,3,19,87,36352
741,Bfp2,Float16,Float16,HiFi2,1,7,1,2,1,16,4,2,7,39,5215
742,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,7,2,2,7,39,21685
743,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,2,7,2,2,7,39,24185
744,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,2,16,2,2,7,39,24189
745,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,16,2,3,19,87,10201
746,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,2,2,3,9,47,9178
747,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,2,2,2,4,2,7,39,21723
748,Bfp2,Bfp8,Bfp8,LoFi,3,7,4,2,1,2,4,4,11,55,40394
749,Bfp2,Bfp8,Bfp8,LoFi,3,7,4,2,1,2,4,4,23,103,44930
750,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,7,2,3,19,87,10175
751,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,7,2,3,9,47,9128
752,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,2,1,7,4,3,19,87,33285
753,Bfp2,Float16,Float16,HiFi2,2,7,1,2,1,7,4,3,19,87,8704
754,Bfp2,Float16,Float16,HiFi2,2,7,1,2,1,7,4,3,9,47,7900
755,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,2,2,3,19,87,10205
756,Bfp2,Float16,Float16,HiFi2,1,7,1,2,1,7,4,2,7,39,5220
757,Bfp2,Float16,Float16,HiFi2,1,7,1,4,2,7,2,2,7,39,7836
758,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,7,2,2,7,39,5822
759,Bfp2,Float16,Float16,HiFi2,1,7,1,4,2,16,2,4,11,55,12926
760,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,7,2,5,13,63,45258
