test_id,input0_df,input1_df,output_df,math_fidelity,output_t,output_mb_r,output_mb_c,output_ub_r,output_ub_c,mblock_k,ublock_kt,nz_strips,nz_ublocks,nz_tiles,runtime
761,Bfp2,Float16,Float16,HiFi2,1,7,4,2,2,2,4,2,7,39,25077
762,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,2,2,2,4,2,7,39,5819
763,Bfp2,Float16,Float16,HiFi2,1,7,1,4,2,2,2,2,7,39,7821
764,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,16,2,2,7,39,6684
765,Bfp2,Float16,Float16,HiFi2,1,7,4,4,1,7,2,2,7,39,21536
766,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,7,2,2,7,39,6624
767,Bfp2,Float16,Float16,HiFi2,3,7,1,2,1,16,4,6,31,135,16449
768,Bfp2,Float16,Float16,HiFi2,2,7,4,4,1,7,2,3,19,87,36231
769,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,16,2,2,7,39,5671
770,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,7,2,2,7,39,5663
771,Bfp2,Float16,Float16,HiFi2,3,7,1,2,2,16,4,6,15,71,16247
772,Bfp2,Float16,Float16,HiFi2,3,7,1,2,2,16,4,4,11,55,12431
773,Bfp2,Float16,Float16,HiFi2,1,7,4,4,1,16,2,4,11,55,37351
774,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,2,16,2,4,23,103,60901
775,Bfp2,Float16,Float16,HiFi2,1,7,1,4,2,7,2,4,23,103,18696
776,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,2,1,16,4,3,19,87,33265
777,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,2,1,16,4,3,9,47,29299
778,Bfp2,Float16,Float16,HiFi2,2,7,1,2,2,7,4,3,19,87,10802
779,Bfp2,Float16,Float16,HiFi2,2,7,1,2,2,7,4,3,9,47,9581
780,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,2,2,2,7,39,6662
781,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,2,2,3,9,47,11977
782,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,2,2,2,7,39,5711
783,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,16,2,3,9,47,10983
784,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,16,2,3,19,87,12399
785,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,2,2,3,19,87,13187
786,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,2,1,16,4,2,7,39,19822
787,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,2,1,16,4,2,7,39,5307
788,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,2,1,7,4,2,7,39,19795
789,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,16,4,2,7,83,32105
790,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,16,4,2,7,83,8549
791,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,16,4,2,7,39,5880
792,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,7,4,2,7,83,8559
793,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,2,16,2,4,11,55,43154
794,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,2,1,2,4,2,7,39,20094
795,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,7,4,2,7,83,32115
796,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,7,2,3,19,87,13682
797,Bfp2,Float16,Float16,HiFi2,2,7,1,4,2,7,2,3,9,47,11741
799,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,2,1,2,4,2,7,39,5231
800,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,2,1,7,4,2,7,39,5287
801,Bfp2,Float16,Float16,HiFi2,1,7,4,2,1,7,4,2,7,39,19666
802,Bfp2,Float16,Float16,HiFi2,1,7,4,2,1,2,4,2,7,39,19823
803,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,2,2,3,19,87,12438
804,Bfp2,Float16,Float16,HiFi2,1,7,4,4,1,7,4,2,7,83,31682
805,Bfp2,Float16,Float16,HiFi2,2,7,4,4,1,7,2,3,9,47,32648
806,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,16,4,2,7,83,8232
807,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,7,4,2,7,83,8245
808,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,16,4,2,7,39,5648
809,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,7,4,2,7,39,5675
810,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,2,4,2,7,83,8364
811,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,2,4,2,7,39,5669
812,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,16,4,4,23,243,22527
813,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,16,4,4,11,123,14145
814,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,16,4,4,23,103,14285
815,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,16,4,4,11,55,10157
816,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,7,4,4,23,243,22514
817,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,7,4,4,23,103,14303
818,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,7,4,4,11,123,14172
819,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,7,4,4,11,55,10138
820,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,2,1,7,4,4,23,103,13161
821,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,2,1,7,4,4,11,55,9165
822,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,2,1,16,4,4,11,55,9150
823,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,2,1,16,4,4,23,103,13167
824,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,2,4,2,7,83,32440
825,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,2,4,2,7,39,22003
826,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,7,4,2,7,39,21644
827,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,16,4,2,7,39,21669
828,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,16,4,4,23,243,85665
829,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,16,4,4,11,123,53852
830,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,16,4,4,23,103,52174
831,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,16,4,4,11,55,37624
832,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,7,4,4,11,123,53764
833,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,7,4,4,23,243,85694
834,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,7,4,4,23,103,52212
835,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,7,4,4,11,55,37572
836,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,2,1,7,4,4,11,55,34341
837,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,2,1,7,4,4,23,103,47878
838,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,2,1,16,4,4,11,55,34386
839,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,2,1,16,4,4,23,103,47908
840,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,1,2,4,3,19,87,8752
841,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,1,2,4,3,9,47,7732
842,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,1,7,4,3,9,47,7713
843,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,1,7,4,3,19,87,8845
844,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,1,16,4,3,9,47,7708
845,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,1,16,4,3,19,87,8798
846,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,16,4,3,19,203,60221
847,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,16,4,3,19,87,36461
848,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,16,4,3,9,103,44024
849,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,16,4,3,9,47,32940
850,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,16,4,3,19,203,16490
851,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,16,4,3,9,103,11209
852,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,16,4,3,9,47,8992
853,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,16,4,3,19,87,10057
854,Bfp2,Bfp8,Bfp8,LoFi,3,7,4,2,1,16,4,4,11,55,39773
855,Bfp2,Bfp8,Bfp8,LoFi,3,7,4,2,1,16,4,4,23,103,43047
856,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,16,4,5,13,143,63364
857,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,16,4,5,27,283,96143
858,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,16,4,5,13,63,45418
859,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,16,4,5,27,119,58773
860,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,2,1,16,4,5,27,119,53206
861,Bfp2,Bfp8,Bfp8,LoFi,3,7,1,2,1,16,4,6,15,71,13739
862,Bfp2,Bfp8,Bfp8,LoFi,3,7,1,2,1,16,4,4,11,55,10422
863,Bfp2,Bfp8,Bfp8,LoFi,3,7,1,2,1,16,4,4,23,103,11306
864,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,16,4,5,13,143,16368
865,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,16,4,5,13,63,12273
866,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,16,4,5,27,119,16103
867,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,1,16,4,5,13,63,10822
868,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,1,16,4,5,27,119,14549
869,Bfp2,Bfp8,Bfp8,LoFi,3,7,4,2,1,7,4,4,11,55,39629
870,Bfp2,Bfp8,Bfp8,LoFi,3,7,4,2,1,7,4,4,23,103,43241
871,Bfp2,Bfp8,Bfp8,LoFi,3,7,1,2,1,7,4,6,15,71,13739
872,Bfp2,Bfp8,Bfp8,LoFi,3,7,1,2,1,7,4,4,11,55,10448
873,Bfp2,Bfp8,Bfp8,LoFi,3,7,1,2,1,2,4,4,11,55,10518
874,Bfp2,Bfp8,Bfp8,LoFi,3,7,1,2,1,7,4,4,23,103,11315
875,Bfp2,Bfp8,Bfp8,LoFi,3,7,1,2,1,2,4,4,23,103,11414
876,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,1,7,4,5,13,63,10779
877,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,1,7,4,5,27,119,14581
878,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,2,1,7,4,3,9,47,29322
879,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,2,1,2,4,3,9,47,29374
880,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,2,1,2,4,3,19,87,33109
881,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,2,1,7,4,5,13,63,41317
882,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,2,1,7,4,5,27,119,53171
883,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,7,4,3,9,103,11202
884,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,7,4,3,19,203,16411
885,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,7,4,5,13,143,16295
886,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,2,4,3,9,103,11283
887,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,2,4,3,9,47,9016
888,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,2,4,3,19,203,16444
889,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,2,4,3,19,87,10079
890,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,7,4,3,9,47,9040
891,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,7,4,3,19,87,10057
892,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,7,4,5,13,63,12343
893,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,7,4,5,27,119,16139
894,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,2,4,3,9,103,43983
895,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,2,4,3,19,203,60234
896,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,7,4,3,9,103,44004
897,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,7,4,3,19,203,60167
898,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,7,4,3,19,87,36379
899,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,7,4,5,13,63,45333
900,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,7,4,3,9,47,32893
901,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,2,4,3,19,87,36522
902,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,2,4,3,9,47,32933
903,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,2,2,16,4,4,23,103,14740
904,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,2,2,16,4,4,11,55,10277
905,Bfp2,Bfp8,Bfp8,LoFi,3,7,1,2,2,16,4,4,11,55,12125
906,Bfp2,Bfp8,Bfp8,LoFi,3,7,1,2,2,2,4,4,11,55,12433
907,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,2,16,4,3,9,47,9045
908,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,2,16,4,5,13,63,12338
909,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,2,2,2,4,3,9,47,9077
910,Bfp2,Float16,Float16,HiFi2,1,7,4,4,1,2,4,2,7,83,31605
911,Bfp2,Float16,Float16,HiFi2,1,7,4,4,1,2,4,2,7,39,21681
912,Bfp2,Float16,Float16,HiFi2,3,7,4,2,1,2,4,4,11,55,40775
913,Bfp2,Float16,Float16,HiFi2,1,7,1,2,1,2,4,2,7,39,5377
914,Bfp2,Float16,Float16,HiFi2,1,7,1,2,1,16,4,4,23,103,13038
915,Bfp2,Float16,Float16,HiFi2,3,7,1,2,1,16,4,4,23,103,11549
916,Bfp2,Float16,Float16,HiFi2,3,7,1,2,1,2,4,4,23,103,11801
917,Bfp2,Float16,Float16,HiFi2,3,7,1,2,1,2,4,4,11,55,10835
918,Bfp2,Float16,Float16,HiFi2,1,7,1,2,1,16,4,4,11,55,9071
919,Bfp2,Float16,Float16,HiFi2,1,7,1,2,1,7,4,4,11,55,9076
920,Bfp2,Float16,Float16,HiFi2,3,7,1,2,1,7,4,4,11,55,10677
921,Bfp2,Float16,Float16,HiFi2,3,7,1,2,1,7,4,4,23,103,11634
922,Bfp2,Float16,Float16,HiFi2,2,7,1,2,1,7,4,5,27,119,14499
923,Bfp2,Float16,Float16,HiFi2,2,7,1,2,1,7,4,5,13,63,10883
924,Bfp2,Float16,Float16,HiFi2,1,7,1,2,1,7,4,4,23,103,13074
925,Bfp2,Float16,Float16,HiFi2,2,7,1,2,1,16,4,5,13,63,10964
926,Bfp2,Float16,Float16,HiFi2,2,7,1,2,1,16,4,5,27,119,14506
927,Bfp2,Float16,Float16,HiFi2,2,7,1,2,1,2,4,3,9,47,7987
928,Bfp2,Float16,Float16,HiFi2,2,7,1,2,1,16,4,3,9,47,7893
929,Bfp2,Float16,Float16,HiFi2,2,7,1,2,1,2,4,3,19,87,8973
930,Bfp2,Float16,Float16,HiFi2,2,7,1,2,1,16,4,3,19,87,8754
931,Bfp2,Float16,Float16,HiFi2,1,7,4,2,1,7,4,4,23,103,47249
932,Bfp2,Float16,Float16,HiFi2,1,7,4,2,1,7,4,4,11,55,34099
933,Bfp2,Float16,Float16,HiFi2,3,7,4,2,1,7,4,4,11,55,39841
934,Bfp2,Float16,Float16,HiFi2,3,7,4,2,1,7,4,4,23,103,43323
935,Bfp2,Float16,Float16,HiFi2,2,7,4,2,1,2,4,3,19,87,33356
936,Bfp2,Float16,Float16,HiFi2,2,7,4,2,1,2,4,3,9,47,29578
937,Bfp2,Float16,Float16,HiFi2,2,7,4,2,1,7,4,3,19,87,33249
938,Bfp2,Float16,Float16,HiFi2,2,7,4,2,1,7,4,3,9,47,29580
939,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,2,4,2,7,83,8548
940,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,2,4,2,7,39,5901
941,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,7,4,2,7,39,5849
942,Bfp2,Float16,Float16,HiFi2,1,7,4,4,1,7,4,2,7,39,21607
943,Bfp2,Float16,Float16,HiFi2,1,7,4,4,1,7,4,4,11,123,52982
944,Bfp2,Float16,Float16,HiFi2,1,7,4,4,1,7,4,4,11,55,37337
945,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,7,4,4,23,243,23005
946,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,7,4,4,23,103,14551
947,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,7,4,4,11,123,14453
948,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,7,4,4,11,55,10279
949,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,7,4,5,13,143,16145
950,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,7,4,5,13,63,12474
951,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,7,4,5,27,119,16210
952,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,7,4,3,19,203,15793
953,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,7,4,3,9,103,11122
954,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,7,4,3,9,47,9101
955,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,7,4,3,19,87,10169
956,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,16,4,4,11,123,14466
957,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,16,4,4,23,243,23040
958,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,16,4,4,11,55,10310
959,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,16,4,4,23,103,14583
960,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,16,4,5,27,283,24976
961,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,16,4,5,13,143,16188
962,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,16,4,5,13,63,12460
963,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,16,4,5,27,119,16099
964,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,2,4,3,9,103,11469
965,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,16,4,3,9,103,11149
966,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,2,4,3,19,203,16847
967,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,16,4,3,19,203,15762
968,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,2,4,3,9,47,9153
969,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,16,4,3,9,47,9100
970,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,2,4,3,19,87,10232
971,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,16,4,3,19,87,10172
973,Bfp2,Float16,Float16,HiFi2,1,7,1,2,2,16,4,4,11,55,10960
974,Bfp2,Float16,Float16,HiFi2,3,7,1,2,2,2,4,4,11,55,12734
975,Bfp2,Float16,Float16,HiFi2,3,7,1,2,2,7,4,6,15,71,16272
976,Bfp2,Float16,Float16,HiFi2,1,7,1,2,2,7,4,4,11,55,10864
977,Bfp2,Float16,Float16,HiFi2,1,7,1,2,2,7,4,4,23,103,15416
978,Bfp2,Float16,Float16,HiFi2,3,7,1,2,2,7,4,4,23,103,13914
979,Bfp2,Float16,Float16,HiFi2,3,7,1,2,2,7,4,4,11,55,12370
980,Bfp2,Float16,Float16,HiFi2,2,7,1,2,2,2,4,3,9,47,9554
981,Bfp2,Float16,Float16,HiFi2,2,7,1,2,2,16,4,5,13,63,13190
982,Bfp2,Float16,Float16,HiFi2,2,7,1,2,2,16,4,5,27,119,17409
983,Bfp2,Float16,Float16,HiFi2,2,7,1,2,2,7,4,5,27,119,17409
984,Bfp2,Float16,Float16,HiFi2,2,7,1,2,2,7,4,5,13,63,13129
985,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,7,2,4,11,55,37523
986,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,1,7,2,4,23,103,52080
987,Bfp2,Bfp8,Bfp8,LoFi,1,7,4,4,2,7,2,4,11,55,43256
988,Bfp2,Bfp8,Bfp8,LoFi,2,7,4,4,1,7,2,5,27,119,58629
989,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,7,2,3,9,47,9041
990,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,7,2,3,19,87,10056
991,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,7,2,5,13,63,12323
992,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,7,2,5,27,119,16223
993,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,7,2,5,13,63,12524
994,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,7,2,5,27,119,16274
995,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,7,2,5,13,63,14610
996,Bfp2,Float16,Float16,HiFi2,2,7,4,4,1,7,2,5,27,119,58569
997,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,7,2,4,23,103,16767
998,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,7,2,4,11,55,11815
999,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,7,2,4,11,55,10094
1000,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,7,2,4,23,103,14262
1001,Bfp2,Float16,Float16,HiFi2,1,7,1,4,2,7,2,4,11,55,13156
1002,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,7,2,4,11,55,10191
1003,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,7,2,4,23,103,14303
1004,Bfp2,Float16,Float16,HiFi2,1,7,4,4,1,7,2,4,11,55,37388
1005,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,2,2,2,3,9,47,11048
1006,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,16,2,3,9,47,9046
1007,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,2,2,3,9,47,9010
1008,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,16,2,3,19,87,10074
1009,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,2,2,3,19,87,10048
1010,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,16,2,5,13,63,12377
1011,Bfp2,Bfp8,Bfp8,LoFi,2,7,1,4,1,16,2,5,27,119,16237
1012,Bfp2,Float16,Float16,HiFi2,2,7,1,4,1,16,2,5,27,119,16298
1013,Bfp2,Float16,Float16,HiFi2,1,7,1,4,1,16,2,4,11,55,10237
