test_id,input0_df,input1_df,output_df,math_fidelity,output_t,output_mb_r,output_mb_c,output_ub_r,output_ub_c,mblock_k,ublock_kt,nz_strips,nz_ublocks,nz_tiles,runtime
1014,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,16,2,4,23,103,16836
1015,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,2,16,2,4,11,55,11851
1016,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,16,2,4,11,55,10101
1017,Bfp2,Bfp8,Bfp8,LoFi,1,7,1,4,1,16,2,4,23,103,14285
2000,Bfp2,Bfp8,Bfp8,LoFi,4,21,4,2,2,2,8,5,23,172,174943
2001,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,3,2,8,5,42,305,129278
2002,Bfp2,Bfp8,Bfp8,LoFi,4,16,4,2,3,2,8,5,42,305,162858
2003,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,4,2,8,5,42,305,155612
2004,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,4,2,8,5,23,172,139225
2005,Bfp2,Bfp8,Bfp8,LoFi,3,12,4,2,4,2,8,4,35,256,128512
2006,Bfp2,Bfp8,Bfp8,LoFi,2,12,4,2,4,2,8,3,28,207,99312
2007,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,3,2,8,5,23,172,118927
2008,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,2,2,8,5,23,172,107669
2009,Bfp2,Bfp8,Bfp8,LoFi,2,12,4,2,2,2,8,3,28,207,74243
2010,Bfp2,Bfp8,Bfp8,LoFi,3,12,4,2,2,2,8,4,35,256,97267
2011,Bfp2,Bfp8,Bfp8,LoFi,3,12,4,2,3,2,8,4,35,256,105482
2012,Bfp2,Bfp8,Bfp8,LoFi,2,12,4,2,3,2,8,3,28,207,79705
2013,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,2,2,8,5,42,305,118381
2014,Bfp2,Bfp8,Bfp8,LoFi,4,16,4,2,3,2,8,5,23,172,152431
2015,Bfp2,Bfp8,Bfp8,LoFi,4,16,4,2,2,2,8,5,23,172,137189
2016,Bfp2,Bfp8,Bfp8,LoFi,2,16,4,2,3,2,8,3,28,207,97200
2017,Bfp2,Bfp8,Bfp8,LoFi,3,16,4,2,3,2,8,4,35,256,131092
2018,Bfp2,Bfp8,Bfp8,LoFi,3,21,4,2,2,2,8,4,35,256,148075
2019,Bfp2,Bfp8,Bfp8,LoFi,3,16,4,2,2,2,8,4,35,256,119306
2020,Bfp2,Bfp8,Bfp8,LoFi,4,21,4,2,2,2,8,5,42,305,185163
2021,Bfp2,Bfp8,Bfp8,LoFi,4,16,4,2,2,2,8,5,42,305,147717
2022,Bfp2,Bfp8,Bfp8,LoFi,2,21,4,2,2,2,8,3,28,207,108998
2023,Bfp2,Bfp8,Bfp8,LoFi,2,16,4,2,2,2,8,3,28,207,89242
2026,Bfp2,Bfp8,Bfp8,LoFi,4,12,7,2,2,2,8,5,23,172,184279
2027,Bfp2,Bfp8,Bfp8,LoFi,3,12,7,2,2,2,8,4,35,256,164761
2028,Bfp2,Bfp8,Bfp8,LoFi,4,12,7,2,2,2,8,5,42,305,200962
2029,Bfp2,Bfp8,Bfp8,LoFi,2,12,7,2,2,2,8,3,28,207,125937
2032,Bfp2,Float16,Float16,HiFi2,2,12,4,2,2,2,8,3,28,207,91163
2033,Bfp2,Float16,Float16,HiFi2,3,12,4,2,2,2,8,4,35,256,117128
2034,Bfp2,Float16,Float16,HiFi2,4,12,4,2,2,2,8,5,23,172,120332
2035,Bfp2,Float16,Float16,HiFi2,4,12,4,2,2,2,8,5,42,305,142085
2036,Bfp2,Bfp8,Bfp8,LoFi,2,12,4,2,3,4,8,3,28,207,81205
2037,Bfp2,Bfp8,Bfp8,LoFi,3,12,4,2,3,4,8,4,35,256,106148
2038,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,3,4,8,5,42,305,129597
2039,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,3,4,8,5,23,172,116064
2040,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,2,4,8,5,23,172,104524
2041,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,2,4,8,5,42,305,118009
2042,Bfp2,Bfp8,Bfp8,LoFi,2,12,4,2,2,4,8,3,28,207,76145
2043,Bfp2,Bfp8,Bfp8,LoFi,3,12,4,2,2,4,8,4,35,256,95921
2044,Bfp2,Float16,Float16,HiFi2,2,12,4,2,2,4,7,3,28,207,92511
2045,Bfp2,Float16,Float16,HiFi2,2,12,4,2,2,4,4,3,28,207,90766
2046,Bfp2,Float16,Float16,HiFi2,3,12,4,2,2,4,4,4,35,256,115737
2047,Bfp2,Float16,Float16,HiFi2,3,12,4,2,2,4,7,4,35,256,116330
2048,Bfp2,Float16,Float16,HiFi2,4,12,4,2,2,4,4,5,42,305,141287
2049,Bfp2,Float16,Float16,HiFi2,4,12,4,2,2,4,7,5,42,305,141874
2050,Bfp2,Float16,Float16,HiFi2,4,12,4,2,2,4,4,5,23,172,118359
2051,Bfp2,Float16,Float16,HiFi2,4,12,4,2,2,4,7,5,23,172,118747
2052,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,2,4,4,5,23,172,104577
2053,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,2,4,7,5,23,172,103999
2054,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,2,4,4,5,42,305,118062
2055,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,2,4,7,5,42,305,116872
2056,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,4,4,4,5,42,305,154495
2057,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,3,4,4,5,42,305,129386
2058,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,3,4,7,5,42,305,128818
2059,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,3,4,7,5,23,172,115706
2060,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,4,4,4,5,23,172,135609
2061,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,3,4,4,5,23,172,115825
2062,Bfp2,Bfp8,Bfp8,LoFi,2,12,4,2,4,4,4,3,28,207,98768
2063,Bfp2,Bfp8,Bfp8,LoFi,3,12,4,2,4,4,4,4,35,256,125795
2064,Bfp2,Bfp8,Bfp8,LoFi,3,12,4,2,3,4,4,4,35,256,104325
2065,Bfp2,Bfp8,Bfp8,LoFi,2,12,4,2,3,4,4,3,28,207,80823
2066,Bfp2,Bfp8,Bfp8,LoFi,2,12,4,2,3,4,7,3,28,207,80180
2067,Bfp2,Bfp8,Bfp8,LoFi,3,12,4,2,3,4,7,4,35,256,104029
2068,Bfp2,Bfp8,Bfp8,LoFi,2,12,4,2,2,4,7,3,28,207,74664
2069,Bfp2,Bfp8,Bfp8,LoFi,3,12,4,2,2,4,7,4,35,256,94859
2070,Bfp2,Bfp8,Bfp8,LoFi,3,12,4,2,2,4,4,4,35,256,96106
2071,Bfp2,Bfp8,Bfp8,LoFi,2,12,4,2,2,4,4,3,28,207,75221
2072,Bfp2,Float16,Float16,HiFi2,4,12,4,2,2,2,4,5,23,172,120142
2073,Bfp2,Float16,Float16,HiFi2,4,12,4,2,2,2,7,5,23,172,120558
2074,Bfp2,Float16,Float16,HiFi2,2,12,4,2,2,2,7,3,28,207,91047
2075,Bfp2,Bfp8,Bfp8,LoFi,2,12,4,2,2,2,7,3,28,207,75754
2076,Bfp2,Bfp8,Bfp8,LoFi,2,12,4,2,2,2,4,3,28,207,74208
2077,Bfp2,Bfp8,Bfp8,LoFi,3,12,4,2,2,2,7,4,35,256,98647
2078,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,2,2,7,5,42,305,119604
2079,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,2,2,7,5,23,172,108517
2080,Bfp2,Float16,Float16,HiFi2,3,12,4,2,2,2,7,4,35,256,117071
2081,Bfp2,Float16,Float16,HiFi2,4,12,4,2,2,2,7,5,42,305,141961
2082,Bfp2,Float16,Float16,HiFi2,3,12,4,2,2,2,4,4,35,256,116821
2083,Bfp2,Bfp8,Bfp8,LoFi,3,12,4,2,2,2,4,4,35,256,97217
2084,Bfp2,Float16,Float16,HiFi2,4,12,4,2,2,2,4,5,42,305,141461
2085,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,2,2,4,5,23,172,107655
2086,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,2,2,4,5,42,305,118335
2087,Bfp2,Float16,Float16,HiFi2,2,12,4,2,2,2,4,3,28,207,90577
2088,Bfp2,Bfp8,Bfp8,LoFi,3,12,4,2,4,2,4,4,35,256,128348
2089,Bfp2,Bfp8,Bfp8,LoFi,3,12,4,2,3,2,4,4,35,256,105520
2090,Bfp2,Bfp8,Bfp8,LoFi,2,12,4,2,4,2,4,3,28,207,98984
2091,Bfp2,Bfp8,Bfp8,LoFi,2,12,4,2,3,2,4,3,28,207,79505
2092,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,4,2,4,5,42,305,155218
2093,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,3,2,4,5,42,305,129149
2094,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,4,2,4,5,23,172,138892
2095,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,3,2,4,5,23,172,118867
2096,Bfp2,Bfp8,Bfp8,LoFi,3,12,4,2,4,2,7,4,35,256,128620
2097,Bfp2,Bfp8,Bfp8,LoFi,3,12,4,2,3,2,7,4,35,256,106997
2098,Bfp2,Bfp8,Bfp8,LoFi,2,12,4,2,4,2,7,3,28,207,99288
2099,Bfp2,Bfp8,Bfp8,LoFi,2,12,4,2,3,2,7,3,28,207,81220
2100,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,4,2,7,5,23,172,139234
2101,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,3,2,7,5,23,172,119512
2102,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,4,2,7,5,42,305,155600
2103,Bfp2,Bfp8,Bfp8,LoFi,4,12,4,2,3,2,7,5,42,305,130818
2104,Bfp2,Bfp8,Bfp8,LoFi,3,12,7,2,2,2,4,4,35,256,164846
2105,Bfp2,Bfp8,Bfp8,LoFi,2,12,7,2,2,2,4,3,28,207,125964
2106,Bfp2,Bfp8,Bfp8,LoFi,4,12,7,2,2,2,4,5,23,172,184406
2107,Bfp2,Bfp8,Bfp8,LoFi,4,12,7,2,2,2,4,5,42,305,201038
2108,Bfp2,Bfp8,Bfp8,LoFi,3,12,7,2,2,2,7,4,35,256,165496
2109,Bfp2,Bfp8,Bfp8,LoFi,2,12,7,2,2,2,7,3,28,207,126432
2110,Bfp2,Bfp8,Bfp8,LoFi,4,12,7,2,2,2,7,5,23,172,184882
2111,Bfp2,Bfp8,Bfp8,LoFi,4,12,7,2,2,2,7,5,42,305,201603
2112,Bfp2,Bfp8,Bfp8,LoFi,3,16,4,2,3,2,7,4,35,256,132518
2113,Bfp2,Bfp8,Bfp8,LoFi,2,16,4,2,3,2,7,3,28,207,98732
2114,Bfp2,Bfp8,Bfp8,LoFi,3,16,4,2,3,2,4,4,35,256,130801
2115,Bfp2,Bfp8,Bfp8,LoFi,2,16,4,2,3,2,4,3,28,207,96930
2116,Bfp2,Bfp8,Bfp8,LoFi,3,21,4,2,2,2,7,4,35,256,148309
2117,Bfp2,Bfp8,Bfp8,LoFi,3,16,4,2,2,2,7,4,35,256,119627
2118,Bfp2,Bfp8,Bfp8,LoFi,2,21,4,2,2,2,7,3,28,207,109358
2119,Bfp2,Bfp8,Bfp8,LoFi,2,16,4,2,2,2,7,3,28,207,89364
2120,Bfp2,Bfp8,Bfp8,LoFi,2,21,4,2,2,2,4,3,28,207,108969
2121,Bfp2,Bfp8,Bfp8,LoFi,2,16,4,2,2,2,4,3,28,207,89269
2122,Bfp2,Bfp8,Bfp8,LoFi,3,21,4,2,2,2,4,4,35,256,148068
2123,Bfp2,Bfp8,Bfp8,LoFi,3,16,4,2,2,2,4,4,35,256,119279
2124,Bfp2,Bfp8,Bfp8,LoFi,4,21,4,2,2,2,4,5,23,172,174724
2125,Bfp2,Bfp8,Bfp8,LoFi,4,16,4,2,2,2,4,5,23,172,137143
2126,Bfp2,Bfp8,Bfp8,LoFi,4,21,4,2,2,2,4,5,42,305,185223
2127,Bfp2,Bfp8,Bfp8,LoFi,4,16,4,2,2,2,4,5,42,305,147597
2128,Bfp2,Bfp8,Bfp8,LoFi,4,21,4,2,2,2,7,5,23,172,175038
2129,Bfp2,Bfp8,Bfp8,LoFi,4,16,4,2,2,2,7,5,23,172,137454
2130,Bfp2,Bfp8,Bfp8,LoFi,4,21,4,2,2,2,7,5,42,305,185476
2131,Bfp2,Bfp8,Bfp8,LoFi,4,16,4,2,2,2,7,5,42,305,147905
2132,Bfp2,Bfp8,Bfp8,LoFi,4,16,4,2,3,2,4,5,42,305,162582
3000,Bfp2,Float16,Float16,HiFi4,2,12,4,2,2,4,4,3,15,116,95171
3001,Bfp2,Float16,Float16,HiFi4,7,12,4,2,2,2,4,8,63,452,302471
3002,Bfp2,Float16,Float16,HiFi4,4,12,4,2,2,2,4,5,42,305,198488
3003,Bfp2,Float16,Float16,HiFi4,4,12,4,2,2,2,4,5,23,172,152112
3004,Bfp2,Float16,Float16,HiFi4,4,12,4,2,2,4,4,5,23,172,150500
3005,Bfp2,Float16,Float16,HiFi4,4,12,4,2,2,4,4,5,42,305,198509
3006,Bfp2,Float16,Float16,HiFi4,3,12,4,2,2,4,4,4,19,144,122419
3007,Bfp2,Float16,Float16,HiFi4,2,12,4,2,2,4,4,3,28,207,131147
3008,Bfp2,Float16,Float16,HiFi4,3,12,4,2,2,4,4,4,35,256,164397
3009,Bfp2,Float16,Float16,HiFi4,7,12,4,2,2,4,4,8,63,452,302382
3010,Bfp2,Float16,Float16,HiFi4,6,12,4,2,2,4,4,7,56,403,267591
3011,Bfp2,Float16,Float16,HiFi4,5,12,4,2,2,4,4,6,49,354,232649
3012,Bfp2,Float16,Float16,HiFi4,6,12,4,2,2,4,4,7,31,228,207295
3013,Bfp2,Float16,Float16,HiFi4,7,12,4,2,2,4,4,8,35,256,236340
3014,Bfp2,Float16,Float16,HiFi4,5,12,4,2,2,4,4,6,27,200,178426
3015,Bfp2,Float16,Float16,HiFi4,6,12,4,2,2,2,4,7,31,228,209768
3016,Bfp2,Float16,Float16,HiFi4,7,12,4,2,2,2,4,8,35,256,238553
3017,Bfp2,Float16,Float16,HiFi4,2,12,4,2,2,2,4,3,15,116,95331
3018,Bfp2,Float16,Float16,HiFi4,5,12,4,2,2,2,4,6,27,200,180850
3019,Bfp2,Float16,Float16,HiFi4,3,12,4,2,2,2,4,4,19,144,123409
3020,Bfp2,Float16,Float16,HiFi4,6,12,4,2,2,2,4,7,56,403,267504
3021,Bfp2,Float16,Float16,HiFi4,2,12,4,2,2,2,4,3,28,207,131139
3022,Bfp2,Float16,Float16,HiFi4,3,12,4,2,2,2,4,4,35,256,165312
3023,Bfp2,Float16,Float16,HiFi4,5,12,4,2,2,2,4,6,49,354,232672
4000,Bfp2,Float16,Float16,HiFi3,2,12,4,2,2,2,4,3,15,116,80982
4001,Bfp2,Float16,Float16,HiFi3,2,12,4,2,2,4,4,3,15,116,81057
4002,Bfp2,Float16,Float16,HiFi3,4,12,4,2,2,4,4,5,23,172,129280
4003,Bfp2,Float16,Float16,HiFi3,5,12,4,2,2,4,4,6,27,200,154394
4004,Bfp2,Float16,Float16,HiFi3,6,12,4,2,2,4,4,7,31,228,179887
4005,Bfp2,Float16,Float16,HiFi3,7,12,4,2,2,4,4,8,35,256,205155
4006,Bfp2,Float16,Float16,HiFi3,3,12,4,2,2,4,4,4,19,144,104757
4007,Bfp2,Float16,Float16,HiFi3,7,12,4,2,2,2,4,8,35,256,207640
4008,Bfp2,Float16,Float16,HiFi3,5,12,4,2,2,2,4,6,27,200,156657
4009,Bfp2,Float16,Float16,HiFi3,6,12,4,2,2,2,4,7,31,228,182114
4010,Bfp2,Float16,Float16,HiFi3,3,12,4,2,2,2,4,4,19,144,105859
4011,Bfp2,Float16,Float16,HiFi3,4,12,4,2,2,2,4,5,23,172,131373
4012,Bfp2,Float16,Float16,HiFi3,7,12,4,2,2,4,4,8,63,452,247410
4013,Bfp2,Float16,Float16,HiFi3,6,12,4,2,2,4,4,7,56,403,218666
4014,Bfp2,Float16,Float16,HiFi3,3,12,4,2,2,4,4,4,35,256,133060
4015,Bfp2,Float16,Float16,HiFi3,5,12,4,2,2,4,4,6,49,354,189740
4016,Bfp2,Float16,Float16,HiFi3,2,12,4,2,2,4,4,3,28,207,105607
4017,Bfp2,Float16,Float16,HiFi3,4,12,4,2,2,4,4,5,42,305,161178
4018,Bfp2,Float16,Float16,HiFi3,7,12,4,2,2,2,4,8,63,452,247682
4019,Bfp2,Float16,Float16,HiFi3,3,12,4,2,2,2,4,4,35,256,134297
4020,Bfp2,Float16,Float16,HiFi3,6,12,4,2,2,2,4,7,56,403,218903
4021,Bfp2,Float16,Float16,HiFi3,4,12,4,2,2,2,4,5,42,305,161482
4022,Bfp2,Float16,Float16,HiFi3,5,12,4,2,2,2,4,6,49,354,189872
4023,Bfp2,Float16,Float16,HiFi3,2,12,4,2,2,2,4,3,28,207,105616
5000,Bfp2_b,Float16_b,Float16_b,HiFi3,5,12,4,2,2,2,4,6,27,200,156691
5001,Bfp2_b,Float16_b,Float16_b,HiFi4,3,12,4,2,2,2,4,4,35,256,165349
5002,Bfp2_b,Float16_b,Float16_b,HiFi3,3,12,4,2,2,2,4,4,35,256,134165
5003,Bfp2_b,Float16_b,Float16_b,HiFi4,7,12,4,2,2,2,4,8,35,256,238533
5004,Bfp2_b,Float16_b,Float16_b,HiFi3,7,12,4,2,2,2,4,8,35,256,207598
5005,Bfp2_b,Float16_b,Float16_b,HiFi3,7,12,4,2,2,4,4,8,35,256,205252
5006,Bfp2_b,Float16_b,Float16_b,HiFi4,7,12,4,2,2,4,4,8,35,256,236112
5007,Bfp2_b,Float16_b,Float16_b,HiFi4,3,12,4,2,2,4,4,4,35,256,164464
5008,Bfp2_b,Float16_b,Float16_b,HiFi3,3,12,4,2,2,4,4,4,35,256,132924
5009,Bfp2_b,Float16_b,Float16_b,HiFi4,2,12,4,2,2,2,4,3,15,116,95215
5010,Bfp2_b,Float16_b,Float16_b,HiFi3,2,12,4,2,2,2,4,3,15,116,80943
5011,Bfp2_b,Float16_b,Float16_b,HiFi4,5,12,4,2,2,2,4,6,27,200,180905
5012,Bfp2_b,Float16_b,Float16_b,HiFi4,4,12,4,2,2,2,4,5,23,172,152077
5013,Bfp2_b,Float16_b,Float16_b,HiFi4,6,12,4,2,2,2,4,7,31,228,209707
5014,Bfp2_b,Float16_b,Float16_b,HiFi4,3,12,4,2,2,2,4,4,19,144,123197
5015,Bfp2_b,Float16_b,Float16_b,HiFi3,4,12,4,2,2,2,4,5,23,172,131355
5016,Bfp2_b,Float16_b,Float16_b,HiFi3,3,12,4,2,2,2,4,4,19,144,106042
5017,Bfp2_b,Float16_b,Float16_b,HiFi3,6,12,4,2,2,2,4,7,31,228,182320
5018,Bfp2_b,Float16_b,Float16_b,HiFi3,4,12,4,2,2,4,4,5,23,172,129312
5019,Bfp2_b,Float16_b,Float16_b,HiFi4,4,12,4,2,2,4,4,5,23,172,150599
5020,Bfp2_b,Float16_b,Float16_b,HiFi3,2,12,4,2,2,4,4,3,15,116,80825
5021,Bfp2_b,Float16_b,Float16_b,HiFi4,2,12,4,2,2,4,4,3,15,116,95211
5022,Bfp2_b,Float16_b,Float16_b,HiFi3,6,12,4,2,2,4,4,7,31,228,179825
5023,Bfp2_b,Float16_b,Float16_b,HiFi3,5,12,4,2,2,4,4,6,27,200,154307
5024,Bfp2_b,Float16_b,Float16_b,HiFi4,6,12,4,2,2,4,4,7,31,228,207422
5025,Bfp2_b,Float16_b,Float16_b,HiFi4,5,12,4,2,2,4,4,6,27,200,178635
5026,Bfp2_b,Float16_b,Float16_b,HiFi4,3,12,4,2,2,4,4,4,19,144,122451
5027,Bfp2_b,Float16_b,Float16_b,HiFi3,3,12,4,2,2,4,4,4,19,144,104756
5028,Bfp2_b,Float16_b,Float16_b,HiFi4,4,12,4,2,2,4,4,5,42,305,198531
5029,Bfp2_b,Float16_b,Float16_b,HiFi3,4,12,4,2,2,4,4,5,42,305,161107
5030,Bfp2_b,Float16_b,Float16_b,HiFi4,4,12,4,2,2,2,4,5,42,305,198541
5031,Bfp2_b,Float16_b,Float16_b,HiFi4,2,12,4,2,2,2,4,3,28,207,131176
5032,Bfp2_b,Float16_b,Float16_b,HiFi4,6,12,4,2,2,2,4,7,56,403,267554
5033,Bfp2_b,Float16_b,Float16_b,HiFi4,5,12,4,2,2,2,4,6,49,354,232687
5034,Bfp2_b,Float16_b,Float16_b,HiFi3,2,12,4,2,2,2,4,3,28,207,105721
5035,Bfp2_b,Float16_b,Float16_b,HiFi3,6,12,4,2,2,2,4,7,56,403,218713
5036,Bfp2_b,Float16_b,Float16_b,HiFi3,5,12,4,2,2,2,4,6,49,354,189829
5037,Bfp2_b,Float16_b,Float16_b,HiFi3,2,12,4,2,2,4,4,3,28,207,105682
5038,Bfp2_b,Float16_b,Float16_b,HiFi4,2,12,4,2,2,4,4,3,28,207,131113
5039,Bfp2_b,Float16_b,Float16_b,HiFi3,6,12,4,2,2,4,4,7,56,403,218642
5040,Bfp2_b,Float16_b,Float16_b,HiFi4,6,12,4,2,2,4,4,7,56,403,267484
5041,Bfp2_b,Float16_b,Float16_b,HiFi3,5,12,4,2,2,4,4,6,49,354,189736
5042,Bfp2_b,Float16_b,Float16_b,HiFi4,5,12,4,2,2,4,4,6,49,354,232527
5043,Bfp2_b,Float16_b,Float16_b,HiFi3,4,12,4,2,2,2,4,5,42,305,161527
5044,Bfp2_b,Float16_b,Float16_b,HiFi3,7,12,4,2,2,4,4,8,63,452,247198
5045,Bfp2_b,Float16_b,Float16_b,HiFi3,7,12,4,2,2,2,4,8,63,452,247694
5046,Bfp2_b,Float16_b,Float16_b,HiFi4,7,12,4,2,2,2,4,8,63,452,302450
5047,Bfp2_b,Float16_b,Float16_b,HiFi4,7,12,4,2,2,4,4,8,63,452,302307