Test-ID,Binary-Type,math_fidelity,input0_df,input0_t,input0_grid_size_r,input0_grid_size_c,input0_mb_r,input0_mb_c,input0_ub_r,input0_ub_c,input0_ublock_order,input0_buf_size_mb,input1_df,input1_t,input1_grid_size_r,input1_grid_size_c,input1_mb_r,input1_mb_c,input1_ub_r,input1_ub_c,input1_ublock_order,input1_buf_size_mb,output_df,output_t,output_grid_size_r,output_grid_size_c,output_mb_r,output_mb_c,output_ub_r,output_ub_c,output_ublock_order,output_buf_size_mb,first-input-idx-recorded,last-input-idx-recorded,average-math-utilization-all-inputs,total-runtime,input0-bw,input1-bw,output-bw,input0-bw-across-cores-total-runtime,input1-bw-across-cores-total-runtime,output-bw-across-cores-total-runtime
0,multiply,HiFi4,Int8,1,1,1,2,2,2,1,r,2,Int8,1,1,1,2,2,2,1,r,2,Int8,1,1,1,2,2,2,1,r,2,0,127,14.787870407104492,221587,4.897167765935595,4.897167765935595,4.872879546909986,4.87999747277593,4.87999747277593,4.87999747277593
1,multiply,HiFi4,Int8,1,1,1,2,2,1,1,r,2,Int8,1,1,1,2,2,1,1,r,2,Int8,1,1,1,2,2,1,1,r,2,0,127,8.857316970825195,184977,2.9431664188644255,2.9431664188644255,2.922896699776062,2.922914740751553,2.922914740751553,2.922914740751553
2,multiply,HiFi4,Int8,1,1,1,2,4,1,1,r,2,Int8,1,1,1,2,4,1,1,r,2,Int8,1,1,1,2,4,1,1,r,2,0,127,9.107155799865723,359805,3.015133333520685,3.015133333520685,3.003518908886295,3.0053612373368908,3.0053612373368908,3.0053612373368908
3,multiply,HiFi4,Int8,1,1,1,2,4,1,4,r,2,Int8,1,1,1,2,4,1,4,r,2,Int8,1,1,1,2,4,1,4,r,2,0,127,28.51988983154297,459581,9.416737613551586,9.416737613551586,9.412854661262305,9.411564011567059,9.411564011567059,9.411564011567059
4,multiply,HiFi4,Int8,1,1,1,2,2,1,4,r,2,Int8,1,1,1,2,2,1,4,r,2,Int8,1,1,1,2,2,1,4,r,2,0,127,27.751970291137695,236149,9.170051282051283,9.170051282051283,9.160733954354118,9.15815015096401,9.15815015096401,9.15815015096401
5,multiply,HiFi4,Int8,1,1,1,4,2,1,4,r,2,Int8,1,1,1,4,2,1,4,r,2,Int8,1,1,1,4,2,1,4,r,2,0,127,28.416324615478516,461256,9.383895831283414,9.383895831283414,9.380388453921915,9.377386960820022,9.377386960820022,9.377386960820022
6,multiply,HiFi4,Int8,1,1,1,4,4,1,4,r,2,Int8,1,1,1,4,4,1,4,r,2,Int8,1,1,1,4,4,1,4,r,2,0,127,30.258405685424805,866351,9.992337378852703,9.992337378852703,9.991023038384892,9.9852738670585,9.9852738670585,9.9852738670585
7,multiply,HiFi4,Int8,1,1,1,2,4,2,2,r,2,Int8,1,1,1,2,4,2,2,r,2,Int8,1,1,1,2,4,2,2,r,2,0,127,28.431364059448242,461012,9.3915555341582,9.3915555341582,9.387549572685096,9.38235013405291,9.38235013405291,9.38235013405291
8,multiply,HiFi4,Int8,1,1,1,2,4,2,1,r,2,Int8,1,1,1,2,4,2,1,r,2,Int8,1,1,1,2,4,2,1,r,2,0,127,16.858264923095703,388747,5.57425307899529,5.57425307899529,5.56380325148443,5.563227497575544,5.563227497575544,5.563227497575544
9,multiply,HiFi4,Int8,1,1,1,2,2,2,2,r,2,Int8,1,1,1,2,2,2,2,r,2,Int8,1,1,1,2,2,2,2,r,2,0,127,25.665870666503906,255343,8.485080469769464,8.485080469769464,8.480519788480235,8.469736785421961,8.469736785421961,8.469736785421961
10,multiply,HiFi4,Int8,1,1,1,2,2,1,2,r,2,Int8,1,1,1,2,2,1,2,r,2,Int8,1,1,1,2,2,1,2,r,2,0,127,16.28879165649414,201169,5.400039258517337,5.400039258517337,5.37412655717012,5.375301363530166,5.375301363530166,5.375301363530166
11,multiply,HiFi4,Int8,1,1,1,4,2,1,2,r,2,Int8,1,1,1,4,2,1,2,r,2,Int8,1,1,1,4,2,1,2,r,2,0,127,17.762697219848633,368953,5.877416863193012,5.877416863193012,5.863284249298442,5.861689700314132,5.861689700314132,5.861689700314132
12,multiply,HiFi4,Int8,1,1,1,4,4,1,2,r,2,Int8,1,1,1,4,4,1,2,r,2,Int8,1,1,1,4,4,1,2,r,2,0,127,17.94978141784668,730215,5.930641254012761,5.930641254012761,5.92376485398271,5.923428031470183,5.923428031470183,5.923428031470183
13,multiply,HiFi4,Int8,1,1,1,2,4,1,2,r,2,Int8,1,1,1,2,4,1,2,r,2,Int8,1,1,1,2,4,1,2,r,2,0,127,17.78245735168457,368543,5.883218042886401,5.883218042886401,5.870133280808877,5.868210765093897,5.868210765093897,5.868210765093897
14,multiply,HiFi4,Int8,1,1,1,4,4,2,2,r,2,Int8,1,1,1,4,4,2,2,r,2,Int8,1,1,1,4,4,2,2,r,2,0,127,30.354230880737305,863616,10.0238334368825,10.0238334368825,10.02055674118213,10.016896398399288,10.016896398399288,10.016896398399288
15,multiply,HiFi4,Int8,1,1,1,4,2,2,2,r,2,Int8,1,1,1,4,2,2,2,r,2,Int8,1,1,1,4,2,2,2,r,2,0,127,28.511762619018555,459712,9.41911440329218,9.41911440329218,9.408562358594805,9.408882082695254,9.408882082695254,9.408882082695254
16,multiply,HiFi4,Int8,1,1,1,4,4,2,1,r,2,Int8,1,1,1,4,4,2,1,r,2,Int8,1,1,1,4,4,2,1,r,2,0,127,18.67966079711914,701683,6.174399081519463,6.174399081519463,6.16771723477826,6.16428786218278,6.16428786218278,6.16428786218278
17,multiply,HiFi4,Int8,1,1,1,4,4,4,1,r,2,Int8,1,1,1,4,4,4,1,r,2,Int8,1,1,1,4,4,4,1,r,2,0,127,30.24144172668457,866837,9.986187382490366,9.986187382490366,9.981809110795563,9.979675533001014,9.979675533001014,9.979675533001014
18,multiply,HiFi4,Int8,1,1,1,4,4,1,1,r,2,Int8,1,1,1,4,4,1,1,r,2,Int8,1,1,1,4,4,1,1,r,2,0,127,9.679468154907227,677062,3.2,3.2,3.1951445771830267,3.1942244580260004,3.1942244580260004,3.1942244580260004
19,multiply,HiFi4,Int8,1,1,1,4,2,1,1,r,2,Int8,1,1,1,4,2,1,1,r,2,Int8,1,1,1,4,2,1,1,r,2,0,127,9.057437896728516,361780,2.9980132394814865,2.9980132394814865,2.9866132197586537,2.9889546133009013,2.9889546133009013,2.9889546133009013
20,multiply,HiFi4,Int8,1,1,1,2,2,4,1,r,2,Int8,1,1,1,2,2,4,1,r,2,Int8,1,1,1,2,2,4,1,r,2,0,127,27.59305763244629,237509,9.128000068062516,9.128000068062516,9.106307132126398,9.105709678370083,9.105709678370083,9.105709678370083
21,multiply,HiFi4,Int8,1,1,1,2,4,4,1,r,2,Int8,1,1,1,2,4,4,1,r,2,Int8,1,1,1,2,4,4,1,r,2,0,127,30.525449752807617,429386,10.088112644272584,10.088112644272584,10.078446660310274,10.073397828527247,10.073397828527247,10.073397828527247
22,multiply,HiFi4,Int8,1,1,1,4,2,4,1,r,2,Int8,1,1,1,4,2,4,1,r,2,Int8,1,1,1,4,2,4,1,r,2,0,127,28.291749954223633,463287,9.343240624829914,9.343240624829914,9.335903203491078,9.33627751264335,9.33627751264335,9.33627751264335
23,multiply,HiFi4,Int8,1,1,1,4,2,2,1,r,2,Int8,1,1,1,4,2,2,1,r,2,Int8,1,1,1,4,2,2,1,r,2,0,127,18.25627326965332,358978,6.04222080178412,6.04222080178412,6.027268590561046,6.024569750792527,6.024569750792527,6.024569750792527
