input0_df,math_fidelity,z,t,mblock_m,mblock_n,ublock_rt,ublock_ct,math_utilization,runtime,tile_runtime,ublock_size,blocks
Bfp8_b,LoFi,01,1,1,1,1,1,2.689640522003174,297,297,01,01
Bfp8_b,LoFi,02,1,1,1,1,1,30.803855895996094,701,701,01,01
Bfp8_b,LoFi,04,1,1,1,1,1,37.849090576171875,1669,1669,01,01
Bfp8_b,LoFi,08,1,1,1,1,1,41.971351623535156,3488,3488,01,01
Bfp8_b,LoFi,16,1,1,1,1,1,43.28428649902344,7226,7226,01,01
Bfp8_b,LoFi,32,1,1,1,1,1,43.93088150024414,14695,14695,01,01
Bfp8_b,LoFi,01,1,2,1,1,1,2.9928393363952637,534,267,01,02
Bfp8_b,LoFi,02,1,2,1,1,1,42.66008377075195,1012,506,01,02
Bfp8_b,LoFi,04,1,2,1,1,1,53.087459564208984,2380,1190,01,02
Bfp8_b,LoFi,08,1,2,1,1,1,58.0340690612793,5045,2522,01,02
Bfp8_b,LoFi,16,1,2,1,1,1,60.28086471557617,10378,5189,01,02
Bfp8_b,LoFi,32,1,2,1,1,1,61.364261627197266,21041,10520,01,02
Bfp8_b,LoFi,01,1,3,1,1,1,3.1451239585876465,763,254,01,03
Bfp8_b,LoFi,02,1,3,1,1,1,47.700218200683594,1358,452,01,03
Bfp8_b,LoFi,04,1,3,1,1,1,55.818443298339844,3396,1132,01,03
Bfp8_b,LoFi,08,1,3,1,1,1,59.380126953125,7396,2465,01,03
Bfp8_b,LoFi,16,1,3,1,1,1,60.95219421386719,15395,5131,01,03
Bfp8_b,LoFi,32,1,3,1,1,1,61.6933479309082,31393,10464,01,03
Bfp8_b,LoFi,01,1,4,1,1,1,3.280421733856201,975,243,01,04
Bfp8_b,LoFi,02,1,4,1,1,1,48.39425277709961,1785,446,01,04
Bfp8_b,LoFi,04,1,4,1,1,1,56.230003356933594,4495,1123,01,04
Bfp8_b,LoFi,08,1,4,1,1,1,59.58282470703125,9828,2457,01,04
Bfp8_b,LoFi,16,1,4,1,1,1,61.0584602355957,20491,5122,01,04
Bfp8_b,LoFi,32,1,4,1,1,1,61.75456237792969,41817,10454,01,04
Bfp8_b,LoFi,01,1,5,1,1,1,3.278310537338257,1220,244,01,05
Bfp8_b,LoFi,02,1,5,1,1,1,48.71842956542969,2216,443,01,05
Bfp8_b,LoFi,04,1,5,1,1,1,56.451171875,5597,1119,01,05
Bfp8_b,LoFi,08,1,5,1,1,1,59.69430160522461,12262,2452,01,05
Bfp8_b,LoFi,16,1,5,1,1,1,61.11280822753906,25592,5118,01,05
Bfp8_b,LoFi,32,1,5,1,1,1,61.782962799072266,52247,10449,01,05
Bfp8_b,LoFi,01,1,6,1,1,1,3.350949764251709,1432,238,01,06
Bfp8_b,LoFi,02,1,6,1,1,1,48.91705322265625,2649,441,01,06
Bfp8_b,LoFi,04,1,6,1,1,1,56.57102584838867,6703,1117,01,06
Bfp8_b,LoFi,08,1,6,1,1,1,59.755069732666016,14700,2450,01,06
Bfp8_b,LoFi,16,1,6,1,1,1,61.136634826660156,30698,5116,01,06
Bfp8_b,LoFi,32,1,6,1,1,1,61.788875579833984,62690,10448,01,06
Bfp8_b,LoFi,01,1,1,1,1,2,4.274949550628662,374,187,02,01
Bfp8_b,LoFi,02,1,1,1,1,2,40.75291442871094,1060,530,02,01
Bfp8_b,LoFi,04,1,1,1,1,2,46.88631057739258,2695,1347,02,01
Bfp8_b,LoFi,08,1,1,1,1,2,49.12725830078125,5960,2980,02,01
Bfp8_b,LoFi,16,1,1,1,1,2,50.112770080566406,12483,6241,02,01
Bfp8_b,LoFi,32,1,1,1,1,2,50.578887939453125,25528,12764,02,01
Bfp8_b,LoFi,01,1,2,1,1,2,5.128783226013184,623,155,02,02
Bfp8_b,LoFi,02,1,2,1,1,2,50.064964294433594,1725,431,02,02
Bfp8_b,LoFi,04,1,2,1,1,2,57.938880920410156,4363,1090,02,02
Bfp8_b,LoFi,08,1,2,1,1,2,60.9201774597168,9612,2403,02,02
Bfp8_b,LoFi,16,1,2,1,1,2,62.24919128417969,20099,5024,02,02
Bfp8_b,LoFi,32,1,2,1,1,2,62.82229995727539,41106,10276,02,02
Bfp8_b,LoFi,01,1,3,1,1,2,5.590740203857422,858,143,02,03
Bfp8_b,LoFi,02,1,3,1,1,2,53.69464874267578,2413,402,02,03
Bfp8_b,LoFi,04,1,3,1,1,2,59.56155014038086,6366,1061,02,03
Bfp8_b,LoFi,08,1,3,1,1,2,61.674564361572266,14242,2373,02,03
Bfp8_b,LoFi,16,1,3,1,1,2,62.574241638183594,29993,4998,02,03
Bfp8_b,LoFi,32,1,3,1,1,2,62.992977142333984,61492,10248,02,03
Bfp8_b,LoFi,01,1,4,1,1,2,5.912837982177734,1082,135,02,04
Bfp8_b,LoFi,02,1,4,1,1,2,54.03324508666992,3198,399,02,04
Bfp8_b,LoFi,04,1,4,1,1,2,59.78755187988281,8456,1057,02,04
Bfp8_b,LoFi,08,1,4,1,1,2,61.74213409423828,18969,2371,02,04
Bfp8_b,LoFi,16,1,4,1,1,2,62.6119499206543,39966,4995,02,04
Bfp8_b,LoFi,32,1,4,1,1,2,63.01309585571289,81963,10245,02,04
Bfp8_b,LoFi,01,1,5,1,1,2,5.998687744140625,1333,133,02,05
Bfp8_b,LoFi,02,1,5,1,1,2,54.24867248535156,3981,398,02,05
Bfp8_b,LoFi,04,1,5,1,1,2,59.81874465942383,10565,1056,02,05
Bfp8_b,LoFi,08,1,5,1,1,2,61.79938888549805,23689,2368,02,05
Bfp8_b,LoFi,16,1,5,1,1,2,62.637882232666016,49937,4993,02,05
Bfp8_b,LoFi,32,1,5,1,1,2,63.025726318359375,102434,10243,02,05
Bfp8_b,LoFi,01,1,6,1,1,2,5.947033882141113,1614,134,02,06
Bfp8_b,LoFi,02,1,6,1,1,2,54.34950637817383,4769,397,02,06
Bfp8_b,LoFi,04,1,6,1,1,2,59.87834930419922,12665,1055,02,06
Bfp8_b,LoFi,08,1,6,1,1,2,61.8316535949707,28412,2367,02,06
Bfp8_b,LoFi,16,1,6,1,1,2,62.65577697753906,59908,4992,02,06
Bfp8_b,LoFi,01,1,1,1,1,3,6.154709339141846,389,129,03,01
Bfp8_b,LoFi,02,1,1,1,1,3,42.624786376953125,1520,506,03,01
Bfp8_b,LoFi,04,1,1,1,1,3,49.22737503051758,3851,1283,03,01
Bfp8_b,LoFi,08,1,1,1,1,3,51.59016799926758,8513,2837,03,01
Bfp8_b,LoFi,16,1,1,1,1,3,52.63237762451172,17829,5943,03,01
Bfp8_b,LoFi,32,1,1,1,1,3,53.11656188964844,36463,12154,03,01
Bfp8_b,LoFi,01,1,2,1,1,3,5.908089637756348,812,135,03,02
Bfp8_b,LoFi,02,1,2,1,1,3,52.066654205322266,2489,414,03,02
Bfp8_b,LoFi,04,1,2,1,1,3,58.98409652709961,6428,1071,03,02
Bfp8_b,LoFi,08,1,2,1,1,3,61.549781799316406,14271,2378,03,02
Bfp8_b,LoFi,16,1,2,1,1,3,62.65398406982422,29955,4992,03,02
Bfp8_b,LoFi,32,1,2,1,1,3,63.17012405395508,61320,10220,03,02
Bfp8_b,LoFi,01,1,3,1,1,3,7.4165873527526855,970,107,03,03
Bfp8_b,LoFi,02,1,3,1,1,3,55.1414794921875,3525,391,03,03
Bfp8_b,LoFi,04,1,3,1,1,3,60.30964279174805,9431,1047,03,03
Bfp8_b,LoFi,08,1,3,1,1,3,62.17364501953125,21192,2354,03,03
Bfp8_b,LoFi,16,1,3,1,1,3,62.95682144165039,44716,4968,03,03
Bfp8_b,LoFi,32,1,3,1,1,3,63.3176155090332,91765,10196,03,03
Bfp8_b,LoFi,01,1,4,1,1,3,7.458709239959717,1287,107,03,04
Bfp8_b,LoFi,02,1,4,1,1,3,55.606746673583984,4661,388,03,04
Bfp8_b,LoFi,04,1,4,1,1,3,60.53873825073242,12527,1043,03,04
Bfp8_b,LoFi,08,1,4,1,1,3,62.27406311035156,28210,2350,03,04
Bfp8_b,LoFi,16,1,4,1,1,3,63.005184173583984,59576,4964,03,04
Bfp8_b,LoFi,01,1,5,1,1,3,7.592759132385254,1580,105,03,05
Bfp8_b,LoFi,02,1,5,1,1,3,55.70045852661133,5816,387,03,05
Bfp8_b,LoFi,04,1,5,1,1,3,60.681068420410156,15622,1041,03,05
Bfp8_b,LoFi,08,1,5,1,1,3,62.33745193481445,35227,2348,03,05
Bfp8_b,LoFi,16,1,5,1,1,3,63.03493881225586,74434,4962,03,05
Bfp8_b,LoFi,01,1,6,1,1,3,7.667699337005615,1878,104,03,06
Bfp8_b,LoFi,02,1,6,1,1,3,56.118255615234375,6928,384,03,06
Bfp8_b,LoFi,04,1,6,1,1,3,60.76397705078125,18721,1040,03,06
Bfp8_b,LoFi,08,1,6,1,1,3,62.37631607055664,42246,2347,03,06
Bfp8_b,LoFi,16,1,6,1,1,3,63.052284240722656,89297,4960,03,06
Bfp8_b,LoFi,01,1,1,1,1,4,7.388166904449463,433,108,04,01
Bfp8_b,LoFi,02,1,1,1,1,4,45.212486267089844,1910,477,04,01
Bfp8_b,LoFi,04,1,1,1,1,4,51.09562683105469,4947,1236,04,01
Bfp8_b,LoFi,08,1,1,1,1,4,53.33473587036133,10979,2744,04,01
Bfp8_b,LoFi,16,1,1,1,1,4,54.268733978271484,23055,5763,04,01
Bfp8_b,LoFi,32,1,1,1,1,4,54.7166633605957,47195,11798,04,01
Bfp8_b,LoFi,01,1,2,1,1,4,7.608009338378906,841,105,04,02
Bfp8_b,LoFi,02,1,2,1,1,4,53.83950424194336,3209,401,04,02
Bfp8_b,LoFi,04,1,2,1,1,4,59.84383773803711,8448,1056,04,02
Bfp8_b,LoFi,08,1,2,1,1,4,62.01047134399414,18887,2360,04,02
Bfp8_b,LoFi,16,1,2,1,1,4,62.946502685546875,39754,4969,04,02
Bfp8_b,LoFi,32,1,2,1,1,4,63.378334045410156,81491,10186,04,02
Bfp8_b,LoFi,01,1,3,1,1,4,8.419379234313965,1140,95,04,03
Bfp8_b,LoFi,02,1,3,1,1,4,56.16420364379883,4615,384,04,03
Bfp8_b,LoFi,04,1,3,1,1,4,60.875396728515625,12458,1038,04,03
Bfp8_b,LoFi,08,1,3,1,1,4,62.500614166259766,28108,2342,04,03
Bfp8_b,LoFi,16,1,3,1,1,4,63.18197250366211,59409,4950,04,03
Bfp8_b,LoFi,01,1,4,1,1,4,7.471964359283447,1713,107,04,04
Bfp8_b,LoFi,02,1,4,1,1,4,56.32598876953125,6135,383,04,04
Bfp8_b,LoFi,04,1,4,1,1,4,60.89703369140625,16605,1037,04,04
Bfp8_b,LoFi,08,1,4,1,1,4,62.54322052001953,37452,2340,04,04
Bfp8_b,LoFi,16,1,4,1,1,4,63.19541931152344,79195,4949,04,04
Bfp8_b,LoFi,01,1,5,1,1,4,9.32723617553711,1715,85,04,05
Bfp8_b,LoFi,02,1,5,1,1,4,56.209861755371094,7685,384,04,05
Bfp8_b,LoFi,04,1,5,1,1,4,61.0518798828125,20703,1035,04,05
Bfp8_b,LoFi,08,1,5,1,1,4,62.56352615356445,46800,2340,04,05
Bfp8_b,LoFi,16,1,5,1,1,4,63.20094299316406,98985,4949,04,05
Bfp8_b,LoFi,01,1,6,1,1,4,9.293988227844238,2065,86,04,06
Bfp8_b,LoFi,02,1,6,1,1,4,56.06521224975586,9246,385,04,06
Bfp8_b,LoFi,04,1,6,1,1,4,60.91572189331055,24899,1037,04,06
Bfp8_b,LoFi,08,1,6,1,1,4,62.543575286865234,56178,2340,04,06
Bfp8_b,LoFi,01,1,1,1,1,5,8.364372253417969,478,95,05,01
Bfp8_b,LoFi,02,1,1,1,1,5,49.992584228515625,2160,432,05,01
Bfp8_b,LoFi,04,1,1,1,1,5,55.250186920166016,5719,1143,05,01
Bfp8_b,LoFi,08,1,1,1,1,5,56.997764587402344,12842,2568,05,01
Bfp8_b,LoFi,16,1,1,1,1,5,57.731319427490234,27091,5418,05,01
Bfp8_b,LoFi,32,1,1,1,1,5,58.07229995727539,55585,11117,05,01
Bfp8_b,LoFi,01,1,2,1,1,5,8.394956588745117,952,95,05,02
Bfp8_b,LoFi,02,1,2,1,1,5,55.357337951660156,3901,390,05,02
Bfp8_b,LoFi,04,1,2,1,1,5,60.49085998535156,10447,1044,05,02
Bfp8_b,LoFi,08,1,2,1,1,5,62.19062805175781,23540,2354,05,02
Bfp8_b,LoFi,16,1,2,1,1,5,62.90156173706055,49728,4972,05,02
Bfp8_b,LoFi,32,1,2,1,1,5,63.232994079589844,102098,10209,05,02
Bfp8_b,LoFi,01,1,3,1,1,5,9.457429885864258,1268,84,05,03
Bfp8_b,LoFi,02,1,3,1,1,5,55.855751037597656,5800,386,05,03
Bfp8_b,LoFi,04,1,3,1,1,5,60.72142791748047,15612,1040,05,03
Bfp8_b,LoFi,08,1,3,1,1,5,62.28609848022461,35256,2350,05,03
Bfp8_b,LoFi,16,1,3,1,1,5,62.94442367553711,74541,4969,05,03
Bfp8_b,LoFi,01,1,4,1,1,5,9.812423706054688,1630,81,05,04
Bfp8_b,LoFi,02,1,4,1,1,5,56.11294937133789,7698,384,05,04
Bfp8_b,LoFi,04,1,4,1,1,5,60.84025573730469,20775,1038,05,04
Bfp8_b,LoFi,08,1,4,1,1,5,62.34562301635742,46964,2348,05,04
Bfp8_b,LoFi,16,1,4,1,1,5,62.97439193725586,99341,4967,05,04
Bfp8_b,LoFi,01,1,5,1,1,5,9.67757797241211,2066,82,05,05
Bfp8_b,LoFi,02,1,5,1,1,5,56.144046783447266,9618,384,05,05
Bfp8_b,LoFi,04,1,5,1,1,5,60.8698844909668,25957,1038,05,05
Bfp8_b,LoFi,08,1,5,1,1,5,62.3584098815918,58692,2347,05,05
Bfp8_b,LoFi,01,1,6,1,1,5,9.563985824584961,2509,83,05,06
Bfp8_b,LoFi,02,1,6,1,1,5,56.05487060546875,11560,385,05,06
Bfp8_b,LoFi,04,1,6,1,1,5,60.87912368774414,31143,1038,05,06
Bfp8_b,LoFi,08,1,6,1,1,5,62.381141662597656,70405,2346,05,06
Bfp8_b,LoFi,01,1,1,1,1,6,9.316854476928711,515,85,06,01
Bfp8_b,LoFi,02,1,1,1,1,6,51.082069396972656,2537,422,06,01
Bfp8_b,LoFi,04,1,1,1,1,6,55.717403411865234,6805,1134,06,01
Bfp8_b,LoFi,08,1,1,1,1,6,57.36521911621094,15312,2552,06,01
Bfp8_b,LoFi,16,1,1,1,1,6,58.050392150878906,32330,5388,06,01
Bfp8_b,LoFi,32,1,1,1,1,6,58.37428665161133,66357,11059,06,01
Bfp8_b,LoFi,01,1,2,1,1,6,9.123442649841309,1052,87,06,02
Bfp8_b,LoFi,02,1,2,1,1,6,56.267269134521484,4606,383,06,02
Bfp8_b,LoFi,04,1,2,1,1,6,60.9306526184082,12446,1037,06,02
Bfp8_b,LoFi,08,1,2,1,1,6,62.44682693481445,28132,2344,06,02
Bfp8_b,LoFi,16,1,2,1,1,6,63.08659744262695,59499,4958,06,02
Bfp8_b,LoFi,01,1,3,1,1,6,10.312300682067871,1396,77,06,03
Bfp8_b,LoFi,02,1,3,1,1,6,56.258331298828125,6910,383,06,03
Bfp8_b,LoFi,04,1,3,1,1,6,60.854740142822266,18693,1038,06,03
Bfp8_b,LoFi,08,1,3,1,1,6,62.46186065673828,42188,2343,06,03
Bfp8_b,LoFi,16,1,3,1,1,6,63.09829330444336,89232,4957,06,03
Bfp8_b,LoFi,01,1,4,1,1,6,10.263691902160645,1870,77,06,04
Bfp8_b,LoFi,02,1,4,1,1,6,56.18270492553711,9227,384,06,04
Bfp8_b,LoFi,04,1,4,1,1,6,61.01190948486328,24860,1035,06,04
Bfp8_b,LoFi,08,1,4,1,1,6,62.50951385498047,56209,2342,06,04
Bfp8_b,LoFi,01,1,5,1,1,6,9.665088653564453,2483,82,06,05
Bfp8_b,LoFi,02,1,5,1,1,6,55.976112365722656,11576,385,06,05
Bfp8_b,LoFi,04,1,5,1,1,6,60.94559860229492,31109,1036,06,05
Bfp8_b,LoFi,08,1,5,1,1,6,62.46440505981445,70312,2343,06,05
Bfp8_b,LoFi,01,1,6,1,1,6,10.448713302612305,2756,76,06,06
Bfp8_b,LoFi,02,1,6,1,1,6,55.938045501708984,13901,386,06,06
Bfp8_b,LoFi,04,1,6,1,1,6,60.75790023803711,37446,1040,06,06
Bfp8_b,LoFi,08,1,6,1,1,6,62.39794921875,84464,2346,06,06
Bfp8_b,LoFi,01,1,1,1,1,7,10.360177993774414,540,77,07,01
Bfp8_b,LoFi,02,1,1,1,1,7,50.735862731933594,2980,425,07,01
Bfp8_b,LoFi,04,1,1,1,1,7,55.865806579589844,7918,1131,07,01
Bfp8_b,LoFi,08,1,1,1,1,7,57.513160705566406,17818,2545,07,01
Bfp8_b,LoFi,16,1,1,1,1,7,58.209598541259766,37615,5373,07,01
Bfp8_b,LoFi,32,1,1,1,1,7,58.52678298950195,77215,11030,07,01
Bfp8_b,LoFi,01,1,2,1,1,7,10.237879753112793,1093,78,07,02
Bfp8_b,LoFi,02,1,2,1,1,7,56.266029357910156,5374,383,07,02
Bfp8_b,LoFi,04,1,2,1,1,7,60.983856201171875,14508,1036,07,02
Bfp8_b,LoFi,08,1,2,1,1,7,62.55552291870117,32764,2340,07,02
Bfp8_b,LoFi,16,1,2,1,1,7,63.15885925292969,69336,4952,07,02
Bfp8_b,LoFi,01,1,3,1,1,7,11.873512268066406,1414,67,07,03
Bfp8_b,LoFi,02,1,3,1,1,7,56.768131256103516,7990,380,07,03
Bfp8_b,LoFi,04,1,3,1,1,7,61.20234298706055,21685,1032,07,03
Bfp8_b,LoFi,08,1,3,1,1,7,62.646629333496094,49075,2336,07,03
Bfp8_b,LoFi,16,1,3,1,1,7,63.20531463623047,103927,4948,07,03
Bfp8_b,LoFi,01,1,4,1,1,7,12.06556224822998,1856,66,07,04
Bfp8_b,LoFi,02,1,4,1,1,7,56.584842681884766,10688,381,07,04
Bfp8_b,LoFi,04,1,4,1,1,7,61.290653228759766,28872,1031,07,04
Bfp8_b,LoFi,08,1,4,1,1,7,62.69139099121094,65386,2335,07,04
Bfp8_b,LoFi,01,1,5,1,1,7,9.891153335571289,2830,80,07,05
Bfp8_b,LoFi,02,1,5,1,1,7,56.404327392578125,13403,382,07,05
Bfp8_b,LoFi,04,1,5,1,1,7,61.19324493408203,36147,1032,07,05
Bfp8_b,LoFi,08,1,5,1,1,7,62.666500091552734,81766,2336,07,05
Bfp8_b,LoFi,01,1,6,1,1,7,12.25246810913086,2742,65,07,06
Bfp8_b,LoFi,02,1,6,1,1,7,56.22551345825195,16135,384,07,06
Bfp8_b,LoFi,04,1,6,1,1,7,61.12836456298828,43423,1033,07,06
Bfp8_b,LoFi,08,1,6,1,1,7,62.6141357421875,98201,2338,07,06
Bfp8_b,LoFi,01,1,1,1,1,8,10.553436279296875,606,75,08,01
Bfp8_b,LoFi,02,1,1,1,1,8,51.19312286376953,3375,421,08,01
Bfp8_b,LoFi,04,1,1,1,1,8,56.1434211730957,9005,1125,08,01
Bfp8_b,LoFi,08,1,1,1,1,8,57.74424743652344,20282,2535,08,01
Bfp8_b,LoFi,16,1,1,1,1,8,58.4160041809082,42837,5354,08,01
Bfp8_b,LoFi,32,1,1,1,1,8,58.725975036621094,87947,10993,08,01
Bfp8_b,LoFi,01,1,2,1,1,8,10.882112503051758,1176,73,08,02
Bfp8_b,LoFi,02,1,2,1,1,8,56.492584228515625,6117,382,08,02
Bfp8_b,LoFi,04,1,2,1,1,8,60.8738899230957,16611,1038,08,02
Bfp8_b,LoFi,08,1,2,1,1,8,62.5478401184082,37449,2340,08,02
Bfp8_b,LoFi,16,1,2,1,1,8,63.18619155883789,79207,4950,08,02
Bfp8_b,LoFi,01,1,3,1,1,8,9.986184120178223,1922,80,08,03
Bfp8_b,LoFi,02,1,3,1,1,8,56.32137680053711,9204,383,08,03
Bfp8_b,LoFi,04,1,3,1,1,8,60.950679779052734,24885,1036,08,03
Bfp8_b,LoFi,08,1,3,1,1,8,62.55525207519531,56167,2340,08,03
Bfp8_b,LoFi,01,1,4,1,1,8,13.080620765686035,1957,61,08,04
Bfp8_b,LoFi,02,1,4,1,1,8,55.28197479248047,12503,390,08,04
Bfp8_b,LoFi,04,1,4,1,1,8,60.612857818603516,33365,1042,08,04
Bfp8_b,LoFi,08,1,4,1,1,8,62.40690231323242,75068,2345,08,04
