input0_df,math_fidelity,z,t,mblock_m,mblock_n,ublock_rt,ublock_ct,math_utilization,runtime,tile_runtime,ublock_size,blocks
Bfp8_b,LoFi,01,1,5,1,1,8,9.705333709716797,3297,82,08,05
Bfp8_b,LoFi,02,1,5,1,1,8,57.048648834228516,15144,378,08,05
Bfp8_b,LoFi,04,1,5,1,1,8,61.32315444946289,41224,1030,08,05
Bfp8_b,LoFi,08,1,5,1,1,8,62.7255973815918,93359,2333,08,05
Bfp8_b,LoFi,01,1,6,1,1,8,9.862809181213379,3893,81,08,06
Bfp8_b,LoFi,02,1,6,1,1,8,56.769012451171875,18263,380,08,06
Bfp8_b,LoFi,04,1,6,1,1,8,61.27804946899414,49505,1031,08,06
Float16_b,HiFi2,01,1,1,1,1,1,2.5900444984436035,308,308,01,01
Float16_b,HiFi2,02,1,1,1,1,1,28.125,768,768,01,01
Float16_b,HiFi2,04,1,1,1,1,1,35.41453170776367,1784,1784,01,01
Float16_b,HiFi2,08,1,1,1,1,1,38.13648223876953,3838,3838,01,01
Float16_b,HiFi2,16,1,1,1,1,1,39.341156005859375,7950,7950,01,01
Float16_b,HiFi2,32,1,1,1,1,1,39.96757507324219,16153,16153,01,01
Float16_b,HiFi2,01,1,2,1,1,1,2.6087841987609863,613,306,01,02
Float16_b,HiFi2,02,1,2,1,1,1,38.40373611450195,1124,562,01,02
Float16_b,HiFi2,04,1,2,1,1,1,49.390525817871094,2559,1279,01,02
Float16_b,HiFi2,08,1,2,1,1,1,54.16587448120117,5405,2702,01,02
Float16_b,HiFi2,16,1,2,1,1,1,56.3596076965332,11100,5550,01,02
Float16_b,HiFi2,32,1,2,1,1,1,57.46977996826172,22467,11233,01,02
Float16_b,HiFi2,01,1,3,1,1,1,3.1295206546783447,766,255,01,03
Float16_b,HiFi2,02,1,3,1,1,1,43.1260986328125,1502,500,01,03
Float16_b,HiFi2,04,1,3,1,1,1,52.52680206298828,3609,1203,01,03
Float16_b,HiFi2,08,1,3,1,1,1,55.58042526245117,7902,2634,01,03
Float16_b,HiFi2,16,1,3,1,1,1,57.10892105102539,16431,5477,01,03
Float16_b,HiFi2,32,1,3,1,1,1,57.840431213378906,33485,11161,01,03
Float16_b,HiFi2,01,1,4,1,1,1,3.196204423904419,1001,250,01,04
Float16_b,HiFi2,02,1,4,1,1,1,44.632781982421875,1935,483,01,04
Float16_b,HiFi2,04,1,4,1,1,1,52.618534088134766,4804,1201,01,04
Float16_b,HiFi2,08,1,4,1,1,1,55.82546615600586,10489,2622,01,04
Float16_b,HiFi2,16,1,4,1,1,1,57.22837448120117,21863,5465,01,04
Float16_b,HiFi2,32,1,4,1,1,1,57.889156341552734,44609,11152,01,04
Float16_b,HiFi2,01,1,5,1,1,1,3.2529830932617188,1229,245,01,05
Float16_b,HiFi2,02,1,5,1,1,1,45.11616897583008,2393,478,01,05
Float16_b,HiFi2,04,1,5,1,1,1,52.939571380615234,5969,1193,01,05
Float16_b,HiFi2,08,1,5,1,1,1,55.989585876464844,13073,2614,01,05
Float16_b,HiFi2,16,1,5,1,1,1,57.30289077758789,27293,5458,01,05
Float16_b,HiFi2,32,1,5,1,1,1,57.9241828918457,55728,11145,01,05
Float16_b,HiFi2,01,1,6,1,1,1,3.3205785751342773,1445,240,01,06
Float16_b,HiFi2,02,1,6,1,1,1,45.184593200683594,2868,478,01,06
Float16_b,HiFi2,04,1,6,1,1,1,53.1236572265625,7138,1189,01,06
Float16_b,HiFi2,08,1,6,1,1,1,56.05177307128906,15671,2611,01,06
Float16_b,HiFi2,16,1,6,1,1,1,57.32979202270508,32736,5456,01,06
Float16_b,HiFi2,32,1,6,1,1,1,57.928245544433594,66868,11144,01,06
Float16_b,HiFi2,01,1,1,1,1,2,4.459444999694824,358,179,02,01
Float16_b,HiFi2,02,1,1,1,1,2,35.3729133605957,1221,610,02,01
Float16_b,HiFi2,04,1,1,1,1,2,42.209068298339844,2994,1497,02,01
Float16_b,HiFi2,08,1,1,1,1,2,44.169193267822266,6629,3314,02,01
Float16_b,HiFi2,16,1,1,1,1,2,45.09455871582031,13873,6936,02,01
Float16_b,HiFi2,32,1,1,1,1,2,45.50657653808594,28373,14186,02,01
Float16_b,HiFi2,01,1,2,1,1,2,4.847222328186035,660,165,02,02
Float16_b,HiFi2,02,1,2,1,1,2,44.924320220947266,1923,480,02,02
Float16_b,HiFi2,04,1,2,1,1,2,53.752655029296875,4703,1175,02,02
Float16_b,HiFi2,08,1,2,1,1,2,56.83173370361328,10304,2576,02,02
Float16_b,HiFi2,16,1,2,1,1,2,58.16863250732422,21509,5377,02,02
Float16_b,HiFi2,32,1,2,1,1,2,58.815650939941406,43906,10976,02,02
Float16_b,HiFi2,01,1,3,1,1,2,5.148401737213135,932,155,02,03
Float16_b,HiFi2,02,1,3,1,1,2,48.561065673828125,2668,444,02,03
Float16_b,HiFi2,04,1,3,1,1,2,55.3701057434082,6848,1141,02,03
Float16_b,HiFi2,08,1,3,1,1,2,57.58696365356445,15253,2542,02,03
Float16_b,HiFi2,16,1,3,1,1,2,58.52804183959961,32066,5344,02,03
Float16_b,HiFi2,32,1,3,1,1,2,58.96609878540039,65691,10948,02,03
Float16_b,HiFi2,01,1,4,1,1,2,5.24714469909668,1219,152,02,04
Float16_b,HiFi2,02,1,4,1,1,2,48.5714111328125,3557,444,02,04
Float16_b,HiFi2,04,1,4,1,1,2,55.050437927246094,9184,1148,02,04
Float16_b,HiFi2,08,1,4,1,1,2,57.483970642089844,20374,2546,02,04
Float16_b,HiFi2,16,1,4,1,1,2,58.45268249511719,42810,5351,02,04
Float16_b,HiFi2,01,1,5,1,1,2,5.365723609924316,1490,149,02,05
Float16_b,HiFi2,02,1,5,1,1,2,48.27363586425781,4474,447,02,05
Float16_b,HiFi2,04,1,5,1,1,2,55.31036376953125,11426,1142,02,05
Float16_b,HiFi2,08,1,5,1,1,2,57.56575012207031,25431,2543,02,05
Float16_b,HiFi2,16,1,5,1,1,2,58.49609375,53473,5347,02,05
Float16_b,HiFi2,01,1,6,1,1,2,5.870661735534668,1635,136,02,06
Float16_b,HiFi2,02,1,6,1,1,2,47.435672760009766,5464,455,02,06
Float16_b,HiFi2,04,1,6,1,1,2,54.77428436279297,13845,1153,02,06
Float16_b,HiFi2,08,1,6,1,1,2,57.348876953125,30633,2552,02,06
Float16_b,HiFi2,16,1,6,1,1,2,58.41007995605469,64262,5355,02,06
Float16_b,HiFi2,01,1,1,1,1,3,5.561287879943848,431,143,03,01
Float16_b,HiFi2,02,1,1,1,1,3,39.47139358520508,1641,547,03,01
Float16_b,HiFi2,04,1,1,1,1,3,44.720855712890625,4239,1413,03,01
Float16_b,HiFi2,08,1,1,1,1,3,46.56573486328125,9431,3143,03,01
Float16_b,HiFi2,16,1,1,1,1,3,47.34318542480469,19821,6607,03,01
Float16_b,HiFi2,32,1,1,1,1,3,47.71271514892578,40592,13530,03,01
Float16_b,HiFi2,01,1,2,1,1,3,6.147319316864014,780,130,03,02
Float16_b,HiFi2,02,1,2,1,1,3,47.874080657958984,2707,451,03,02
Float16_b,HiFi2,04,1,2,1,1,3,55.033538818359375,6890,1148,03,02
Float16_b,HiFi2,08,1,2,1,1,3,57.563079833984375,15259,2543,03,02
Float16_b,HiFi2,16,1,2,1,1,3,58.68156051635742,31982,5330,03,02
Float16_b,HiFi2,32,1,2,1,1,3,59.19914245605469,65433,10905,03,02
Float16_b,HiFi2,01,1,3,1,1,3,7.077308177947998,1017,113,03,03
Float16_b,HiFi2,02,1,3,1,1,3,48.724571228027344,3989,443,03,03
Float16_b,HiFi2,04,1,3,1,1,3,54.976646423339844,10346,1149,03,03
Float16_b,HiFi2,08,1,3,1,1,3,57.806365966796875,22793,2532,03,03
Float16_b,HiFi2,16,1,3,1,1,3,58.663909912109375,47988,5332,03,03
Float16_b,HiFi2,01,1,4,1,1,3,7.234405517578125,1326,110,03,04
Float16_b,HiFi2,02,1,4,1,1,3,47.90318298339844,5410,450,03,04
Float16_b,HiFi2,04,1,4,1,1,3,55.24312210083008,13728,1144,03,04
Float16_b,HiFi2,08,1,4,1,1,3,57.6976318359375,30448,2537,03,04
Float16_b,HiFi2,16,1,4,1,1,3,58.743900299072266,63897,5324,03,04
Float16_b,HiFi2,01,1,5,1,1,3,5.609155654907227,2139,142,03,05
Float16_b,HiFi2,02,1,5,1,1,3,47.557559967041016,6812,454,03,05
Float16_b,HiFi2,04,1,5,1,1,3,54.94686508178711,17253,1150,03,05
Float16_b,HiFi2,08,1,5,1,1,3,57.576568603515625,38140,2542,03,05
Float16_b,HiFi2,01,1,6,1,1,3,7.4671549797058105,1928,107,03,06
Float16_b,HiFi2,02,1,6,1,1,3,46.94695281982422,8281,460,03,06
Float16_b,HiFi2,04,1,6,1,1,3,54.65250778198242,20815,1156,03,06
Float16_b,HiFi2,08,1,6,1,1,3,57.502437591552734,45827,2545,03,06
Float16_b,HiFi2,01,1,1,1,1,4,7.048094272613525,454,113,04,01
Float16_b,HiFi2,02,1,1,1,1,4,40.74766159057617,2120,530,04,01
Float16_b,HiFi2,04,1,1,1,1,4,46.241676330566406,5466,1366,04,01
Float16_b,HiFi2,08,1,1,1,1,4,47.98239517211914,12204,3051,04,01
Float16_b,HiFi2,16,1,1,1,1,4,48.7076416015625,25687,6421,04,01
Float16_b,HiFi2,32,1,1,1,1,4,49.01878356933594,52681,13170,04,01
Float16_b,HiFi2,01,1,2,1,1,4,6.834298133850098,936,117,04,02
Float16_b,HiFi2,02,1,2,1,1,4,48.08232879638672,3593,449,04,02
Float16_b,HiFi2,04,1,2,1,1,4,54.76871871948242,9231,1153,04,02
Float16_b,HiFi2,08,1,2,1,1,4,57.59390640258789,20335,2541,04,02
Float16_b,HiFi2,16,1,2,1,1,4,58.73661804199219,42603,5325,04,02
Float16_b,HiFi2,01,1,3,1,1,4,7.5957818031311035,1263,105,04,03
Float16_b,HiFi2,02,1,3,1,1,4,45.64491653442383,5678,473,04,03
Float16_b,HiFi2,04,1,3,1,1,4,54.43537139892578,13932,1161,04,03
Float16_b,HiFi2,08,1,3,1,1,4,57.535362243652344,30534,2544,04,03
Float16_b,HiFi2,16,1,3,1,1,4,58.724098205566406,63919,5326,04,03
Float16_b,HiFi2,01,1,4,1,1,4,7.752363204956055,1651,103,04,04
Float16_b,HiFi2,02,1,4,1,1,4,46.09690475463867,7497,468,04,04
Float16_b,HiFi2,04,1,4,1,1,4,54.47801208496094,18561,1160,04,04
Float16_b,HiFi2,08,1,4,1,1,4,57.39760971069336,40810,2550,04,04
Float16_b,HiFi2,01,1,5,1,1,4,5.678462505340576,2817,140,04,05
Float16_b,HiFi2,02,1,5,1,1,4,48.34669494628906,8935,446,04,05
Float16_b,HiFi2,04,1,5,1,1,4,55.273860931396484,22867,1143,04,05
Float16_b,HiFi2,08,1,5,1,1,4,57.854576110839844,50609,2530,04,05
Float16_b,HiFi2,01,1,6,1,1,4,5.596558570861816,3430,142,04,06
Float16_b,HiFi2,02,1,6,1,1,4,47.55792999267578,10900,454,04,06
Float16_b,HiFi2,04,1,6,1,1,4,55.23387908935547,27461,1144,04,06
Float16_b,HiFi2,08,1,6,1,1,4,57.82941436767578,60758,2531,04,06
Float16_b,HiFi2,01,1,1,1,1,5,8.006004333496094,499,99,05,01
Float16_b,HiFi2,02,1,1,1,1,5,45.424373626708984,2377,475,05,01
Float16_b,HiFi2,04,1,1,1,1,5,50.84658432006836,6214,1242,05,01
Float16_b,HiFi2,08,1,1,1,1,5,52.72810363769531,13882,2776,05,01
Float16_b,HiFi2,16,1,1,1,1,5,53.52265167236328,29221,5844,05,01
Float16_b,HiFi2,32,1,1,1,1,5,53.91389846801758,59873,11974,05,01
Float16_b,HiFi2,01,1,2,1,1,5,7.325430870056152,1092,109,05,02
Float16_b,HiFi2,02,1,2,1,1,5,48.25627899169922,4476,447,05,02
Float16_b,HiFi2,04,1,2,1,1,5,54.64886474609375,11564,1156,05,02
Float16_b,HiFi2,08,1,2,1,1,5,57.335506439208984,25533,2553,05,02
Float16_b,HiFi2,16,1,2,1,1,5,58.435516357421875,53529,5352,05,02
Float16_b,HiFi2,01,1,3,1,1,5,5.711183547973633,2101,140,05,03
Float16_b,HiFi2,02,1,3,1,1,5,47.16044616699219,6870,458,05,03
Float16_b,HiFi2,04,1,3,1,1,5,54.7515754699707,17314,1154,05,03
Float16_b,HiFi2,08,1,3,1,1,5,57.43267059326172,38236,2549,05,03
Float16_b,HiFi2,01,1,4,1,1,5,8.070999145507812,1982,99,05,04
Float16_b,HiFi2,02,1,4,1,1,5,46.78152847290039,9234,461,05,04
Float16_b,HiFi2,04,1,4,1,1,5,54.535186767578125,23177,1158,05,04
Float16_b,HiFi2,08,1,4,1,1,5,57.22075653076172,51170,2558,05,04
Float16_b,HiFi2,01,1,5,1,1,5,5.606559753417969,3567,142,05,05
Float16_b,HiFi2,02,1,5,1,1,5,48.4441032409668,11146,445,05,05
Float16_b,HiFi2,04,1,5,1,1,5,55.406307220458984,28516,1140,05,05
Float16_b,HiFi2,08,1,5,1,1,5,57.694786071777344,63437,2537,05,05
Float16_b,HiFi2,01,1,6,1,1,5,5.593132019042969,4290,143,05,06
Float16_b,HiFi2,02,1,6,1,1,5,48.34619903564453,13403,446,05,06
Float16_b,HiFi2,04,1,6,1,1,5,55.33073043823242,34266,1142,05,06
Float16_b,HiFi2,01,1,1,1,1,6,8.376049995422363,573,95,06,01
Float16_b,HiFi2,02,1,1,1,1,6,45.38597106933594,2855,475,06,01
Float16_b,HiFi2,04,1,1,1,1,6,51.03076171875,7430,1238,06,01
Float16_b,HiFi2,08,1,1,1,1,6,52.73320007324219,16657,2776,06,01
Float16_b,HiFi2,16,1,1,1,1,6,53.469444274902344,35100,5850,06,01
Float16_b,HiFi2,32,1,1,1,1,6,53.807586669921875,71989,11998,06,01
Float16_b,HiFi2,01,1,2,1,1,6,8.265340805053711,1161,96,06,02
Float16_b,HiFi2,02,1,2,1,1,6,48.93061447143555,5297,441,06,02
Float16_b,HiFi2,04,1,2,1,1,6,55.30789566040039,13712,1142,06,02
Float16_b,HiFi2,08,1,2,1,1,6,57.68233108520508,30456,2538,06,02
Float16_b,HiFi2,16,1,2,1,1,6,58.71782302856445,63926,5327,06,02
Float16_b,HiFi2,01,1,3,1,1,6,5.731271743774414,2512,139,06,03
Float16_b,HiFi2,02,1,3,1,1,6,47.846004486083984,8126,451,06,03
Float16_b,HiFi2,04,1,3,1,1,6,55.086647033691406,20651,1147,06,03
Float16_b,HiFi2,08,1,3,1,1,6,57.687198638916016,45680,2537,06,03
Float16_b,HiFi2,01,1,4,1,1,6,8.928837776184082,2150,89,06,04
Float16_b,HiFi2,02,1,4,1,1,6,47.4727668762207,10919,454,06,04
Float16_b,HiFi2,04,1,4,1,1,6,54.98735427856445,27584,1149,06,04
Float16_b,HiFi2,08,1,4,1,1,6,57.60418701171875,60995,2541,06,04
Float16_b,HiFi2,01,1,5,1,1,6,5.54627799987793,4327,144,06,05
Float16_b,HiFi2,02,1,5,1,1,6,49.212310791015625,13167,438,06,05
Float16_b,HiFi2,04,1,5,1,1,6,55.76049041748047,34002,1133,06,05
Float16_b,HiFi2,01,1,6,1,1,6,5.546728134155273,5192,144,06,06
Float16_b,HiFi2,02,1,6,1,1,6,48.81446838378906,15929,442,06,06
Float16_b,HiFi2,04,1,6,1,1,6,55.60080337524414,40920,1136,06,06
Float16_b,HiFi2,01,1,1,1,1,7,8.430561065673828,664,94,07,01
Float16_b,HiFi2,02,1,1,1,1,7,46.11953353881836,3278,468,07,01
Float16_b,HiFi2,04,1,1,1,1,7,51.03388595581055,8668,1238,07,01
Float16_b,HiFi2,08,1,1,1,1,7,52.70903778076172,19442,2777,07,01
Float16_b,HiFi2,16,1,1,1,1,7,53.40637969970703,40998,5856,07,01
Float16_b,HiFi2,01,1,2,1,1,7,9.059427261352539,1236,88,07,02
Float16_b,HiFi2,02,1,2,1,1,7,49.94947814941406,6054,432,07,02
Float16_b,HiFi2,04,1,2,1,1,7,55.60206604003906,15913,1136,07,02
Float16_b,HiFi2,08,1,2,1,1,7,57.90110397338867,35398,2528,07,02
Float16_b,HiFi2,01,1,3,1,1,7,5.700969696044922,2946,140,07,03
Float16_b,HiFi2,02,1,3,1,1,7,48.29722595214844,9391,447,07,03
Float16_b,HiFi2,04,1,3,1,1,7,55.43382263183594,23942,1140,07,03
Float16_b,HiFi2,08,1,3,1,1,7,57.8770866394043,53119,2529,07,03
Float16_b,HiFi2,01,1,4,1,1,7,9.21245002746582,2431,86,07,04
Float16_b,HiFi2,02,1,4,1,1,7,47.70847702026367,12676,452,07,04
Float16_b,HiFi2,04,1,4,1,1,7,55.2098274230957,32052,1144,07,04
Float16_b,HiFi2,01,1,5,1,1,7,5.559080123901367,5036,143,07,05
Float16_b,HiFi2,02,1,5,1,1,7,49.37034606933594,15312,437,07,05
Float16_b,HiFi2,04,1,5,1,1,7,56.068145751953125,39451,1127,07,05
Float16_b,HiFi2,01,1,6,1,1,7,5.541025638580322,6063,144,07,06
Float16_b,HiFi2,02,1,6,1,1,7,49.13257598876953,18464,439,07,06
Float16_b,HiFi2,04,1,6,1,1,7,55.8736686706543,47507,1131,07,06
Float16_b,HiFi2,01,1,1,1,1,8,6.467147350311279,989,123,08,01
Float16_b,HiFi2,02,1,1,1,1,8,42.70587921142578,4046,505,08,01
Float16_b,HiFi2,04,1,1,1,1,8,49.16087341308594,10284,1285,08,01
Float16_b,HiFi2,08,1,1,1,1,8,52.0360221862793,22507,2813,08,01
Float16_b,HiFi2,16,1,1,1,1,8,53.050018310546875,47170,5896,08,01
Float16_b,HiFi2,01,1,2,1,1,8,7.169801712036133,1785,111,08,02
Float16_b,HiFi2,02,1,2,1,1,8,44.53711700439453,7759,484,08,02
Float16_b,HiFi2,04,1,2,1,1,8,53.84532165527344,18779,1173,08,02
Float16_b,HiFi2,08,1,2,1,1,8,57.081336975097656,41036,2564,08,02
Float16_b,HiFi2,01,1,3,1,1,8,5.479256629943848,3504,146,08,03
Float16_b,HiFi2,02,1,3,1,1,8,44.058189392089844,11766,490,08,03
Float16_b,HiFi2,04,1,3,1,1,8,53.638248443603516,28278,1178,08,03
Float16_b,HiFi2,08,1,3,1,1,8,56.97998809814453,61663,2569,08,03
Float16_b,HiFi2,01,1,4,1,1,8,5.473027229309082,4677,146,08,04
Float16_b,HiFi2,02,1,4,1,1,8,44.83869171142578,15415,481,08,04
Float16_b,HiFi2,04,1,4,1,1,8,53.78962707519531,37598,1174,08,04
Float16_b,HiFi2,01,1,5,1,1,8,5.427142143249512,5896,147,08,05
Float16_b,HiFi2,02,1,5,1,1,8,44.61344528198242,19366,484,08,05
Float16_b,HiFi2,04,1,5,1,1,8,53.69535827636719,47080,1177,08,05
Float16_b,HiFi2,01,1,6,1,1,8,5.421079158782959,7083,147,08,06
Float16_b,HiFi2,02,1,6,1,1,8,44.74116897583008,23173,482,08,06
Float16_b,HiFi2,04,1,6,1,1,8,53.868717193603516,56314,1173,08,06
