Test-ID,Unary-Type,math_fidelity,input0_df,input0_t,input0_grid_size_r,input0_grid_size_c,input0_mb_r,input0_mb_c,input0_ub_r,input0_ub_c,input0_ublock_order,input0_buf_size_mb,output_df,output_t,output_grid_size_r,output_grid_size_c,output_mb_r,output_mb_c,output_ub_r,output_ub_c,output_ublock_order,output_buf_size_mb,first-input-idx-recorded,last-input-idx-recorded,average-math-utilization,total-runtime,input0-bw,input1-bw,output-bw,input0-bw-across-cores-total-runtime,input1-bw-across-cores-total-runtime,output-bw-across-cores-total-runtime
79,sigmoid,LoFi,Bfp8_b,1,1,1,2,4,1,1,r,2,Bfp8_b,1,1,1,2,4,1,1,r,2,0,127,41.33382797241211,336925,3.417803261258068,N/A,3.4063341914626113,3.4039623061512208,N/A,3.4039623061512208
80,sigmoid,LoFi,Bfp8_b,1,1,1,4,4,1,1,r,2,Bfp8_b,1,1,1,4,4,1,1,r,2,0,127,43.778358459472656,636223,3.614194173369647,N/A,3.608149028933809,3.6052767661653227,N/A,3.6052767661653227
81,sigmoid,LoFi,Bfp8_b,1,1,1,4,4,1,2,r,2,Bfp8_b,1,1,1,4,4,1,2,r,2,0,127,49.976585388183594,1114634,4.119704287255534,N/A,4.116321385033334,4.1157187022825426,N/A,4.1157187022825426
82,sigmoid,LoFi,Bfp8_b,1,1,1,2,4,1,2,r,2,Bfp8_b,1,1,1,2,4,1,2,r,2,0,127,49.39122772216797,563922,4.075002506768274,N/A,4.068351683318407,4.067512882987364,N/A,4.067512882987364
83,sigmoid,LoFi,Bfp8_b,1,1,1,2,4,1,8,r,2,Bfp8_b,1,1,1,2,4,1,8,r,2,0,127,50.54466247558594,2204213,4.164833596246262,N/A,4.163191760837453,4.162501536829699,N/A,4.162501536829699
84,sigmoid,LoFi,Bfp8_b,1,1,1,4,4,1,8,r,2,Bfp8_b,1,1,1,4,4,1,8,r,2,0,127,50.548980712890625,4408049,4.164029658904304,N/A,4.163210800230493,4.162857536293267,N/A,4.162857536293267
85,sigmoid,LoFi,Bfp8_b,1,1,1,4,7,1,2,r,2,Bfp8_b,1,1,1,4,7,1,2,r,2,0,127,49.98167037963867,1950411,4.11842839319848,N/A,4.116478804018371,4.116137573055115,N/A,4.116137573055115
86,sigmoid,LoFi,Bfp8_b,1,1,1,4,2,1,2,r,2,Bfp8_b,1,1,1,4,2,1,2,r,2,0,127,49.71583557128906,560240,4.102016906688776,N/A,4.095270314040783,4.094245323432815,N/A,4.094245323432815
87,sigmoid,LoFi,Bfp8_b,1,1,1,4,2,1,1,r,2,Bfp8_b,1,1,1,4,2,1,1,r,2,0,127,43.53945541381836,319857,3.60230082276257,N/A,3.5895057931378207,3.585602316034978,N/A,3.585602316034978
88,sigmoid,LoFi,Bfp8_b,1,1,1,4,2,1,8,r,2,Bfp8_b,1,1,1,4,2,1,8,r,2,0,127,50.54463577270508,2204214,4.164835501679731,N/A,4.1631860490534995,4.162499648400745,N/A,4.162499648400745
89,sigmoid,LoFi,Bfp8_b,1,1,1,4,7,1,8,r,2,Bfp8_b,1,1,1,4,7,1,8,r,2,0,127,50.55069351196289,7713825,4.163668886121975,N/A,4.1631939367592725,4.162998253136414,N/A,4.162998253136414
90,sigmoid,LoFi,Bfp8_b,1,1,1,2,7,1,8,r,2,Bfp8_b,1,1,1,2,7,1,8,r,2,0,127,50.54814147949219,3857107,4.164151018853701,N/A,4.163180337285218,4.162788328143347,N/A,4.162788328143347
91,sigmoid,LoFi,Bfp8_b,1,1,1,2,7,1,1,r,2,Bfp8_b,1,1,1,2,7,1,1,r,2,0,127,42.729427337646484,570361,3.527984026843973,N/A,3.521041092014994,3.5188941740406516,N/A,3.5188941740406516
92,sigmoid,LoFi,Bfp8_b,1,1,1,2,7,1,2,r,2,Bfp8_b,1,1,1,2,7,1,2,r,2,0,127,49.974365234375,975348,4.120117684544179,N/A,4.116217154763283,4.115536198362021,N/A,4.115536198362021
93,sigmoid,LoFi,Bfp8_b,1,1,1,4,7,1,1,r,2,Bfp8_b,1,1,1,4,7,1,1,r,2,0,127,43.818511962890625,1112370,3.6136670274841283,N/A,3.6104501005793623,3.6085834749229124,N/A,3.6085834749229124
94,sigmoid,LoFi,Bfp8_b,1,1,1,2,2,1,8,r,2,Bfp8_b,1,1,1,2,2,1,8,r,2,0,127,50.53569793701172,1102302,4.166446216386672,N/A,4.163119412732065,4.16176329172949,N/A,4.16176329172949
95,sigmoid,LoFi,Bfp8_b,1,1,1,2,2,1,2,r,2,Bfp8_b,1,1,1,2,2,1,2,r,2,0,127,48.09504318237305,289560,3.9746276580881323,N/A,3.961910067371133,3.960768061887001,N/A,3.960768061887001
96,sigmoid,LoFi,Bfp8_b,1,1,1,2,4,2,1,r,2,Bfp8_b,1,1,1,2,4,2,1,r,2,0,127,49.96501922607422,557446,4.122793987109023,N/A,4.116053375003165,4.114766273325129,N/A,4.114766273325129
97,sigmoid,LoFi,Bfp8_b,1,1,1,2,2,2,1,r,2,Bfp8_b,1,1,1,2,2,2,1,r,2,0,127,48.2531852722168,288611,3.987664704233249,N/A,3.9749747616768727,3.9737917127205824,N/A,3.9737917127205824
98,sigmoid,LoFi,Bfp8_b,1,1,1,2,2,8,1,r,2,Bfp8_b,1,1,1,2,2,8,1,r,2,0,127,50.53445816040039,1102329,4.166366127771441,N/A,4.163024221687479,4.161661355185249,N/A,4.161661355185249
99,sigmoid,LoFi,Bfp8_b,1,1,1,2,4,8,1,r,2,Bfp8_b,1,1,1,2,4,8,1,r,2,0,127,50.54454803466797,2204218,4.164865988852344,N/A,4.163178433365941,4.162492094702067,N/A,4.162492094702067
100,sigmoid,LoFi,Bfp8_b,1,1,1,2,7,8,1,r,2,Bfp8_b,1,1,1,2,7,8,1,r,2,0,127,50.54813003540039,3857108,4.164128161282178,N/A,4.16317163366845,4.162787248892175,N/A,4.162787248892175
101,sigmoid,LoFi,Bfp8_b,1,1,1,2,7,2,1,r,2,Bfp8_b,1,1,1,2,7,2,1,r,2,0,127,49.97529220581055,975330,4.120194406569602,N/A,4.116315003436533,4.115612151784524,N/A,4.115612151784524
102,sigmoid,LoFi,Bfp8_b,1,1,1,4,4,2,1,r,2,Bfp8_b,1,1,1,4,4,2,1,r,2,0,127,49.9755973815918,1114656,4.119618528363739,N/A,4.116258101739856,4.115637470215026,N/A,4.115637470215026
103,sigmoid,LoFi,Bfp8_b,1,1,1,4,2,2,1,r,2,Bfp8_b,1,1,1,4,2,2,1,r,2,0,127,49.754112243652344,559809,4.105280057146053,N/A,4.098441546279989,4.09739750522053,N/A,4.09739750522053
104,sigmoid,LoFi,Bfp8_b,1,1,1,4,4,8,1,r,2,Bfp8_b,1,1,1,4,4,8,1,r,2,0,127,50.54913330078125,4408036,4.164042991826394,N/A,4.163214608129998,4.162869813222941,N/A,4.162869813222941
105,sigmoid,LoFi,Bfp8_b,1,1,1,4,2,8,1,r,2,Bfp8_b,1,1,1,4,2,8,1,r,2,0,127,50.54443359375,2204223,4.164810731180631,N/A,4.163161298170806,4.162482652617271,N/A,4.162482652617271
106,sigmoid,LoFi,Bfp8_b,1,1,1,4,7,2,1,r,2,Bfp8_b,1,1,1,4,7,2,1,r,2,0,127,49.98149108886719,1950418,4.118413487589085,N/A,4.1164702945762235,4.1161228003433115,N/A,4.1161228003433115
107,sigmoid,LoFi,Bfp8_b,1,1,1,4,7,8,1,r,2,Bfp8_b,1,1,1,4,7,8,1,r,2,0,127,50.550716400146484,7713821,4.163672150753719,N/A,4.163194480740082,4.163000411858144,N/A,4.163000411858144
108,sigmoid,LoFi,Bfp8_b,1,1,1,4,7,2,2,r,2,Bfp8_b,1,1,1,4,7,2,2,r,2,0,127,50.36123275756836,3871422,4.148626692919886,N/A,4.147670793627155,4.147395969749616,N/A,4.147395969749616
109,sigmoid,LoFi,Bfp8_b,1,1,1,2,7,2,2,r,2,Bfp8_b,1,1,1,2,7,2,2,r,2,0,127,50.35720443725586,1935866,4.149535475656882,N/A,4.1476427173708155,4.147063898017735,N/A,4.147063898017735
110,sigmoid,LoFi,Bfp8_b,1,1,1,7,2,2,2,r,2,Bfp8_b,1,1,1,7,2,2,2,r,2,0,127,50.356971740722656,1935875,4.149518182377008,N/A,4.1475844063606315,4.147044618066766,N/A,4.147044618066766
111,sigmoid,LoFi,Bfp8_b,1,1,1,7,4,2,2,r,2,Bfp8_b,1,1,1,7,4,2,2,r,2,0,127,50.36109161376953,3871433,4.148628853643261,N/A,4.1476621547385655,4.147384185649087,N/A,4.147384185649087
112,sigmoid,LoFi,Bfp8_b,1,1,1,4,2,2,2,r,2,Bfp8_b,1,1,1,4,2,2,2,r,2,0,127,50.35029220581055,1106361,4.150830178802832,N/A,4.147460230969273,4.1464946794039195,N/A,4.1464946794039195
113,sigmoid,LoFi,Bfp8_b,1,1,1,4,4,2,2,r,2,Bfp8_b,1,1,1,4,4,2,2,r,2,0,127,50.35814666748047,2212377,4.149318509476782,N/A,4.147626519703523,4.147141287402644,N/A,4.147141287402644
114,sigmoid,LoFi,Bfp8_b,1,1,1,2,4,2,2,r,2,Bfp8_b,1,1,1,2,4,2,2,r,2,0,127,50.35102462768555,1106345,4.150932383926226,N/A,4.147524477308658,4.146554646154681,N/A,4.146554646154681
115,sigmoid,LoFi,Bfp8_b,1,1,1,2,2,2,2,r,2,Bfp8_b,1,1,1,2,2,2,2,r,2,0,127,50.15666580200195,555316,4.139064898407549,N/A,4.132398575711191,4.130549092768802,N/A,4.130549092768802
116,sigmoid,HiFi4,Float16_b,1,1,1,2,2,1,1,r,2,Float16_b,1,1,1,2,2,1,1,r,2,0,127,38.49028396606445,180908,5.933379753374812,N/A,5.89001923130522,5.886749065823513,N/A,5.886749065823513
117,sigmoid,HiFi4,Float16_b,1,1,1,2,2,8,1,r,2,Float16_b,1,1,1,2,2,8,1,r,2,0,127,49.65804672241211,1121784,7.604366263828991,N/A,7.598098390067333,7.594759775500453,N/A,7.594759775500453
118,sigmoid,HiFi4,Float16_b,1,1,1,2,4,8,1,r,2,Float16_b,1,1,1,2,4,8,1,r,2,0,127,49.670597076416016,2243001,7.60147027415892,N/A,7.598429638219028,7.596679626981887,N/A,7.596679626981887
119,sigmoid,HiFi4,Float16_b,1,1,1,2,4,1,1,r,2,Float16_b,1,1,1,2,4,1,1,r,2,0,127,41.97847366333008,331751,6.449159706179448,N/A,6.424046400214005,6.420236864395284,N/A,6.420236864395284
120,sigmoid,HiFi4,Float16_b,1,1,1,2,4,2,1,r,2,Float16_b,1,1,1,2,4,2,1,r,2,0,127,48.94854736328125,569022,7.501042659411532,N/A,7.488921373200443,7.486248334862273,N/A,7.486248334862273
121,sigmoid,HiFi4,Float16_b,1,1,1,2,2,2,1,r,2,Float16_b,1,1,1,2,2,2,1,r,2,0,127,48.29418182373047,288366,7.414705345739828,N/A,7.3907189345904865,7.386168965828149,N/A,7.386168965828149
122,sigmoid,HiFi4,Float16_b,1,1,1,2,7,1,1,r,2,Float16_b,1,1,1,2,7,1,1,r,2,0,127,42.9874153137207,566938,6.5922281639928695,N/A,6.578812546251494,6.574546070293401,N/A,6.574546070293401
123,sigmoid,HiFi4,Float16_b,1,1,1,2,2,1,4,r,2,Float16_b,1,1,1,2,2,1,4,r,2,0,127,48.71516799926758,571748,7.46566619504604,N/A,7.453737749960761,7.45055513967692,N/A,7.45055513967692
124,sigmoid,HiFi4,Float16_b,1,1,1,2,2,1,8,r,2,Float16_b,1,1,1,2,2,1,8,r,2,0,127,49.65817642211914,1121781,7.604236290214486,N/A,7.598057412921997,7.594780086309181,N/A,7.594780086309181
125,sigmoid,HiFi4,Float16_b,1,1,1,2,2,1,2,r,2,Float16_b,1,1,1,2,2,1,2,r,2,0,127,45.560543060302734,305668,6.990162806544016,N/A,6.96884058209974,6.968083018176584,N/A,6.968083018176584
126,sigmoid,HiFi4,Float16_b,1,1,1,2,4,1,4,r,2,Float16_b,1,1,1,2,4,1,4,r,2,0,127,49.22572326660156,1131636,7.536540961361176,N/A,7.530605736114501,7.528639951362452,N/A,7.528639951362452
127,sigmoid,HiFi4,Float16_b,1,1,1,2,4,1,8,r,2,Float16_b,1,1,1,2,4,1,8,r,2,0,127,49.67205810546875,2242935,7.601675348412668,N/A,7.598501355539735,7.596903164826444,N/A,7.596903164826444
128,sigmoid,HiFi4,Float16_b,1,1,1,2,4,1,2,r,2,Float16_b,1,1,1,2,4,1,2,r,2,0,127,48.92447280883789,569302,7.497343638301986,N/A,7.485088477395407,7.482566370748741,N/A,7.482566370748741
129,sigmoid,HiFi4,Float16_b,1,1,1,2,7,1,4,r,2,Float16_b,1,1,1,2,7,1,4,r,2,0,127,49.497711181640625,1969481,7.574972873300005,N/A,7.57130522325763,7.570238047485606,N/A,7.570238047485606
130,sigmoid,HiFi4,Float16_b,1,1,1,2,7,1,8,r,2,Float16_b,1,1,1,2,7,1,8,r,2,0,127,49.67530059814453,3924880,7.600156596633172,N/A,7.5983647522858595,7.5973991561525445,N/A,7.5973991561525445
131,sigmoid,HiFi4,Float16_b,1,1,1,2,7,1,2,r,2,Float16_b,1,1,1,2,7,1,2,r,2,0,127,49.04061508178711,993919,7.508903300210755,N/A,7.50182056436481,7.500329503712073,N/A,7.500329503712073
132,sigmoid,HiFi4,Float16_b,1,1,1,2,7,2,1,r,2,Float16_b,1,1,1,2,7,2,1,r,2,0,127,49.05660629272461,993595,7.511244301685452,N/A,7.504286581022976,7.502775275640477,N/A,7.502775275640477
133,sigmoid,HiFi4,Float16_b,1,1,1,2,7,8,1,r,2,Float16_b,1,1,1,2,7,8,1,r,2,0,127,49.675113677978516,3924895,7.600078503017332,N/A,7.598343286506805,7.5973701207293445,N/A,7.5973701207293445
134,sigmoid,HiFi4,Float16_b,1,1,1,2,7,2,2,r,2,Float16_b,1,1,1,2,7,2,2,r,2,0,127,49.49698257446289,1969510,7.574879781166135,N/A,7.57115022117768,7.570126579707643,N/A,7.570126579707643
135,sigmoid,HiFi4,Float16_b,1,1,1,2,2,2,4,r,2,Float16_b,1,1,1,2,2,2,4,r,2,0,127,49.472599029541016,1125989,7.575586756847102,N/A,7.569691575043028,7.56639718505243,N/A,7.56639718505243
136,sigmoid,HiFi4,Float16_b,1,1,1,2,4,2,4,r,2,Float16_b,1,1,1,2,4,2,4,r,2,0,127,49.66946792602539,2243052,7.601278881504731,N/A,7.598135952838834,7.596506902202892,N/A,7.596506902202892
137,sigmoid,HiFi4,Float16_b,1,1,1,2,2,2,2,r,2,Float16_b,1,1,1,2,2,2,2,r,2,0,127,48.648460388183594,572532,7.455328636592946,N/A,7.443249659233795,7.440352678976896,N/A,7.440352678976896
138,sigmoid,HiFi4,Float16_b,1,1,1,2,4,2,2,r,2,Float16_b,1,1,1,2,4,2,2,r,2,0,127,49.451690673828125,1126465,7.571488327641139,N/A,7.565186495801305,7.563199921879508,N/A,7.563199921879508
139,sigmoid,HiFi4,Float16_b,1,1,1,4,2,2,4,r,2,Float16_b,1,1,1,4,2,2,4,r,2,0,127,49.670265197753906,2243016,7.601419007324344,N/A,7.598306697390249,7.596628824760947,N/A,7.596628824760947
140,sigmoid,HiFi4,Float16_b,1,1,1,4,2,8,1,r,2,Float16_b,1,1,1,4,2,8,1,r,2,0,127,49.666343688964844,2243193,7.600783356022364,N/A,7.597593036162879,7.5960294098635295,N/A,7.5960294098635295
141,sigmoid,HiFi4,Float16_b,1,1,1,4,2,2,1,r,2,Float16_b,1,1,1,4,2,2,1,r,2,0,127,48.20158004760742,577840,7.385591791301674,N/A,7.37359604467535,7.372006091651668,N/A,7.372006091651668
142,sigmoid,HiFi4,Float16_b,1,1,1,4,2,2,2,r,2,Float16_b,1,1,1,4,2,2,2,r,2,0,127,49.488243103027344,1125633,7.577128207886268,N/A,7.570830549430472,7.568790182945952,N/A,7.568790182945952
143,sigmoid,HiFi4,Float16_b,1,1,1,4,4,2,1,r,2,Float16_b,1,1,1,4,4,2,1,r,2,0,127,49.16593933105469,1133012,7.527051767002187,N/A,7.520930720870932,7.519496704359707,N/A,7.519496704359707
144,sigmoid,HiFi4,Float16_b,1,1,1,4,4,2,4,r,2,Float16_b,1,1,1,4,4,2,4,r,2,0,127,49.67731857299805,4485395,7.600067521231314,N/A,7.598508185831361,7.597707671230739,N/A,7.597707671230739
145,sigmoid,HiFi4,Float16_b,1,1,1,4,4,2,2,r,2,Float16_b,1,1,1,4,4,2,2,r,2,0,127,49.498443603515625,2250802,7.574534584477308,N/A,7.571332349274137,7.570350479517967,N/A,7.570350479517967
146,sigmoid,HiFi4,Float16_b,1,1,1,4,4,8,1,r,2,Float16_b,1,1,1,4,4,8,1,r,2,0,127,49.6805419921875,4485104,7.600617625710637,N/A,7.599040986413974,7.598200621434866,N/A,7.598200621434866
147,sigmoid,HiFi4,Float16_b,1,1,1,4,2,1,1,r,2,Float16_b,1,1,1,4,2,1,1,r,2,0,127,40.27904510498047,345748,6.185457174384537,N/A,6.162226155519463,6.160324860881335,N/A,6.160324860881335
148,sigmoid,HiFi4,Float16_b,1,1,1,4,2,1,4,r,2,Float16_b,1,1,1,4,2,1,4,r,2,0,127,49.49496841430664,1125480,7.5781607196326535,N/A,7.571969866621282,7.569819099406476,N/A,7.569819099406476
149,sigmoid,HiFi4,Float16_b,1,1,1,4,2,1,2,r,2,Float16_b,1,1,1,4,2,1,2,r,2,0,127,48.921634674072266,569335,7.496931383608977,N/A,7.4848366251507485,7.482132663546067,N/A,7.482132663546067
150,sigmoid,HiFi4,Float16_b,1,1,1,7,2,1,4,r,2,Float16_b,1,1,1,7,2,1,4,r,2,0,127,49.49698257446289,1969510,7.574926326947055,N/A,7.571312973528227,7.570126579707643,N/A,7.570126579707643
151,sigmoid,HiFi4,Float16_b,1,1,1,7,2,1,8,r,2,Float16_b,1,1,1,7,2,1,8,r,2,0,127,49.67236328125,3925112,7.599672442084,N/A,7.5978476558858565,7.596950099767854,N/A,7.596950099767854
152,sigmoid,HiFi4,Float16_b,1,1,1,7,2,1,2,r,2,Float16_b,1,1,1,7,2,1,2,r,2,0,127,49.16913986206055,991321,7.528676022275129,N/A,7.521555953958374,7.519985958130616,N/A,7.519985958130616
153,sigmoid,HiFi4,Float16_b,1,1,1,4,4,1,4,r,2,Float16_b,1,1,1,4,4,1,4,r,2,0,127,49.49774169921875,2250834,7.574429383315076,N/A,7.571230627714448,7.570242852205005,N/A,7.570242852205005
154,sigmoid,HiFi4,Float16_b,1,1,1,4,4,1,8,r,2,Float16_b,1,1,1,4,4,1,8,r,2,0,127,49.67710876464844,4485414,7.600091437161564,N/A,7.5985064782573035,7.597675487703031,N/A,7.597675487703031
155,sigmoid,HiFi4,Float16_b,1,1,1,4,4,1,2,r,2,Float16_b,1,1,1,4,4,1,2,r,2,0,127,49.17201614379883,1132872,7.528030450108025,N/A,7.521827494278402,7.520425961626732,N/A,7.520425961626732
156,sigmoid,HiFi4,Float16_b,1,1,1,4,4,1,1,r,2,Float16_b,1,1,1,4,4,1,1,r,2,0,127,42.627098083496094,653406,6.534085287424557,N/A,6.522650320533595,6.519438144124786,N/A,6.519438144124786
157,sigmoid,HiFi4,Float16_b,1,1,1,4,7,1,4,r,2,Float16_b,1,1,1,4,7,1,4,r,2,0,127,49.50109100341797,3938693,7.573157989311646,N/A,7.571268409688978,7.570755070273312,N/A,7.570755070273312
158,sigmoid,HiFi4,Float16_b,1,1,1,4,7,1,2,r,2,Float16_b,1,1,1,4,7,1,2,r,2,0,127,49.1747932434082,1982414,7.525217661137917,N/A,7.52164774004204,7.52085084144886,N/A,7.52085084144886
159,sigmoid,HiFi4,Float16_b,1,1,1,7,7,1,2,r,2,Float16_b,1,1,1,7,7,1,2,r,2,0,127,49.18189239501953,3468724,7.5243903360614235,N/A,7.522431291004412,7.521936020277197,N/A,7.521936020277197
160,sigmoid,HiFi4,Float16_b,1,1,1,4,7,2,2,r,2,Float16_b,1,1,1,4,7,2,2,r,2,0,127,49.50140380859375,3938668,7.5731812515518335,N/A,7.571386601890267,7.570803124304968,N/A,7.570803124304968
